name,sentence_id,,,,
,,,,,
Dorothy Gale,10,,,,
Uncle Henry,10,,,,
Henry,11,,,,
Dorothy,13,,,,
Uncle Henry,13,,,,
Uncle Henry,16,,,,
Dorothy,19,,,,
Uncle Henry,19,,,,
Uncle Henry,22,,,,
Dorothy,22,,,,
Dorothy,25,,,,
Uncle Henry,26,,,,
Uncle Henry,27,,,,
Dorothy,29,,,,
Dorothy,31,,,,
Dorothy,33,,,,
Dorothy,35,,,,
Dorothy,42,,,,
Uncle Henry,42,,,,
Dorothy Gale,47,,,,
Dorothy,51,,,,
Dorothy,52,,,,
Dorothy,54,,,,
Dorothy,55,,,,
Dorothy,59,,,,
Dorothy,66,,,,
Dorothy,74,,,,
Dorothy,79,,,,
Dorothy,86,,,,
Dorothy,91,,,,
Dorothy,94,,,,
POSS'BLY,102,,,,
Dorothy,102,,,,
Dorothy,105,,,,
Dorothy,112,,,,
Dorothy,114,,,,
Dorothy,118,,,,
Dorothy,121,,,,
Dorothy,127,,,,
Bill,135,,,,
Bill,141,,,,
Bill,142,,,,
Bill,143,,,,
Bill,143,,,,
Dorothy,144,,,,
Billina,144,,,,
Billina,148,,,,
Dorothy Gale,149,,,,
Dorothy,149,,,,
Miss Gale,149,,,,
Dorothy,150,,,,
Dorothy,158,,,,
Dorothy,159,,,,
Billina,160,,,,
Dorothy,161,,,,
Dorothy,167,,,,
Dorothy,171,,,,
Dorothy,173,,,,
Billina,174,,,,
Dorothy,176,,,,
Dorothy,183,,,,
Billina,184,,,,
Billina,186,,,,
Dorothy,190,,,,
Billina,197,,,,
Dorothy,197,,,,
Billina,203,,,,
Dorothy,207,,,,
Billina,211,,,,
Dorothy,212,,,,
Dorothy,218,,,,
Dorothy,220,,,,
Wheelers,221,,,,
Dorothy,223,,,,
Billina,229,,,,
Dorothy,232,,,,
Dorothy,241,,,,
Dorothy,244,,,,
Billina,245,,,,
Dorothy,249,,,,
Billina,249,,,,
Billina,251,,,,
Billina,254,,,,
Billina,257,,,,
Dorothy,258,,,,
Billina,263,,,,
Dorothy,264,,,,
Dorothy,266,,,,
Dorothy,268,,,,
Wheeler,272,,,,
Dorothy,272,,,,
Dorothy,275,,,,
Wheeler,275,,,,
Wheelers,276,,,,
Billina,279,,,,
Dorothy,280,,,,
Dorothy,281,,,,
Wheeler,282,,,,
Dorothy,283,,,,
Billina,284,,,,
Dorothy,286,,,,
Wheelers,287,,,,
Dorothy,287,,,,
Billina,288,,,,
Dorothy,289,,,,
Dorothy,292,,,,
Billina,300,,,,
Dorothy,303,,,,
Wheelers,306,,,,
Wheelers,307,,,,
Dorothy,308,,,,
Billina,308,,,,
Dorothy,310,,,,
Billina,310,,,,
Dorothy,312,,,,
Wheelers,312,,,,
Wheelers,312,,,,
Dorothy,313,,,,
Dorothy,315,,,,
Billina,316,,,,
Dorothy,320,,,,
Billina,321,,,,
Dorothy,324,,,,
Billina,325,,,,
Dorothy,326,,,,
Dorothy,328,,,,
Dorothy,330,,,,
Billina,333,,,,
Dorothy,337,,,,
Nick Chopper,337,,,,
Dorothy,341,,,,
Dorothy,343,,,,
Dorothy,346,,,,
Speaks,347,,,,
Dorothy,351,,,,
Billina,352,,,,
Dorothy,361,,,,
Billina,362,,,,
Dorothy,366,,,,
Billina,369,,,,
Dorothy,371,,,,
Dorothy,373,,,,
Hen,377,,,,
Dorothy,378,,,,
Billina,378,,,,
Dorothy,381,,,,
el King,384,,,,
Ev,384,,,,
Ev,384,,,,
Nome King,387,,,,
Dorothy,391,,,,
Dorothy,395,,,,
Dorothy,398,,,,
Dorothy,403,,,,
Dorothy,411,,,,
Tiktok,413,,,,
Tiktok,417,,,,
Dorothy,418,,,,
Billina,419,,,,
Dorothy,421,,,,
Tiktok,423,,,,
Dorothy,428,,,,
Dorothy,434,,,,
Billina,435,,,,
Dorothy,439,,,,
Tiktok,440,,,,
Dorothy,441,,,,
Ev,443,,,,
Billina,445,,,,
Dorothy,446,,,,
Wheelers,446,,,,
Dorothy,451,,,,
Tiktok,452,,,,
Tiktok,455,,,,
Dorothy,456,,,,
Billina,457,,,,
Dorothy,457,,,,
Dorothy,461,,,,
Tiktok,462,,,,
Billina,463,,,,
Wheelers,464,,,,
Tiktok,465,,,,
Ev,467,,,,
Nome King,467,,,,
Dorothy,471,,,,
Tiktok,471,,,,
Wheelers,472,,,,
Ev,474,,,,
Dorothy,476,,,,
Tiktok,478,,,,
Dorothy,482,,,,
Smith,485,,,,
Tiktok,488,,,,
Dorothy,490,,,,
Tiktok,491,,,,
Dorothy,496,,,,
Dorothy,499,,,,
Billina,500,,,,
Dorothy,501,,,,
Billina,504,,,,
Dorothy,507,,,,
Billina,510,,,,
Tiktok,511,,,,
Billina,513,,,,
Dorothy,514,,,,
Dorothy,518,,,,
Billina,522,,,,
Tiktok,524,,,,
Dorothy,525,,,,
Tiktok,526,,,,
al Jin,526,,,,
Jin,527,,,,
Oz,527,,,,
ma,527,,,,
Dorothy,528,,,,
Tin Woodman,530,,,,
Ozma,531,,,,
Tiktok,532,,,,
Dorothy,534,,,,
Dorothy,534,,,,
Tiktok,535,,,,
Dorothy,537,,,,
Tiktok,539,,,,
Dorothy,539,,,,
Dorothy,541,,,,
Wheelers,544,,,,
Tiktok,545,,,,
Wheeler,545,,,,
Wheeler,546,,,,
Tiktok,548,,,,
Wheeler,548,,,,
Wheeler,549,,,,
Tiktok,551,,,,
Dorothy,555,,,,
Billina,555,,,,
Wheelers,556,,,,
Rattlety,557,,,,
Wheelers,557,,,,
Wheeler,559,,,,
Tiktok,559,,,,
Wheelers,561,,,,
Tiktok,561,,,,
Wheeler,561,,,,
Tiktok,563,,,,
Wheeler,564,,,,
Tiktok,566,,,,
Wheeler,568,,,,
Wheeler,574,,,,
Dorothy,574,,,,
Wheelers,577,,,,
Dorothy,579,,,,
Wheeler,579,,,,
Tiktok,579,,,,
Billina,579,,,,
I.,579,,,,
Wheeler,581,,,,
Tiktok,583,,,,
Wheeler,587,,,,
Tiktok,588,,,,
Tiktok,589,,,,
Wheeler,592,,,,
Nome King,595,,,,
Langwidere,596,,,,
Evoldo,596,,,,
Langwidere,597,,,,
Tiktok,598,,,,
Wheeler,600,,,,
Langwidere,601,,,,
Dorothy,603,,,,
Wheeler,605,,,,
Wheeler,608,,,,
Dorothy,615,,,,
Tiktok,619,,,,
Wheeler,619,,,,
Dorothy,621,,,,
Wheeler,621,,,,
Langwidere,623,,,,
Wheeler,624,,,,
Tiktok,626,,,,
Langwidere,627,,,,
Dorothy,627,,,,
Dorothy,631,,,,
Shoo,632,,,,
Billina,632,,,,
Billina,636,,,,
Billina,639,,,,
Dorothy,640,,,,
Langwidere,642,,,,
Dorothy,643,,,,
Billina,644,,,,
Dorothy Gale,648,,,,
Tiktok,648,,,,
Billina,648,,,,
Langwidere,650,,,,
Langwidere,651,,,,
Langwidere,656,,,,
Dorothy Gale,657,,,,
Tiktok,657,,,,
Billina,657,,,,
Dorothy Gale,660,,,,
Tiktok,662,,,,
Nanda,666,,,,
Nanda,669,,,,
Langwidere,672,,,,
Nanda,672,,,,
Langwidere,673,,,,
Langwidere,675,,,,
Oriental,685,,,,
Nanda,688,,,,
Langwidere,688,,,,
Langwidere,689,,,,
Langwidere,692,,,,
Langwidere,695,,,,
Dorothy,697,,,,
Billina,698,,,,
Tiktok,699,,,,
Dorothy,701,,,,
Dorothy,703,,,,
Dorothy,708,,,,
Dorothy,710,,,,
Langwidere,710,,,,
Dorothy,715,,,,
Dorothy,719,,,,
Langwidere,723,,,,
Nanda,724,,,,
Nanda,725,,,,
Dorothy,727,,,,
Tiktok,729,,,,
Tiktok,732,,,,
Dorothy,733,,,,
Dorothy,738,,,,
Dorothy,740,,,,
Langwidere,741,,,,
Dorothy,741,,,,
Langwidere,744,,,,
Nanda,744,,,,
Billina,744,,,,
Nanda,747,,,,
Billina,749,,,,
Langwidere,751,,,,
Nanda,752,,,,
Dorothy,752,,,,
Dorothy,770,,,,
Lion,772,,,,
Tiger,772,,,,
Dorothy,775,,,,
Ozma,775,,,,
Oz,775,,,,
Tiktok,775,,,,
Dorothy,776,,,,
Scarecrow,776,,,,
Nick Chopper,777,,,,
Tin Woodman,777,,,,
Tin Woodman,778,,,,
Dorothy,780,,,,
Oz,780,,,,
Scarecrow,780,,,,
Tin Woodman,780,,,,
Ozma,782,,,,
Lion,783,,,,
Tiger,783,,,,
Dorothy,783,,,,
Scarecrow,784,,,,
Dorothy,785,,,,
Dorothy,788,,,,
Dorothy,789,,,,
Scarecrow,789,,,,
Dorothy Gale,790,,,,
Dorothy,792,,,,
Scarecrow,792,,,,
Scarecrow,796,,,,
Scarecrow,799,,,,
Dorothy,800,,,,
Wheeler,802,,,,
Tin Woodman,804,,,,
Scarecrow,805,,,,
Langwidere,808,,,,
Ozma,809,,,,
Dorothy,809,,,,
Dorothy,810,,,,
Ozma,811,,,,
Dorothy,813,,,,
Oz,813,,,,
Ozma,814,,,,
Tin Woodman,814,,,,
Ozma,815,,,,
Lion,815,,,,
Tiger,815,,,,
Nanda,816,,,,
Langwidere,816,,,,
Oz,817,,,,
Scarecrow,819,,,,
Tin Woodman,820,,,,
Ozma,821,,,,
Ozma,825,,,,
Ev,827,,,,
Nome,827,,,,
Langwidere,828,,,,
Ozma,832,,,,
Langwidere,834,,,,
Ozma,838,,,,
Ozma,839,,,,
Scarecrow,839,,,,
Tiktok,844,,,,
Dor,846,,,,
Scarecrow,847,,,,
Dorothy,848,,,,
Tiktok,851,,,,
Scarecrow,852,,,,
Smith,854,,,,
Scarecrow,857,,,,
Tiktok,861,,,,
Tin Woodman,862,,,,
Tiktok,863,,,,
Tin Woodman,864,,,,
Scarecrow,864,,,,
Tiktok,866,,,,
Scarecrow,871,,,,
Tiktok,873,,,,
Scarecrow,874,,,,
Tiktok,875,,,,
Scarecrow,876,,,,
Tiktok,878,,,,
Ozma,879,,,,
Dorothy,879,,,,
Langwidere,879,,,,
Dorothy,880,,,,
Scarecrow,880,,,,
Tin Woodman,881,,,,
Dorothy,882,,,,
Tiktok,883,,,,
Scarecrow,883,,,,
Tin Woodman,883,,,,
Dorothy,884,,,,
Billina,884,,,,
Scarecrow,884,,,,
Billina,885,,,,
Dorothy,890,,,,
Billina,890,,,,
Cowardly Lion,890,,,,
Tiger,890,,,,
Cowardly Lion,891,,,,
Tiger,891,,,,
Dorothy,892,,,,
Dorothy,895,,,,
Lion,895,,,,
Tiger,904,,,,
Dorothy,908,,,,
Dorothy,912,,,,
Hungry Tiger,913,,,,
Dorothy,920,,,,
Dorothy,925,,,,
Dorothy,929,,,,
Billina,930,,,,
Dorothy,932,,,,
Dorothy,933,,,,
Billina,934,,,,
Billina,936,,,,
Dorothy,936,,,,
Billina,937,,,,
Bill,939,,,,
Bill,940,,,,
Billina,940,,,,
Dorothy,940,,,,
Billina,941,,,,
Ozma,941,,,,
Dorothy,942,,,,
Billina,943,,,,
Billina,946,,,,
Dorothy,949,,,,
Billina,950,,,,
Billina,953,,,,
Billina,956,,,,
Dorothy,956,,,,
Dorothy,959,,,,
Lion,959,,,,
Tiger,961,,,,
Billina,961,,,,
Dorothy,966,,,,
Tiger,967,,,,
Billina,967,,,,
Dorothy,968,,,,
Billina,969,,,,
Dorothy,971,,,,
Tiktok,971,,,,
Ozma,971,,,,
Scarecrow,971,,,,
Tin Woodman,971,,,,
Ozma,972,,,,
Langwidere,972,,,,
Dorothy,972,,,,
Dorothy,973,,,,
Tin Woodman,974,,,,
Colonels,975,,,,
Captains,975,,,,
Dorothy,978,,,,
Ozma,978,,,,
Tin Woodman,980,,,,
Ozma,981,,,,
Ev,981,,,,
Evoldo,981,,,,
Nome,981,,,,
Ev,982,,,,
Ozma,983,,,,
Glinda the Good,984,,,,
Ozma,984,,,,
Nome,986,,,,
Tiktok,987,,,,
Dorothy,990,,,,
Ev,992,,,,
Tiktok,992,,,,
Ev,993,,,,
Ozma,994,,,,
Evoldo,997,,,,
Langwidere,997,,,,
Nome King,999,,,,
Ozma,1000,,,,
Nome,1000,,,,
Roquat of the Rocks,1002,,,,
Dorothy,1003,,,,
Nome,1003,,,,
Ozma,1004,,,,
Nome,1007,,,,
Dorothy,1008,,,,
Ozma,1009,,,,
Roquat,1010,,,,
Dorothy,1011,,,,
Scarecrow,1012,,,,
Tin Woodman,1014,,,,
Langwidere,1015,,,,
Ozma,1017,,,,
Ozma,1022,,,,
Tiktok,1022,,,,
Dor,1023,,,,
Dorothy,1025,,,,
Billina,1027,,,,
Billina,1027,,,,
Scarecrow,1029,,,,
Ozma,1031,,,,
Langwidere,1033,,,,
Oz,1033,,,,
Cowardly Lion,1035,,,,
Dorothy,1036,,,,
Nanda,1036,,,,
Hungry Tiger,1036,,,,
Tiger,1040,,,,
Nanda,1041,,,,
Dorothy,1042,,,,
Tiger,1043,,,,
Dorothy,1047,,,,
Hungry Tiger,1048,,,,
Scarecrow,1049,,,,
Tin Woodman,1049,,,,
Dorothy,1049,,,,
Ozma,1050,,,,
Ruler of Oz,1052,,,,
Ozma,1053,,,,
Woggle,1053,,,,
Bug,1053,,,,
Scarecrow,1054,,,,
Tin Woodman,1054,,,,
Ozma,1054,,,,
Oz,1054,,,,
Cowardly Lion,1055,,,,
Hungry Tiger,1055,,,,
Dorothy,1056,,,,
Sawhorse,1056,,,,
Ozma,1056,,,,
Sawhorse,1057,,,,
Dorothy,1057,,,,
Dorothy,1058,,,,
Sawhorse,1059,,,,
Dorothy,1062,,,,
Scarecrow,1063,,,,
Sawhorse,1064,,,,
Sawhorse,1068,,,,
Dorothy,1071,,,,
Ozma,1071,,,,
Oz,1071,,,,
Billina,1071,,,,
Dorothy,1071,,,,
Ozma,1073,,,,
Dorothy,1073,,,,
Scarecrow,1073,,,,
Scarecrow,1074,,,,
Ozma,1074,,,,
Lion,1075,,,,
Tiger,1075,,,,
Billina,1075,,,,
Lion,1076,,,,
Tiger,1076,,,,
Ozma,1077,,,,
Dorothy,1077,,,,
Billina,1077,,,,
Scarecrow,1078,,,,
Sawhorse,1078,,,,
Tin Woodman,1078,,,,
Tiktok,1078,,,,
Billina,1083,,,,
Ozma,1084,,,,
Scarecrow,1084,,,,
Sawhorse,1084,,,,
Dorothy,1085,,,,
Tin Woodman,1086,,,,
Billina,1087,,,,
Dorothy,1087,,,,
Tin Woodman,1091,,,,
Billina,1093,,,,
Tin Woodman,1094,,,,
Scarecrow,1095,,,,
Dorothy,1097,,,,
Billina,1098,,,,
Scarecrow,1102,,,,
Tin Woodman,1103,,,,
Dorothy,1103,,,,
Billina,1103,,,,
Scarecrow,1105,,,,
Sawhorse,1105,,,,
Sawhorse,1107,,,,
Scarecrow,1107,,,,
Ozma,1107,,,,
Dorothy,1109,,,,
Scarecrow,1114,,,,
Tin Woodman,1115,,,,
Dorothy,1117,,,,
Nome,1119,,,,
Ozma,1121,,,,
Scarecrow,1124,,,,
Ozma,1126,,,,
Cowardly Lion,1133,,,,
Tiktok,1136,,,,
Smith & Tin,1137,,,,
Ozma,1138,,,,
Scarecrow,1141,,,,
Nome King,1144,,,,
Tiktok,1144,,,,
Dorothy,1145,,,,
Scarecrow,1146,,,,
Scarecrow,1149,,,,
Tin Woodman,1152,,,,
Cowardly Lion,1156,,,,
Ozma,1158,,,,
Scarecrow,1160,,,,
Ozma,1162,,,,
Lion,1162,,,,
Dorothy,1163,,,,
Ozma,1165,,,,
Lion,1166,,,,
Ozma,1166,,,,
Dorothy,1168,,,,
Dorothy,1169,,,,
Ozma,1169,,,,
Sawhorse,1170,,,,
Tiktok,1171,,,,
Tin Woodman,1172,,,,
Scarecrow,1177,,,,
Cowardly Lion,1180,,,,
Tiger,1180,,,,
Ozma,1182,,,,
Dorothy,1182,,,,
Lion,1182,,,,
Tiger,1182,,,,
Ozma,1185,,,,
Lion,1186,,,,
Tiger,1189,,,,
Scarecrow,1189,,,,
Scarecrow,1192,,,,
Sawhorse,1192,,,,
Sawhorse,1193,,,,
