name,sentence_id
,
Butterfield,1
Dorothy,2
Butterfield,6
Shaggy Man,7
Butterfield,8
Dorothy,9
Toto,19
Dorothy,20
Dorothy,26
Henry,27
Dorothy,30
Butterfield,32
Dorothy,32
Uncle Henry,32
Toto,39
Dorothy,40
Dorothy,44
Butterfield,49
Butterfield,51
Dorothy,59
Toto,72
Dorothy,74
Toto,79
Toto,80
Dorothy,80
Dorothy,82
Toto,84
Dorothy,102
Dorothy,104
Toto,107
Dorothy,107
Toto,108
Toto,110
Shaggy Man,111
Dorothy,111
Toto,111
Toto,115
Dorothy,118
Toto,118
Dorothy,119
Dorothy,123
Uncle Henry,124
Dorothy,129
Butterfield,134
Toto,143
Love Magnet,154
Dorothy,156
Dorothy,160
Hungry Tiger,160
Toto,162
Dorothy,165
Dorothy,168
Dorothy,170
Toto,170
Dorothy,173
Dorothy,177
Toto,177
Button,181
Bright,181
Papa,194
Button,194
Bright,194
Papa,195
Button,198
Bright,198
Dorothy,200
Dorothy,213
Dorothy,221
Dorothy,223
Button,224
Bright,224
Button,225
Dorothy,227
Dorothy,229
Button,232
Bright,232
Dorothy,235
Button,236
Bright,236
Button,238
Bright,238
Dorothy,239
Dorothy,242
Button,243
Bright,243
Button,250
Bright,250
Toto,252
Button,252
Bright,252
Dorothy,255
Toto,259
Dorothy,261
Button,262
Bright,262
Dorothy,266
Shaggy Man,266
Button,267
Bright,267
Love Magnet,267
Button,267
Bright,267
Dorothy,268
Toto,268
Dorothy,270
Toto,270
Mary,270
Button,271
Bright,271
Dorothy,278
Button,282
Bright,282
Button,284
Bright,284
Shaggy Man,289
Dorothy,289
Love Magnet,289
Toto,290
Toto,291
King Dox,296
Button,297
Bright,297
Button,299
Bright,299
Button,301
Bright,301
Dorothy,307
Toto,307
Button,307
Bright,307
Dorothy,312
Button,313
Bright,313
Toto,314
Dorothy,314
Dorothy,317
Dorothy,323
Button,323
Bright,323
Toto,325
Dorothy,325
Dorothy,329
King,329
Button,331
Bright,331
Royal Hairiness,334
Dorothy,339
Dorothy,340
Fox,342
Ozma,344
Oz,344
Ozma,345
Ozma,347
Dorothy,348
Dorothy,351
Ozma,352
Fox,358
Uncle Henry,360
Dorothy,367
Fox,368
Dorothy,369
Butterfield,372
Dorothy,375
Fox,381
Dorothy,384
Button,384
Bright,384
Dox,385
Button,385
Bright,385
Button,389
Bright,389
Button,392
Bright,392
Dox,395
King Renard,396
Button,398
Bright,398
Button,406
Bright,406
Dox,406
Button,412
Bright,412
Button,416
Bright,416
Button,420
Bright,420
Dorothy,422
Button,424
Bright,424
Button,426
Bright,426
Button,431
Dorothy,434
Renard IV,435
Button,437
Bright,437
Dorothy,438
Toto,439
Dorothy,439
Button,440
Bright,440
Dorothy,443
Button,444
Bright,444
Button,447
Bright,447
Dorothy,451
King Renard,453
Dorothy,455
Ozma,456
Foxville,457
Button,462
Bright,462
Dorothy,462
Button,463
Bright,463
Button,466
Bright,466
Dorothy,470
Ozma,471
Button,472
Bright,472
Dorothy,473
Dorothy,476
Dorothy,477
Button,477
Bright,477
Dorothy,483
Aesop,485
Aesop,486
King Dox,487
Aesop,493
Button,494
Bright,494
Dorothy,497
Dox,497
Button,504
Bright,504
Dorothy,504
Dox,505
Ozma,505
Ozma,508
Ozma,509
Fox,510
Dorothy,512
Button,519
Bright,519
Dorothy,520
Toto,522
Dorothy,524
Button,525
Bright,525
Dorothy,528
Dorothy,531
Dorothy,533
Dorothy,534
Dorothy,536
Dorothy,539
Dorothy,541
Dorothy,544
Polychrome,548
Dorothy,551
Rainbow,551
Polychrome,554
Dorothy,556
Dorothy,561
Shaggy Man,561
Button,561
Bright,561
Fox,561
Button,562
Bright,562
Rainbow,563
Toto,565
Polly,567
Polly,567
Polly,569
Dorothy,569
Polly,570
Toto,570
Button,570
Bright,570
Polychrome,571
Toto,571
Rainbow,572
Polly,576
Dorothy,576
Rainbow,577
Dorothy,581
Ozma,583
Polychrome,584
Polly,588
Dorothy,588
Fox,591
Polychrome,593
Dorothy,594
Rainbow,598
Button,598
Bright,598
Button,603
Bright,603
Polychrome,606
Dorothy,607
Button,612
Bright,612
Dorothy,613
Oz,614
Oz,615
Scarecrow,618
Button,618
Bright,618
Dorothy,621
Button,621
Bright,621
Rainbow,621
Dorothy,624
Button,626
Bright,626
Polychrome,626
Love Magnet,628
Dorothy,632
Button,653
Bright,653
Button,655
Bright,655
Dorothy,664
Kik,671
Dorothy,672
Dorothy,686
Madam de Fayke,687
Hoofist,687
Dorothy,692
Button,694
Bright,694
Dorothy,696
Kik,701
Dorothy,713
Button,717
Bright,717
Love Magnet,721
Dorothy,725
Polly,725
Button,725
Bright,725
Dorothy,742
Shaggy Man,745
Dorothy,745
Kik,747
Ozma,748
Ozma,750
Dorothy,751
Ozma,755
Polychrome,759
Button,761
Bright,761
Polly,764
Ozma,765
Dorothy,765
Rainbow,765
Polychrome,766
Dorothy,768
Ozma,768
Oz,768
Kik,770
Dorothy,772
Kik,773
Polychrome,778
Button,780
Bright,780
Dorothy,781
Polychrome,787
Dorothy,790
Button,792
Bright,792
Button,800
Bright,800
Dorothy,801
Polly,801
Kik,804
Button,805
Bright,805
Dorothy,806
Button,807
Bright,807
Polly,808
Toto,809
Dorothy,809
Kik,812
Dorothy,813
Polychrome,815
Toto,816
Dorothy,816
Button,817
Bright,817
Oom,825
Dorothy,827
Button,828
Bright,828
Dorothy,831
Polychrome,832
Oom,840
Oom,840
Button,841
Bright,841
Dorothy,842
Oom,844
Dorothy,852
Polychrome,856
Button,859
Bright,859
Toto,860
Dorothy,862
Allegro da Capo,866
Dorothy,868
Button,869
Bright,869
Da Capo,871
Polychrome,875
Button,876
Bright,876
Polly,877
Dorothy,877
Button,878
Bright,878
Toto,879
Oom,880
Dorothy,887
Button,888
Bright,888
Button,891
Bright,891
Ozma,893
Dorothy,894
Ozma,895
Polly,897
Toto,898
Dorothy,899
Tiddle,900
Oom,900
Polly,902
Dorothy,902
Button,904
Bright,904
Ozma,905
Button,906
Bright,906
Dorothy,908
Toto,909
Button,913
Bright,913
Polychrome,913
Dorothy,916
Button,916
Bright,916
Polly,916
Toto,916
Rainbow,917
Dorothy,918
Button,919
Bright,919
Dorothy,920
Polychrome,921
Ozma,923
Button,924
Bright,924
Rainbow,926
Button,928
Bright,928
Toto,930
Dorothy,930
Toto,931
Dorothy,937
Button,938
Bright,938
Dorothy,942
Toto,943
Button,945
Bright,945
Dorothy,947
Polychrome,947
Polychrome,949
Polly,950
Dorothy,950
Polychrome,955
Dorothy,956
Button,957
Bright,957
Toto,958
Dorothy,958
Dorothy,960
Scoodlers,960
Dorothy,968
Scoodlers,968
Button,969
Bright,969
Polychrome,972
Scoodlers,972
Dorothy,972
Dorothy,979
Button,982
Bright,982
Toto,982
Scoodlers,986
Scoodlers,987
Scoodlers,993
Button,994
Bright,994
Toto,995
Scoodlers,996
Toto,996
Scoodler,997
Toto,998
Scoodlers,998
Dorothy,998
Rainbow,999
Scoodlers,999
Scoodlers,1003
Dorothy,1003
Scoodlers,1008
Scoodlers,1010
Dorothy,1012
Scoodlers,1014
Button,1014
Bright,1014
Dorothy,1014
Polly,1014
Button,1016
Bright,1016
Scoodlers,1017
Rainbow,1019
Scoodlers,1020
Dorothy,1021
Scoodlers,1022
Scoodlers,1027
Dorothy,1028
Button,1038
Bright,1038
Dorothy,1041
Polly,1042
Scoodlers,1048
Scoodler,1048
Scoodler,1054
Polychrome,1055
Polly,1056
Dorothy,1057
Button,1057
Bright,1057
Polychrome,1058
Scoodler,1059
Rainbow,1059
Dorothy,1061
Polly,1061
Button,1062
Bright,1062
Dorothy,1063
Toto,1063
Polly,1063
Button,1064
Bright,1064
Scoodlers,1065
Dorothy,1067
Polly,1067
Scoodlers,1067
Button,1068
Bright,1068
Dorothy,1068
Scoodlers,1070
Scoodler,1073
Scoodlers,1076
Button,1077
Bright,1077
Scoodlers,1079
Scoodlers,1080
Dorothy,1081
Button,1082
Bright,1082
Dorothy,1094
Button,1096
Bright,1096
Dorothy,1097
Rainbow,1098
Button,1100
Bright,1100
Polly,1101
Dorothy,1101
Toto,1104
Button,1106
Bright,1106
Dorothy,1111
Polly,1111
Polychrome,1112
Dorothy,1113
Polychrome,1114
Dorothy,1115
Ozma,1118
Nome King,1118
Polly,1120
Button,1122
Bright,1122
Love Magnet,1123
Dorothy,1124
Johnny Dooit,1125
Johnny,1126
Johnny Dooit,1129
Dorothy,1135
Johnny Dooit,1135
Johnny,1136
Shaggy Man,1141
Johnny Dooit,1142
Dorothy,1142
Toto,1142
Button,1142
Bright,1142
Rainbow,1142
Dorothy,1142
Johnny Dooit,1144
Dorothy,1149
Johnny Dooit,1153
Dorothy,1155
Johnny Dooit,1156
Dorothy,1158
Johnny Dooit,1161
Dorothy,1167
Button,1167
Bright,1167
Polly,1167
Johnny Dooit,1168
Johnny Dooit,1171
Dorothy,1179
Johnny Dooit,1179
Dorothy,1187
Toto,1187
Button,1188
Bright,1188
Dorothy,1188
Polly,1188
Dorothy,1195
Polychrome,1196
Dorothy,1204
Button,1204
Bright,1204
Toto,1204
Polly,1204
Toto,1205
Dorothy,1207
Polly,1208
Button,1208
Bright,1208
Button,1209
Bright,1209
Dorothy,1213
Dorothy,1226
Button,1233
Bright,1233
Nick Chopper,1235
Wizard,1235
Button,1239
Bright,1239
Scarecrow,1242
Tin Woodman,1242
Winkies,1242
Polly,1243
Dorothy,1244
Nick Chopper,1245
Button,1246
Bright,1246
Ozma,1250
Oz,1250
Ozma,1251
Ozma,1252
Button,1253
Bright,1253
Polychrome,1255
Dorothy,1258
Button,1259
Bright,1259
Polly,1261
Dorothy,1261
Button,1261
Bright,1261
Dorothy,1263
Truth Pond,1265
Button,1266
Bright,1266
Dorothy,1267
Ozma,1271
Button,1272
Bright,1272
Button,1275
Bright,1275
Dox,1275
Foxville,1275
Polly,1276
Dorothy,1278
Button,1283
Dorothy,1289
Button,1290
Bright,1290
Dorothy,1296
Button,1298
Bright,1298
Dorothy,1301
Polychrome,1302
Polly,1305
Dorothy,1305
Rainbow,1306
Dorothy,1308
Billina,1310
Dorothy,1310
Billina,1311
Dorothy,1315
Billina,1315
Dorothy,1315
Billina,1316
Toto,1317
Dorothy,1317
Billina,1320
Toto,1321
Dorothy,1321
Tik,1322
Billina,1323
Toto,1324
Dorothy,1324
Uncle Henry,1324
Toto,1325
Billina,1325
Toto,1326
Billina,1327
Dorothy,1328
Billina,1329
Billina,1330
Toto,1332
Toto,1333
Toto,1333
Dorothy,1334
Billina,1335
Tik,1336
Tik,1339
Billina,1339
Button,1340
Bright,1340
Tik,1342
Polly the Rainbow,1342
Button,1342
Bright,1342
Toto,1342
Toto,1343
Oz,1343
Dor,1345
Dor,1348
Billina,1350
Dorothy,1350
Dorothy,1351
Billina,1355
Dorothy,1357
Billina,1359
Dorothy,1363
Billina,1364
Dorothy,1364
Tik,1366
Dorothy,1367
Button,1368
Bright,1368
Polly,1369
Billina,1370
Tik,1370
Dorothy,1372
Dorothy,1373
Tik,1373
Oz,1375
Dorothy,1377
Goody,1380
Dorothy,1380
Nick Chopper,1381
Billina,1383
Tin Woodman,1383
Dorothy,1384
Ozma,1384
Dorothy,1385
Polychrome,1386
Button,1387
Bright,1387
Button,1389
Bright,1389
Dorothy,1389
Button,1390
Bright,1390
Dorothy,1390
Billina,1390
Polly,1391
Toto,1392
Nick Chopper,1394
Dorothy,1396
Emp'ror,1397
Billina,1398
Button,1400
Bright,1400
Dorothy,1401
Nick Chopper,1403
Emperor,1403
Dorothy,1404
Toto,1406
Toto,1407
Dorothy,1407
Dorothy,1408
Scarecrow,1408
Wizard,1408
Ozma,1408
Tin Woodman,1409
Dorothy,1409
Rainbow,1410
Button,1411
Bright,1411
Nick Chopper,1412
Tin Woodman,1412
Dorothy,1421
Tin Woodman,1423
Tin Woodman,1426
Oz,1428
Butterfield,1430
Tin Woodman,1433
Ozma,1435
Shaggy Man,1438
Toto,1441
Emperor,1442
Dorothy,1442
Toto,1443
Dorothy,1443
Dorothy,1444
Button,1445
Bright,1445
Tin Woodman,1445
Button,1446
Bright,1446
Tin Woodman,1448
H. M. Wogglebug,1448
T.E.,1448
Polly,1448
Tin Woodman,1449
Polychrome,1450
Rainbow,1451
Tin Woodman,1451
Dorothy,1451
Miss Polly,1451
Tin Woodman,1454
Winkies,1456
Dorothy,1457
Button,1457
Bright,1457
Tin Woodman,1460
Tik,1461
Oz,1461
Dorothy,1465
Jack Pumpkinhead,1466
Tin Woodman,1466
Dorothy,1469
Jack,1473
Dorothy,1473
Tin Woodman,1475
Jack,1476
Dorothy,1483
Jack Pumpkinhead,1483
Nick Chopper,1484
Button,1485
Bright,1485
Pumpkinhead,1485
Jack,1485
Dorothy,1486
Ozma,1488
Jack,1489
Ozma,1490
Jack Pumpkinhead,1490
Dorothy,1494
Jack,1497
Tin Woodman,1497
Ozma,1500
Dorothy,1500
Ozma,1502
Ozma,1505
Winkies,1507
Tin Woodman,1511
Pumpkinhead,1511
Sorcerer,1512
Witch,1513
Mombi,1513
Sorcerer,1513
Ozma,1514
Witch,1514
Mombi,1514
Mombi,1515
Sorcerer 's,1515
Witch,1515
Mombi,1516
Ozma,1517
Pumpkinhead,1517
Powder,1517
Jack,1517
Jack Pumpkinhead,1519
Ozma,1522
Tin Woodman,1524
Sorcerer,1525
Dyna,1526
Sorcerer,1527
Dyna,1529
Tin Woodman,1532
Dyna,1540
Dorothy,1540
Tin Woodman,1541
Dorothy,1545
Ozma,1545
Polly,1551
Polychrome,1552
Polly,1556
Dorothy,1556
Dorothy,1561
Lion,1561
Ozma,1561
Hungry Tiger,1563
Dorothy,1564
Tiger,1565
Dorothy,1567
Polly,1569
Polly,1569
Dorothy,1570
Wizard,1573
Polly,1574
Dorothy,1577
Dorothy,1579
Tiger,1579
Tin Woodman,1582
Button,1583
Bright,1583
Dorothy,1583
Dorothy,1584
Lion,1584
Tiger,1584
Toto,1585
Lion,1585
Toto,1585
Tiger,1586
Tiger,1586
Billina,1587
Ozma,1587
Cowardly Lion,1588
Ozma,1590
Dorothy,1591
Cowardly Lion,1592
Ozma,1592
Polly,1592
Dorothy,1592
Ozma,1594
Polly,1596
Polychrome,1597
Dorothy,1598
Dorothy,1599
Polychrome,1599
Button,1599
Button,1601
Bright,1601
Dorothy,1601
Tin Woodman,1602
Tik,1602
Yellow Hen,1603
Dorothy,1603
Dorothy,1606
Gates,1606
Polychrome,1608
Button,1609
Bright,1609
Ozma,1620
Button,1621
Bright,1621
Cowardly Lion,1623
Hungry Tiger,1623
Dorothy,1624
Button,1624
Bright,1624
Polychrome,1625
Dorothy,1627
Jellia Jamb,1627
Ozma,1629
Ozma,1629
Dorothy,1630
Jellia,1632
Scarecrow,1634
Ozma,1634
Tok,1636
Tin Woodman,1636
Billina,1636
Lion,1636
Tiger,1636
Toto,1637
Dorothy,1637
Jellia Jamb,1638
Dorothy,1640
Dorothy,1641
Tin Woodman,1642
Ozma,1642
Dorothy,1643
Button,1644
Bright,1644
Jellia Jamb,1644
Rainbow,1644
Polychrome,1644
Ozma,1648
Dorothy,1682
Button,1682
Bright,1682
Toto,1683
Ozma,1683
Ozma,1684
Ozma,1686
Ozma,1687
Dorothy,1688
Toto,1688
Button,1688
Bright,1688
Ozma,1690
Dorothy,1691
Dorothy,1693
Ozma,1694
Scoodlers,1695
Button,1697
Bright,1697
Dorothy,1697
Polly,1699
Rainbow,1700
Dorothy,1701
Dox,1701
Foxville,1701
Kik,1701
Dunkiton,1701
Ozma,1702
Musicker,1703
Button,1703
Bright,1703
Musicker,1706
Dorothy,1707
Ozma,1708
Button,1708
Bright,1708
Polychrome,1709
Ozma,1709
Rainbow,1709
Dorothy,1710
Polly,1710
Ozma,1710
Polly,1712
Button,1712
Bright,1712
Dorothy,1713
Ozma,1713
Dorothy,1714
Button,1715
Bright,1715
Ozma,1715
Dorothy,1716
Highness,1716
Oz,1717
Dorothy,1720
Dorothy,1724
Ozma,1725
Butterfield,1727
Dorothy,1730
Dorothy,1733
Dorothy,1734
Wizard,1734
Button,1735
Bright,1735
Wizard,1737
Ozma,1737
Wizard,1738
Ozma,1740
Wizard,1740
Wizard,1741
Wizard,1743
Polychrome,1743
Ozma,1745
Scarecrow,1747
Dorothy,1747
Ozma,1748
Dorothy,1751
Polly,1751
Button,1751
Bright,1751
Toto,1752
Oz,1752
Dorothy,1756
Scarecrow,1756
Scarecrow,1758
Dorothy,1758
Dorothy,1760
Scarecrow,1760
Button,1761
Bright,1761
Polychrome,1761
Dorothy,1763
Munchkin,1764
Scarecrow,1764
Dorothy,1769
Button,1770
Bright,1770
Polly,1770
Jellia Jamb,1772
Ozma,1772
Dorothy,1772
Dorothy,1774
Room,1774
Ozma,1774
Polly,1774
Button,1774
Bright,1774
Scarecrow,1775
Tin Woodman,1775
Wonderful Wizard,1775
Dorothy,1777
Scarecrow,1778
Button,1778
Bright,1778
Dorothy,1779
Scarecrow,1780
Papa,1781
Button,1781
Bright,1781
Scarecrow,1782
Button,1783
Bright,1783
Scarecrow,1784
Button,1785
Bright,1785
Scarecrow,1786
Button,1787
Bright,1787
Scarecrow,1788
Button,1793
Bright,1793
Jack Pumpkinhead,1794
Ozma,1794
Jellia Jamb,1796
Ozma,1796
Sorceress,1798
Glinda the Good,1798
Ozma,1798
Dorothy,1798
Glinda,1799
Dorothy,1800
Button,1800
Bright,1800
Polly,1800
Jellia Jamb,1800
Sorceress,1800
H. M. Woggle,1801
T.E.,1801
H. M.,1801
Bug,1802
Ozma,1802
Scarecrow,1803
Billina,1806
Dorothy,1807
Billina,1808
Dorothy,1809
Billina,1809
Dorothy,1813
Billina,1816
Tik,1816
Dorothy,1817
Button,1818
Bright,1818
Tin Woodman,1819
Dorothy,1821
Billina,1821
Chamberlain,1822
Ozma,1831
Chamberlain,1831
King Dough,1831
Chick the Cherub,1832
Para Bruin,1832
Dorothy,1833
Ozma,1834
Chick,1835
Cherub,1835
Billina,1835
John Dough,1835
Head Booleywag,1835
Dorothy,1836
Button,1837
Bright,1837
So're,1840
Button,1840
Bright,1840
Chick,1841
Cherub,1841
Scarecrow,1843
Chick,1844
Head Booleywag,1846
Billina,1847
Cherub,1848
John Dough,1850
Ozma,1850
Dorothy,1851
Hiland,1851
High Chamberlain,1851
Chamberlain,1852
Knooks,1854
Button,1855
Bright,1855
Chamberlain,1856
Santa Claus,1857
Chamberlain,1857
Santa Claus,1859
Ozma,1861
Dorothy,1862
Santa,1864
Button,1867
Bright,1867
Santa Claus,1867
Button,1869
Bright,1869
Dorothy,1869
Wizard,1874
Button,1876
Bright,1876
Santa,1877
Wizard,1878
Wizard,1878
Santa Claus,1879
Polychrome,1879
Polly,1881
Santa Claus,1882
Ozma,1883
Ozma,1884
Dorothy,1886
Ryls,1887
Oz,1888
Knooks,1889
Knooks,1890
Knooks,1891
Knooks,1892
Dorothy,1892
Santa Claus,1893
Scarecrow,1893
Tin Woodman,1893
Ozma,1894
Polychrome,1895
Ryls,1898
Knooks,1898
High Chamberlain,1899
Button,1901
Bright,1901
Merryland,1903
High Chamberlain,1906
Dorothy,1906
Dorothy,1907
Ozma,1907
Candy Man,1909
Scarecrow,1909
Tik,1909
Wizard,1909
Tin Woodman,1909
Button,1910
Bright,1910
Candy Man,1910
Ozma,1911
Ozma,1913
Braided,1913
Dorothy,1914
Wizard,1914
Room,1915
Ev,1915
Evardo,1916
Ev,1916
Ozma,1917
Ev,1917
Nome,1917
Dorothy,1918
Tik,1919
Billina,1919
Scarecrow,1919
Tin Woodman,1919
Evardo,1920
Ozma,1920
King Renard,1921
King Dox,1921
Dox,1923
Dorothy,1923
Room,1924
Dorothy,1924
Oz,1924
Fox,1924
Chamberlain,1925
Sublime,1925
Queen Zixi,1925
Serene,1926
King Bud,1926
Noland,1926
Fluff,1927
Dorothy,1928
Zixi,1928
Dorothy,1929
Zixi,1929
Wizard,1929
Bud,1930
Noland,1930
Fluff,1930
Zixi,1930
Ozma,1930
Dorothy,1932
Polly,1932
Fluff,1932
Bud,1932
Button,1932
Bright,1932
Fairyland,1933
Zixi,1933
Jellia Jamb,1933
Bud,1933
Fluff,1933
Ozma,1934
Dorothy,1934
Button,1935
Candy Man,1937
Tin Woodman,1939
Scarecrow,1939
Billina,1940
Dorothy,1941
Button,1941
Bright,1941
Ozma,1941
Scarecrow,1942
Kik,1943
Dunkiton,1943
Johnny Dooit,1943
Johnny Dooit,1944
Scarecrow,1945
Dorothy,1946
Santa Claus,1949
Ozma,1949
John Dough,1950
Zixi,1950
Bud,1950
Ev,1950
Evardo,1950
Merryland,1950
Toto,1952
Billina,1953
Dorothys,1954
Yellow Hen,1954
Ryls,1956
Knooks,1956
Santa Claus,1956
Merryland,1956
Hilanders,1956
Lolanders,1956
John Dough,1956
Ozma,1957
Ozma,1960
Santa,1963
Ozma,1963
Merryland,1968
Bug,1969
Wizard,1970
Dorothy,1970
Polychrome,1971
Billina,1972
Donkey King,1972
Johnny Dooit,1973
Tin Woodman,1973
Ryls,1973
Knooks,1973
Rubber Bear,1973
Button,1975
Bright,1975
Ozma,1977
Ruler,1978
Ozites,1979
Quadlings,1983
Sovereign,1983
Gillikins,1983
Ozma,1987
Dyna,1989
Ozma,1990
Cowardly Lion,1991
Santa Claus,1993
Ryls,1995
Knooks,1995
Zixi,1996
Ix,1996
John Dough,1996
Cherub,1996
Para Bruin,1996
Merryland,1996
Bud,1996
Noland,1996
Fluff,1996
Ev,1996
Braided Man,1996
Candy Man,1996
Dox,1996
Foxville,1996
Kik,1996
Dunkiton,1996
Johnny Dooit,1996
Dorothy,1998
Scarecrow,1998
Polychrome,1999
Button,1999
Bright,1999
Tik,2001
Jack Pumpkinhead,2002
Glinda,2002
Sorceress,2002
Billina,2003
Wizard,2009
Ozma,2009
Wizard,2010
Scarecrow,2012
Tin Woodman,2013
Glinda,2014
Sorceress,2014
Para Bruin,2015
Glinda,2017
Johnny Dooit,2019
Johnny,2019
Wizard,2020
Wizard,2023
Wizard,2024
Wizard,2024
Dorothy,2026
Button,2026
Bright,2026
Wizard,2027
Santa Claus,2028
Wizard,2029
Wizard,2032
Santa Claus,2033
Santa,2037
Ozma,2038
Wizard,2038
Merryland,2039
Fluff,2041
Wizard,2043
Fluff,2043
Bud,2043
Zixi,2043
Wizard,2044
Santa Claus,2044
Button,2045
Bright,2045
Santa,2047
Wizard,2048
Button,2048
Bright,2048
Dorothy,2049
Button,2049
Bright,2049
Ozma,2050
Dorothy,2051
Button,2052
Bright,2052
Wizard,2053
Button,2054
Bright,2054
Toto,2055
Dorothy,2056
Toto,2059
Santa Claus,2061
Ozma,2062
Wizard,2063
Knooks,2063
Santa Claus,2064
Polly,2066
Dorothy,2067
Polychrome,2068
Santa Claus,2068
Rainbow,2071
Ozma,2072
Dorothy,2073
Polychrome,2073
Dorothy,2075
Ozma,2075
Polly,2076
Polychrome,2077
Rainbow,2077
Dorothy,2079
Toto,2079
Ozma,2079
Dorothy,2082
Ozma,2083
Dorothy,2083
Toto,2083
Uncle Henry,2083
Dorothy,2084
Toto,2084