name,sentence_id,,,,,
,,,,,,
Woot,1
Tin Woodman,1
Scarecrow of Oz,2
Woot the Wanderer,8
Winkie,8
Tin Woodman,9
Tin Woodman,9
Woot,10
Wanderer,10
Woot,11
Woot,18
Wanderer,18
Tin Woodman,19
Scarecrow,19
Woot,21
Wanderer,21
Tin Woodman,23
Woot the Wanderer,25
Scarecrow,25
Woot,28
Honorable Strawness,29
Tin Woodman,32
Woot,33
Scarecrow,35
Tin Woodman,37
Scarecrow,39
Wanderer,40
Winkies,42
Tin Woodman,45
Wanderer,47
Scarecrow,49
Winkie,50
Tin Woodman,55
Woot the Wanderer,58
Munchkin,62
Woot,62
Nimmie Amee,65
Witch,68
Witch,69
Nimmie Amee,69
Witch,69
Witch,70
Woot the Wanderer,71
Witch,73
Woot,78
Nimmie Amee,81
Witch,82
Nimmie Amee,85
Witch,86
Nimmie Amee,87
Woot,89
Wanderer,89
Tin Man,89
Witch,90
Nimmie Amee,90
Witch,93
Witch,94
Nimmie Amee,95
Nimmie Amee,99
Witch,99
Wicked Witch,101
Nimmie Amee,104
Nimmie Amee,105
Witch,105
Wicked Witch,108
Nimmie Amee,109
Nick,110
Nick Chopper,110
Tin Woodman,114
Nimmie Amee,115
Woot the Wanderer,116
Nimmie Amee,121
Witch,124
Woot,125
Nimmie Amee,126
Dorothy,129
Scarecrow,129
Dorothy,131
Wanderer,131
Wicked Witch,133
Witch,134
Scarecrow,135
Dorothy,135
Witch,135
Tin Woodman,136
Scarecrow,136
Dorothy,136
Wizard,137
Nimmie Amee,137
Wizard,138
Kind,138
Loving,138
Woot,141
Wizard,141
Wizard,145
Munchkin,145
Empress,145
Tin Woodman,146
Wanderer,146
Scarecrow,147
Tin Woodman,150
Scarecrow,150
Nimmie Amee,151
Wanderer,153
Nimmie Amee,153
Scarecrow,155
Scarecrow,157
Woot,158
Wanderer,158
Tin Woodman,159
Nimmie Amee,160
Nick Chopper,160
Winkies,160
Woot,161
Tin Man,162
Scarecrow,166
Roundabout Woot,170
Wanderer,170
Winkie,172
Scarecrow,173
Woot,174
Scarecrow,174
Scarecrow,176
Woot,178
Scarecrow,178
Woot,180
Wanderer,180
Tin Woodman,181
Scarecrow,181
Emperor,181
Ozma of Oz,184
Winkies,184
Munchkin,187
Scarecrow,188
Tin Woodman,189
Nimmie Amee,189
Scarecrow,190
Woot,191
Scarecrow,193
Nimmie Amee,194
Nimmie Amee,197
Scarecrow,198
Tin Woodman,198
Nimmie Amee,201
Nimmie Amee,202
Ozma,202
Dorothy,202
Betsy Bobbin,202
Tiny Trot,202
Nimmie Amee,202
Woot,203
Tin Man,205
Tin Woodman,207
Wanderer,211
Scarecrow,211
Woot,212
Scarecrow,216
Scarecrow,217
Woot,218
Woot,221
Scarecrow,222
Tin Woodman,222
Scarecrow,223
Woot,225
Scarecrow,227
Scarecrow,229
Tin Woodman,229
Scarecrow,230
Wogglebug,231
Woot,232
Tin Woodman,232
Scarecrow,233
Woot,246
Wanderer,246
Woot,246
Scarecrow,247
Woot,247
Tin Woodman,247
Scarecrow,249
Woot,250
Tin Woodman,251
Loonville,254
Scarecrow,254
Loonville,257
Tin Woodman,257
Scarecrow,258
Woot,259
Wanderer,259
Scarecrow,261
Tin Woodman,263
Woot,265
Friend Scarecrow,265
Woot,266
Loonville,269
Scarecrow,270
Dorothy,271
Ozma,271
Tin Man,273
Woot,274
Scarecrow,274
Tin Woodman,275
Woot,278
Scarecrow,279
Woot,279
Scarecrow,285
Woot,286
Tin Woodman,289
Bal,293
Scarecrow,295
Loon,299
Bal,300
Loon,302
Loon,305
Panta Loon,316
Loon,318
Bal,318
Loons,318
Panta Loon,319
Scarecrow,319
Tin Woodman,319
Woot the Wanderer,319
Loons,323
Loon,326
Bal,328
Loon,330
Til Loon,332
Til,333
Loon,336
Scarecrow,341
Scarecrow,342
Loon,343
Tin Woodman,343
Til,344
Loon,344
Woot,344
Wanderer,344
Woot,346
Loon,347
Panta,349
Loons,350
Panta,350
Panta,352
Panta,357
Til,362
Woot,363
Tin Woodman,363
Loon,364
Woot,365
Wanderer,366
Woot,367
Wanderer,367
Til Loon,371
Woot,373
Wanderer,374
Tin Woodman,374
Woot,376
Scarecrow,376
Tin Woodman,377
Loon,378
Bal Loon,378
Bal,381
Scarecrow,384
Woot,385
Woot,386
Tin Woodman,387
Scarecrow,390
Tin Woodman,392
Scarecrow,393
Woot,393
Yoop,395
Giantess,395
Tin Woodman,404
Woot,406
Woot,410
Scarecrow,412
Yoop,414
Yoop,416
Woot,419
Nick Chopper,419
Woot,420
Scarecrow,424
Giantess,433
Giantess,438
Woot,440
Giantess,441
Madam,442
Scarecrow,442
Yoop,444
Giantess,445
Woot,445
Yoop,446
Yoop,447
Woot,448
Yoop,450
Yoop,451
Yoop,452
Woot,456
Scarecrow,457
Nick Chopper,457
Yoop,458
Witch,460
Woot,460
Witch,461
Witch,462
Giantess,464
Scarecrow,465
Yoop,465
Polychrome,468
Tin Woodman,469
Polychrome,470
Giantess,471
Polychrome,472
Rainbow,473
Poly,473
Woot,477
Polychrome,477
Giantess,478
Giantess,479
Polychrome,480
Rainbow,480
Yookoohoo,480
Scarecrow,481
Yoop,481
Tin Woodman,483
Scarecrow,488
Yoop,488
Tin Woodman,488
Yoop,488
Scarecrow,489
Giantess,494
Scarecrow,496
Tin Woodman,496
Woot,502
Woot,506
Scarecrow,511
Mercy,512
Scarecrow,520
Tin Woodman,521
Woot,522
Wanderer,522
Giantess,523
Yookoohoo Woot,525
Scarecrow,525
Tin Woodman,525
Yoop,525
Giantess,526
Yoop,530
Tin Man,531
Scarecrow,531
Giantess,532
Tin Woodman,533
Nimmie Amee,533
Scarecrow,534
Ozma,534
Oz,534
Dorothy,534
Jack Pumpkinhead,534
Pipt,534
Tik,534
Woot,535
Giantess,536
Loons,536
Yoop,537
Ozma,538
Scarecrow,538
Glinda the Good,538
Wizard,538
Ozma,538
Ozma,539
Giantess,539
Ozma,541
Tin Woodman,541
Ozma,542
Ozma,543
Giantess,543
Yoop,547
Giantess,548
Tin Woodman,550
Scarecrow,550
Woot,550
Wanderer,550
Scarecrow,554
Emperor,554
Woot,555
Giantess,556
Giantess,560
Woot,562
Giantess,564
Woot,564
Woot,566
Yoop,567
Woot,578
Yoop,583
Scarecrow,585
Tin Man,587
Tin Woodman,587
Owl,587
Nick Chopper,588
Emperor of the Winkies,588
Owl,588
Giantess,592
Tin Owl,592
Scarecrow,597
Yoop,597
Tin Woodman,597
Woot,598
Scarecrow,607
Scarecrow,609
Scarecrow,610
Brown Bear,611
Brown Bear,611
Scarecrow,611
Woot,612
Brown Bear,613
Scarecrow,614
Bear,614
Owl,619
Woot,619
Giantess,621
Woot,623
Green Monkey,627
Woot,628
Giantess,634
Monkey,636
Woot,638
Yoop,640
Giantess,642
Tin Owl,644
Owl,644
Giantess,647
Bear,648
Scarecrow,648
Giantess,649
Yoop,653
Giantess,654
Woot the Wanderer,654
Nick Chopper,654
Brown Bear,654
Scarecrow,655
Polychrome,656
Scarecrow,657
Yoop,658
Scarecrow,659
Poly,660
Tin Woodman,660
Tin Owl,661
Scarecrow,664
Polychrome,666
Green Monkey,669
Daughter of the Rainbow,669
Giantess,673
Giantess,677
Yoop,678
Green Monkey,679
Canary,680
Yoop,680
Woot,682
Monkey,682
Canary,683
Tin Owl,684
Giantess,685
Polychrome,686
Canary,686
Yoop,688
Brown Bear,691
Yoop,692
Polychrome,693
Canary,693
Bird,693
Owl,694
Bear,694
Monkey,694
Woot the Monkey,696
Giantess,700
Polychrome,702
Yoop,703
Yoop,704
Green Monkey,707
Giantess,708
Monkey,708
Brown Bear,709
Owl,710
Canary,710
Giantess,710
Bear,710
Monkey,710
Yoop,711
Monkey,712
Bear,712
Owl,712
Canary,712
Green Monkey,713
Giantess,714
Yoop,716
Woot,716
Monkey,716
Giantess,716
Woot,718
Canary,718
Rainbow,719
Woot,719
Yoop,725
Green Monkey,726
Giantess,726
Woot,727
Monkey,727
Tin Owl,728
Woot,728
Magic Apron,729
Giantess,729
Polychrome,730
Yoop,730
Giantess,732
Green Monkey,733
Tin Owl,734
Brown Bear,735
Green Monkey,736
Polychrome,737
Yoop,737
Yoop,739
Woot,739
Tin Woodman,739
Polychrome,740
Yoop,741
Green Monkey,742
Canary,743
Brown Bear,746
Tin Owl,747
Green Monkey,748
Monkey,751
Canary,752
Tin Owl,752
Brown,752
Woot,753
Scarecrow Bear,754
Canary,755
Green Monkey,759
Canary,759
Canary,761
Brown Bear,764
Owl,764
Canary,765
Green Monkey,765
Polychrome,766
Tin Owl,767
Nimmie Amee,768
Munchkin,768
Tin Woodman,768
Tin Owl,768
Brown Bear,769
Scarecrow,770
Woot,771
Giantess,772
Brown Bear,773
Woot,773
Canary,775
Polychrome,776
Ozma,776
Tin Owl,776
Giantess,776
Canary,777
Green Monkey,777
Yoop,778
Glinda,778
Good Sorceress,778
Glinda,779
Sorceress,779
Glinda,780
Woot,782
Green Monkey,784
Brown Bear,785
Tin Owl,787
Canary,788
Owl,788
Green Monkey,788
Brown Bear,789
Bear,791
Jaguar,792
Bear,792
Canary,793
Monkey,793
Brown Bear,794
Polychrome,798
Monkey,801
Woot,802
Monkey,802
Jaguar,803
Woot,804
Jaguar,804
Apron,805
Woot,805
Jaguar,806
Woot,807
Monkey,807
Tin Owl,809
Brown Bear,809
Canary,813
Canary,816
Canary,818
Yoop,818
Giantess,818
Polychrome,826
Canary,826
Canary,828
Polychrome,832
Canary,834
Canary,836
Poly,838
Bear Scarecrow,838
Canary,840
Bear,841
Owl,841
Jaguar,841
Bear,842
Jaguar,842
Poly,848
Tin Woodman,848
Canary,848
Woot,848
Polychrome,849
Scarecrow Bear,850
Green Monkey,853
Woot,856
Woot,863
Woot,865
Tut,870
Dragon,872
Dragon,874
Woot,878
Dragon,888
Mother,889
Dragon,889
Woot,893
Dragon,894
Green Monkey,895
Dragon,897
Woot,898
Dragon,905
Woot,905
Dragon,906
Woot,907
Dragon,908
Green Monkey,908
Woot,909
Dragon,911
Woot,911
Woot,912
Woot,914
Woot,916
Woot,918
Woot,921
Green Monkey,923
Friend Monkey,928
Woot,930
Brown Bear,930
Canary,930
Green Monkey,930
Tommy Kwikstep,931
Green Monkey,931
Glinda,932
Tin Owl,933
Canary,935
Glinda,936
Woot,939
Scarecrow,940
Yoop,945
Scarecrow Bear,948
Jinjur,950
Jinjur,951
Woot,951
Green Monkey,951
Jinjur,952
Scarecrow,952
Woot,953
Jinjur,954
Jinjur,955
Scarecrow Bear,955
General Jinjur,957
Ozma,959
Jinjur,959
Jinjur,960
Giantess,962
Jinjur,962
Woot,963
Jinjur,964
Scarecrow Bear,964
Jinjur,966
Jinjur,967
Woot,969
Oz,969
Munchkin,973
Polychrome,977
Canary,977
Tommy Kwikstep,978
Scarecrow Bear,980
Tommy Kwikstep,980
Tommy,982
Tommy Kwikstep,984
Woot the Monkey,994
Tommy Kwikstep,996
Tin Owl,997
Scarecrow,1001
Tommy Kwikstep,1004
Tin Owl,1005
Tommy Kwikstep,1006
Woot,1010
Polychrome,1012
Canary,1012
Green Monkey,1012
Tommy Kwikstep,1012
Rainbow,1014
Tommy Kwikstep,1014
Canary,1016
Scarecrow Bear,1016
Tommy Kwikstep,1018
Polychrome,1019
Canary,1019
Canary,1021
Tommy Kwikstep,1023
Woot the Monkey,1024
Polychrome,1028
Tommy Kwikstep,1028
Jinjur,1029
Scarecrow Bear,1029
Jinjur,1029
Brown Bear,1035
Jinjur,1036
Green Monkey,1038
Jinjur,1039
Scarecrow Bear,1040
Woot,1041
Canary,1043
Tin Owl,1043
Scarecrow,1043
Jinjur,1044
Canary,1044
Glinda,1045
Owl,1047
Nimmie Amee,1047
Woot,1047
Wanderer,1047
Giantess,1049
Yoop,1049
Green Monkey,1051
Polychrome,1052
Yoop,1052
Glinda,1054
Ozma,1054
Tin Owl,1057
Friend Chopper,1058
Woot,1058
Polychrome,1059
Green Monkey,1060
Bear,1062
Patchwork Girl,1063
Tin Owl,1064
Nimmie Amee,1065
Jinjur,1067
Green Monkey,1068
Owl,1069
Brown Bear,1069
Jinjur,1070
Canary,1070
Brown Bear,1072
Tin Owl,1072
Green Monkey,1073
Woot,1076
Jinjur,1077
Brown Bear,1077
Scarecrow,1079
Yoop,1083
Yoop,1084
Jinjur,1084
Yoop,1087
Jinjur,1089
Brown Bear,1090
Tin Woodman,1091
Nick Chopper,1091
Green Monkey,1091
Woot the Wanderer,1091
Canary,1092
Jinjur,1092
Polychrome,1092
Jinjur,1093
Giantess,1093
Sorceress,1093
Polychrome,1094
Glinda,1095
Jinjur,1096
Bear,1101
Owl,1101
Monkey,1101
Jinjur,1102
Woot,1102
Green Monkey,1103
Woot,1106
Woot,1110
Jinjur,1111
Woot,1112
Jinjur,1113
Woot,1114
Jinjur,1114
Bear,1115
Owl,1115
Woot,1115
Canary,1116
Jinjur,1116
Woot,1118
Jinjur,1119
Woot,1121
Woot,1122
Jinjur,1124
Ozma,1128
Dorothy,1128
Dorothy,1129
Ozma,1130
Dorothy,1130
Toto,1131
Dorothy,1131
Ozma,1132
Oz,1132
Dorothy,1133
Ozma,1133
Oz,1135
Lurline,1137
Oz,1137
Lurline,1138
Oz,1139
Dorothy,1146
Ozma,1146
Ozma,1147
Ozma,1148
Oz,1149
Ozma,1149
Glinda the Good,1149
Ozma,1150
Ozma,1152
Dorothy,1152
Oz,1153
Dorothy,1153
Ozma,1154
Ozma,1155
Dorothy,1156
Dorothy,1158
Button Bright,1158
Button Bright,1159
Ojo,1159
Munchkin,1159
Dorothy,1159
Aunt Them,1159
Uncle Henry,1160
Dorothy,1160
Tin Woodman,1160
Tin Woodman,1161
Woot the Wanderer,1161
Dorothy,1162
Woot,1163
Ozma,1164
Ozma,1164
Dorothy,1165
Dorothy,1165
Ozma,1166
Scarecrow,1166
Tin Woodman,1166
Yoop,1166
Giantess,1166
Dorothy,1167
Ozma,1167
Giantess,1168
Dorothy,1168
Ozma,1169
Brown Bear,1170
Yoop,1170
Canary,1171
Giantess,1171
Dorothy,1172
Ozma,1172
Ozma,1175
Yoop,1176
Dorothy,1179
Ozma,1181
Oz,1181
Dorothy,1182
Ozma,1182
Ozma,1183
Sawhorse,1184
Ozma,1185
Sawhorse,1185
Sawhorse,1187
Ozma,1187
Dorothy,1189
Toto,1189
Dorothy,1189
Dorothy,1190
Ozma,1190
Toto,1190
Dorothy,1191
Sawhorse,1191
Jinjur,1193
Green Monkey,1193
Tin Owl,1195
Jinjur,1195
Brown Bear,1195
Ozma,1195
Canary,1196
Dorothy,1196
Dorothy,1197
Polychrome,1200
Canary,1200
Dorothy,1201
Polychrome,1203
Ozma,1204
Dorothy,1204
Scarecrow,1205
Scarecrow Bear,1207
Owl,1209
Dorothy,1210
Dorothy,1211
Ozma,1212
Green Monkey,1213
Jinjur,1213
Ozma,1213
Woot,1213
Ruler of Oz,1213
Ozma,1214
Yoop,1214
Tin Woodman,1216
Nimmie Amee,1216
Woot,1217
Tin Owl,1217
Giantess,1217
Polychrome,1218
Dorothy,1218
Toto,1218
Ozma,1218
Yoop,1221
Scarecrow,1222
Giantess,1224
Brown Bear,1226
Tin Woodman,1227
Ozma,1227
Giantess,1228
Wand,1230
Wand,1230
Bear,1230
Scarecrow,1232
Ozma,1232
Oz,1232
Tin Woodman,1232
Tin Owl,1232
Canary,1233
Ozma,1233
Ozma,1234
Polychrome,1235
Polychrome,1236
Rainbow,1236
Bird,1236
Canary,1238
Dove,1238
Dove,1238
Fawn,1238
Fawn,1239
Polychrome,1240
Woot,1241
Sky Fairy,1241
Ozma,1241
Dorothy,1242
Ruler of Oz,1242
Jinjur,1243
Ozma,1243
Woot,1246
Ozma,1247
Ozma,1247
Giantess,1250
Woot,1251
Dorothy,1254
Ozma,1254
Glinda,1254
Glinda,1256
Woot,1257
Green Monkey,1259
Scarecrow,1260
Ozma,1261
Green Monkey,1262
Yoop,1262
Toto,1264
Woot,1265
Toto,1266
Woot,1268
Toto,1270
Scarecrow,1271
Toto,1273
Jinjur,1276
Toto,1278
Jinjur,1280
Toto,1281
Dorothy,1282
Jinjur,1283
Woot,1283
Dorothy,1284
Woot,1285
Dorothy,1286
Ozma,1287
Oz,1287
Woot the Wanderer,1287
Ozma,1288
Woot,1288
Dorothy,1290
Woot,1292
Dorothy,1296
Ozma,1296
Scarecrow,1297
Tin Woodman,1297
Polychrome,1299
Ozma,1299
Woot,1299
Rainbow,1300
Ozma,1301
Yoop,1301
Giantess,1301
Woot the Wanderer,1302
Yoop,1306
Yoop,1307
Green Monkey,1307
Woot,1307
Ozma,1308
Polychrome,1309
Yoop,1311
Giantess,1311
Tin Woodman,1320
Woot,1322
Woot,1326
Scarecrow,1328
Yoop,1330
Yoop,1332
Woot,1335
Nick Chopper,1335
Woot,1336
Scarecrow,1340
Giantess,1349
Giantess,1354
Woot,1356
Giantess,1357
Madam,1358
Scarecrow,1358
Yoop,1360
Giantess,1361
Woot,1361
Yoop,1362
Yoop,1363
Woot,1364
Yoop,1366
Yoop,1367
Yoop,1368
Woot,1372
Scarecrow,1373
Nick Chopper,1373
Yoop,1374
Witch,1376
Woot,1376
Witch,1377
Witch,1378
Giantess,1380
Scarecrow,1381
Yoop,1381
Polychrome,1384
Tin Woodman,1385
Polychrome,1386
Giantess,1387
Polychrome,1388
Rainbow,1389
Poly,1389
Woot,1393
Polychrome,1393
Giantess,1394
Giantess,1395
Polychrome,1396
Rainbow,1396
Yookoohoo,1396
Scarecrow,1397
Yoop,1397
Tin Woodman,1399
Scarecrow,1404
Yoop,1404
Tin Woodman,1404
Yoop,1404
Scarecrow,1405
Giantess,1410
Scarecrow,1412
Tin Woodman,1412
Woot,1418
Woot,1422
Scarecrow,1427
Mercy,1428
Scarecrow,1436
Tin Woodman,1437
Woot,1438
Wanderer,1438
Giantess,1439
Yookoohoo Woot,1441
Scarecrow,1441
Tin Woodman,1441
Yoop,1441
Giantess,1442
Yoop,1446
Tin Man,1447
Scarecrow,1447
Giantess,1448
Tin Woodman,1449
Nimmie Amee,1449
Scarecrow,1450
Ozma,1450
Oz,1450
Dorothy,1450
Jack Pumpkinhead,1450
Pipt,1450
Tik,1450
Woot,1451
Giantess,1452
Loons,1452
Yoop,1453
Ozma,1454
Scarecrow,1454
Glinda the Good,1454
Wizard,1454
Ozma,1454
Ozma,1455
Giantess,1455
Ozma,1457
Tin Woodman,1457
Ozma,1458
Ozma,1459
Giantess,1459
Yoop,1463
Giantess,1464
Tin Woodman,1466
Scarecrow,1466
Woot,1466
Wanderer,1466
Scarecrow,1470
Emperor,1470
Woot,1471
Giantess,1472
Giantess,1476
Woot,1478
Giantess,1480
