name,sentence_id,,,,,
Woot,1480
Woot,1482
Yoop,1483
Woot,1494
Yoop,1499
Scarecrow,1501
Tin Man,1503
Tin Woodman,1503
Owl,1503
Nick Chopper,1504
Emperor of the Winkies,1504
Owl,1504
Giantess,1508
Tin Owl,1508
Scarecrow,1513
Yoop,1513
Tin Woodman,1513
Woot,1514
Scarecrow,1523
Scarecrow,1525
Scarecrow,1526
Brown Bear,1527
Brown Bear,1527
Scarecrow,1527
Woot,1528
Brown Bear,1529
Scarecrow,1530
Bear,1530
Owl,1535
Woot,1535
Giantess,1537
Woot,1539
Green Monkey,1543
Woot,1544
Giantess,1550
Monkey,1552
Woot,1554
Yoop,1556
Giantess,1558
Tin Owl,1560
Owl,1560
Giantess,1563
Bear,1564
Scarecrow,1564
Giantess,1565
Yoop,1569
Giantess,1570
Woot the Wanderer,1570
Nick Chopper,1570
Brown Bear,1570
Scarecrow,1571
Polychrome,1572
Scarecrow,1573
Yoop,1574
Scarecrow,1575
Poly,1576
Tin Woodman,1576
Tin Owl,1577
Scarecrow,1580
Polychrome,1582
Green Monkey,1585
Daughter of the Rainbow,1585
Giantess,1589
Giantess,1593
Yoop,1594
Green Monkey,1595
Canary,1596
Yoop,1596
Woot,1598
Monkey,1598
Canary,1599
Tin Owl,1600
Giantess,1601
Polychrome,1602
Canary,1602
Yoop,1604
Brown Bear,1607
Yoop,1608
Polychrome,1609
Canary,1609
Bird,1609
Owl,1610
Bear,1610
Monkey,1610
Woot the Monkey,1612
Giantess,1616
Polychrome,1618
Yoop,1619
Yoop,1620
Green Monkey,1623
Giantess,1624
Monkey,1624
Brown Bear,1625
Owl,1626
Canary,1626
Giantess,1626
Bear,1626
Monkey,1626
Yoop,1627
Monkey,1628
Bear,1628
Owl,1628
Canary,1628
Green Monkey,1629
Giantess,1630
Yoop,1632
Woot,1632
Monkey,1632
Giantess,1632
Woot,1634
Canary,1634
Rainbow,1635
Woot,1635
Yoop,1641
Green Monkey,1642
Giantess,1642
Woot,1643
Monkey,1643
Tin Owl,1644
Woot,1644
Magic Apron,1645
Giantess,1645
Polychrome,1646
Yoop,1646
Giantess,1648
Green Monkey,1649
Tin Owl,1650
Brown Bear,1651
Green Monkey,1652
Polychrome,1653
Yoop,1653
Yoop,1655
Woot,1655
Tin Woodman,1655
Polychrome,1656
Yoop,1657
Green Monkey,1658
Canary,1659
Brown Bear,1662
Tin Owl,1663
Green Monkey,1664
Monkey,1667
Canary,1668
Tin Owl,1668
Brown,1668
Woot,1669
Scarecrow Bear,1670
Canary,1671
Green Monkey,1675
Canary,1675
Canary,1677
Brown Bear,1680
Owl,1680
Canary,1681
Green Monkey,1681
Polychrome,1682
Tin Owl,1683
Nimmie Amee,1684
Munchkin,1684
Tin Woodman,1684
Tin Owl,1684
Brown Bear,1685
Scarecrow,1686
Woot,1687
Giantess,1688
Brown Bear,1689
Woot,1689
Canary,1691
Polychrome,1692
Ozma,1692
Tin Owl,1692
Giantess,1692
Canary,1693
Green Monkey,1693
Yoop,1694
Glinda,1694
Good Sorceress,1694
Glinda,1695
Sorceress,1695
Glinda,1696
Woot,1698
Green Monkey,1700
Brown Bear,1701
Tin Owl,1703
Canary,1704
Owl,1704
Green Monkey,1704
Brown Bear,1705
Bear,1707
Jaguar,1708
Bear,1708
Canary,1709
Monkey,1709
Brown Bear,1710
Polychrome,1714
Monkey,1717
Woot,1718
Monkey,1718
Jaguar,1719
Woot,1720
Jaguar,1720
Apron,1721
Woot,1721
Jaguar,1722
Woot,1723
Monkey,1723
Tin Owl,1725
Brown Bear,1725
Canary,1729
Canary,1732
Canary,1734
Yoop,1734
Giantess,1734
Polychrome,1742
Canary,1742
Canary,1744
Polychrome,1748
Canary,1750
Canary,1752
Poly,1754
Bear Scarecrow,1754
Canary,1756
Bear,1757
Owl,1757
Jaguar,1757
Bear,1758
Jaguar,1758
Poly,1764
Tin Woodman,1764
Canary,1764
Woot,1764
Polychrome,1765
Scarecrow Bear,1766
Green Monkey,1769
Woot,1772
Woot,1779
Woot,1781
Tut,1786
Dragon,1788
Dragon,1790
Woot,1794
Dragon,1804
Mother,1805
Dragon,1805
Woot,1809
Dragon,1810
Green Monkey,1811
Dragon,1813
Woot,1814
Dragon,1821
Woot,1821
Dragon,1822
Woot,1823
Dragon,1824
Green Monkey,1824
Woot,1825
Dragon,1827
Woot,1827
Woot,1828
Woot,1830
Woot,1832
Woot,1834
Woot,1837
Green Monkey,1839
Friend Monkey,1844
Woot,1846
Brown Bear,1846
Canary,1846
Green Monkey,1846
Tommy Kwikstep,1847
Green Monkey,1847
Glinda,1848
Tin Owl,1849
Canary,1851
Glinda,1852
Woot,1855
Scarecrow,1856
Yoop,1861
Scarecrow Bear,1864
Jinjur,1866
Jinjur,1867
Woot,1867
Green Monkey,1867
Jinjur,1868
Scarecrow,1868
Woot,1869
Jinjur,1870
Jinjur,1871
Scarecrow Bear,1871
General Jinjur,1873
Ozma,1875
Jinjur,1875
Jinjur,1876
Giantess,1878
Jinjur,1878
Woot,1879
Jinjur,1880
Scarecrow Bear,1880
Jinjur,1882
Jinjur,1883
Woot,1885
Oz,1885
Munchkin,1889
Polychrome,1893
Canary,1893
Tommy Kwikstep,1894
Scarecrow Bear,1896
Tommy Kwikstep,1896
Tommy,1898
Tommy Kwikstep,1900
Woot the Monkey,1910
Tommy Kwikstep,1912
Tin Owl,1913
Scarecrow,1917
Tommy Kwikstep,1920
Tin Owl,1921
Tommy Kwikstep,1922
Woot,1926
Polychrome,1928
Canary,1928
Green Monkey,1928
Tommy Kwikstep,1928
Rainbow,1930
Tommy Kwikstep,1930
Canary,1932
Scarecrow Bear,1932
Tommy Kwikstep,1934
Polychrome,1935
Canary,1935
Canary,1937
Tommy Kwikstep,1939
Woot the Monkey,1940
Polychrome,1944
Tommy Kwikstep,1944
Jinjur,1945
Scarecrow Bear,1945
Jinjur,1945
Brown Bear,1951
Jinjur,1952
Green Monkey,1954
Jinjur,1955
Scarecrow Bear,1956
Woot,1957
Canary,1959
Tin Owl,1959
Scarecrow,1959
Jinjur,1960
Canary,1960
Glinda,1961
Owl,1963
Nimmie Amee,1963
Woot,1963
Wanderer,1963
Giantess,1965
Yoop,1965
Green Monkey,1967
Polychrome,1968
Yoop,1968
Glinda,1970
Ozma,1970
Tin Owl,1973
Friend Chopper,1974
Woot,1974
Polychrome,1975
Green Monkey,1976
Bear,1978
Patchwork Girl,1979
Tin Owl,1980
Nimmie Amee,1981
Jinjur,1983
Green Monkey,1984
Owl,1985
Brown Bear,1985
Jinjur,1986
Canary,1986
Brown Bear,1988
Tin Owl,1988
Green Monkey,1989
Woot,1992
Jinjur,1993
Brown Bear,1993
Scarecrow,1995
Yoop,1999
Yoop,2000
Jinjur,2000
Yoop,2003
Jinjur,2005
Brown Bear,2006
Tin Woodman,2007
Nick Chopper,2007
Green Monkey,2007
Woot the Wanderer,2007
Canary,2008
Jinjur,2008
Polychrome,2008
Jinjur,2009
Giantess,2009
Sorceress,2009
Polychrome,2010
Glinda,2011
Jinjur,2012
Bear,2017
Owl,2017
Monkey,2017
Jinjur,2018
Woot,2018
Green Monkey,2019
Woot,2022
Woot,2026
Jinjur,2027
Woot,2028
Jinjur,2029
Woot,2030
Jinjur,2030
Bear,2031
Owl,2031
Woot,2031
Canary,2032
Jinjur,2032
Woot,2034
Jinjur,2035
Woot,2037
Woot,2038
Jinjur,2040
Ozma,2044
Dorothy,2044
Dorothy,2045
Ozma,2046
Dorothy,2046
Toto,2047
Dorothy,2047
Ozma,2048
Oz,2048
Dorothy,2049
Ozma,2049
Oz,2051
Lurline,2053
Oz,2053
Lurline,2054
Oz,2055
Dorothy,2062
Ozma,2062
Ozma,2063
Ozma,2064
Oz,2065
Ozma,2065
Glinda the Good,2065
Ozma,2066
Ozma,2068
Dorothy,2068
Oz,2069
Dorothy,2069
Ozma,2070
Ozma,2071
Dorothy,2072
Dorothy,2074
Button Bright,2074
Button Bright,2075
Ojo,2075
Munchkin,2075
Dorothy,2075
Aunt Them,2075
Uncle Henry,2076
Dorothy,2076
Tin Woodman,2076
Tin Woodman,2077
Woot the Wanderer,2077
Dorothy,2078
Woot,2079
Ozma,2080
Ozma,2080
Dorothy,2081
Dorothy,2081
Ozma,2082
Scarecrow,2082
Tin Woodman,2082
Yoop,2082
Giantess,2082
Dorothy,2083
Ozma,2083
Giantess,2084
Dorothy,2084
Ozma,2085
Brown Bear,2086
Yoop,2086
Canary,2087
Giantess,2087
Dorothy,2088
Ozma,2088
Ozma,2091
Yoop,2092
Dorothy,2095
Ozma,2097
Oz,2097
Dorothy,2098
Ozma,2098
Ozma,2099
Sawhorse,2100
Ozma,2101
Sawhorse,2101
Sawhorse,2103
Ozma,2103
Dorothy,2105
Toto,2105
Dorothy,2105
Dorothy,2106
Ozma,2106
Toto,2106
Dorothy,2107
Sawhorse,2107
Jinjur,2109
Green Monkey,2109
Tin Owl,2111
Jinjur,2111
Brown Bear,2111
Ozma,2111
Canary,2112
Dorothy,2112
Dorothy,2113
Polychrome,2116
Canary,2116
Dorothy,2117
Polychrome,2119
Ozma,2120
Dorothy,2120
Scarecrow,2121
Scarecrow Bear,2123
Owl,2125
Dorothy,2126
Dorothy,2127
Ozma,2128
Green Monkey,2129
Jinjur,2129
Ozma,2129
Woot,2129
Ruler of Oz,2129
Ozma,2130
Yoop,2130
Tin Woodman,2132
Nimmie Amee,2132
Woot,2133
Tin Owl,2133
Giantess,2133
Polychrome,2134
Dorothy,2134
Toto,2134
Ozma,2134
Yoop,2137
Scarecrow,2138
Giantess,2140
Brown Bear,2142
Tin Woodman,2143
Ozma,2143
Giantess,2144
Wand,2146
Wand,2146
Bear,2146
Scarecrow,2148
Ozma,2148
Oz,2148
Tin Woodman,2148
Tin Owl,2148
Canary,2149
Ozma,2149
Ozma,2150
Polychrome,2151
Polychrome,2152
Rainbow,2152
Bird,2152
Canary,2154
Dove,2154
Dove,2154
Fawn,2154
Fawn,2155
Polychrome,2156
Woot,2157
Sky Fairy,2157
Ozma,2157
Dorothy,2158
Ruler of Oz,2158
Jinjur,2159
Ozma,2159
Woot,2162
Ozma,2163
Ozma,2163
Giantess,2166
Woot,2167
Dorothy,2170
Ozma,2170
Glinda,2170
Glinda,2172
Woot,2173
Green Monkey,2175
Scarecrow,2176
Ozma,2177
Green Monkey,2178
Yoop,2178
Toto,2180
Woot,2181
Toto,2182
Woot,2184
Toto,2186
Scarecrow,2187
Toto,2189
Jinjur,2192
Toto,2194
Jinjur,2196
Toto,2197
Dorothy,2198
Jinjur,2199
Woot,2199
Dorothy,2200
Woot,2201
Dorothy,2202
Ozma,2203
Oz,2203
Woot the Wanderer,2203
Ozma,2204
Woot,2204
Dorothy,2206
Woot,2208
Dorothy,2212
Ozma,2212
Scarecrow,2213
Tin Woodman,2213
Polychrome,2215
Ozma,2215
Woot,2215
Rainbow,2216
Ozma,2217
Yoop,2217
Giantess,2217
Woot the Wanderer,2218
Yoop,2222
Yoop,2223
Green Monkey,2223
Woot,2223
Ozma,2224
Polychrome,2225
Jinjur,2228
Ozma,2228
Ozma,2229
Polychrome,2230
Rainbow,2230
Ozma,2232
Ozma,2233
Jinjur,2233
Dorothy,2235
Toto,2235
Ozma,2235
Yoop,2236
Giantess,2237
Woot,2239
Woot,2241
Giantess,2241
Ozma,2242
Wand,2242
Woot the Wanderer,2243
Yoop,2243
Ozma,2245
Wand,2245
Green Monkey,2245
Yoop,2246
Woot,2247
Woot,2248
Wanderer,2248
Ozma,2248
Jinjur,2249
Ozma,2250
Oz,2250
Giantess,2250
Dorothy,2251
Green Monkey,2252
Ozma,2252
Dorothy,2254
Tin Woodman,2255
Green Monkey,2255
Yoop,2255
Scarecrow,2256
Green Monkey,2257
Dorothy,2258
Woot,2259
Yoop,2261
Man of Tin Ozma,2263
Dorothy,2263
Woot the Wanderer,2263
Oz,2264
Ozma,2265
Ojo the Munchkin,2265
Button,2265
Bright,2265
Woot,2266
Tin Woodman,2266
Nimmie Amee,2267
Tin Woodman,2268
Nimmie Amee,2268
Nimmie Amee,2269
Scarecrow,2270
Scarecrow,2271
Nimmie Amee,2273
Dorothy,2273
Tin Woodman,2274
Nimmie Amee,2276
Dorothy,2276
Woot,2278
Wanderer,2278
Ozma,2279
Ozma,2280
Nimmie Amee,2281
Empress,2283
the Winkies,2283
Nimmie Amee,2283
Tin Woodman,2284
Scarecrow,2284
Woot,2284
Wanderer,2284
Polychrome,2285
Ozma,2286
Rainbow,2286
Tin Woodman,2287
Nimmie Amee,2287
Dorothy,2288
Tin Woodman,2288
Tin Woodman,2290
Nimmie Amee,2290
Dorothy,2291
Ozma,2291
Winkies,2291
Ozma,2292
Jinjur,2293
Woot,2293
Ozma,2293
Wooden Sawhorse,2293
Ozma,2295
Dorothy,2295
Toto,2295
Tin Woodman,2295
Scarecrow,2295
Woot the Wanderer,2295
Polychrome,2295
Tin Man,2296
Scarecrow,2296
Nick Chopper,2297
Witch,2297
Nimmie Amee,2298
Ku,2298
Klip,2298
Woot,2299
Tin Woodman,2300
Woot,2301
Scarecrow,2302
Munchkin,2302
Scarecrow,2303
Tin Woodman,2304
Scarecrow,2305
Polychrome,2306
Woot,2306
Polychrome,2308
Scarecrow,2309
Dorothy,2310
Tin Woodman,2311
Tin Woodman,2313
Dorothy,2316
Woot,2320
Nimmie Amee,2322
Wicked Witch,2323
Witch,2325
Dorothy,2325
Nimmie Amee,2325
Witch,2326
Scarecrow,2327
Nimmie Amee,2327
Tin Woodman,2329
Tin Man,2330
Emperor,2331
Scarecrow,2332
Woot,2333
Wanderer,2333
Polychrome,2334
Tin Woodman,2335
Winkies,2339
Tin Woodman,2340
Woot,2342
Scarecrow,2343
Polychrome,2344
Tin Woodman,2346
Polychrome,2348
Nick Chopper,2349
Tin Woodman,2350
Polychrome,2350
Tin Soldier,2350
Woot,2354
Tin Soldier,2355
Soldier,2356
Fyter,2358
Woot,2359
Rust,2360
Tin Woodman,2362
Wicked Witch,2363
Witch,2364
Ku,2365
Klip,2365
Ku,2366
Klip,2366
Ku,2368
Klip,2368
Tin Woodman,2369
Klip,2369
Nimmie Amee,2371
Tin Woodman,2373
Nimmie Amee,2373
Soldier,2374
Nick Chopper,2375
Tin Woodman,2376
Nimmie Amee,2380
Wicked Witch,2381
Nimmie Amee,2383
Nick Chopper,2383
Nimmie Amee,2385
Witch,2385
Nimmie Amee,2386
Scarecrow,2394
Ku,2395
Klip,2395
Soldier,2396
Klip,2397
Nimmie Amee,2398
Winkies,2401
Dorothy,2401
Scarecrow,2401
Soldier,2402
Nimmie Amee,2402
Woodman,2403
Nimmie Amee,2404
Woot,2405
Scarecrow,2407
Polychrome,2408
Tin Woodman,2412
Fyter,2414
Witch,2416
Witch,2417
Scarecrow,2417
Nimmie Amee,2419
Scarecrow,2422
Wicked Witch,2422
Nimmie Amee,2422
Woot,2423
Polychrome,2425
Nimmie Amee,2426
Scarecrow,2426
Nimmie Amee,2429
Ku,2430
Klip,2430
Polychrome,2430
Klip,2431
Ku,2432
Klip,2432
Klip,2437
Nimmie Amee,2439
Scarecrow,2439
Tin Woodman,2440
hie,2441
Ku,2443
Klip,2443
Ku,2446
Klip,2446
Woot,2447
Tin Woodman,2448
Wicked Witch,2450
Woot,2450
Oz,2451
Scarecrow,2451
Dorothy,2452
Tin Woodman,2454
Woot,2457
Woot,2462
Ku,2462
Klip,2462
Scarecrow,2464
Tin Woodman,2464
Tin Woodman,2465
Tin Woodman,2465
Emperor,2466
Head,2466
Tin Woodman,2467
Head,2467
Tin Woodman,2468
Tin Woodman,2469
Head,2471
Tin Woodman,2473
Head,2475
Head,2477
Klip,2480
Head,2480
Head,2486
Nick Chopper,2486
Tin Woodman,2487
Nick Chopper,2488
Head,2488
Head,2492
Head,2496
Ku,2497
Klip,2497
Tin Woodman,2498
Munchkin,2499
Nimmie Amee,2499
Head,2499
Tin Woodman,2510
Tin Woodman,2513
Head,2514
Tin Woodman,2514
Tin Soldier,2515
Woot,2517
Wanderer,2517
Polychrome,2518
Scarecrow,2520
Tin Woodman,2521
Tin Woodman,2524
Head,2527
Head,2530
Head,2532
Tin Woodman,2534
Tin Soldier,2535
Chopper,2535
Tin Woodman,2536
Ku,2538
Klip,2538
Tinsmith,2538
Ku,2539
Klip,2539
Woot,2540
Ku,2541
Klip,2541
Ku,2550
Klip,2550
Nick Chopper,2550
Tin Woodman,2550
Ozma of Oz,2550
Scarecrow,2553
Polychrome,2554
Rainbow,2556
Ku,2557
Klip,2557
Woot,2557
Woot,2558
Nimmie Amee,2559
Tin Woodman,2559
Tin Soldier,2559
Ku,2560
Klip,2560
Nimmie Amee,2560
Tin Soldier,2561
Witch,2562
Nimmie Amee,2562
Dorothy,2563
Wicked Witch,2563
Nimmie Amee,2564
Witch,2564
Dorothy,2564
Scarecrow,2565
Ku,2566
Klip,2566
Nimmie Amee,2566
Mount Munch,2568
Tin Woodman,2568
Nimmie Amee,2569
Witch,2570
Woot,2572
Witch,2574
Magic Glue,2577
Nick Chopper,2577
Fyter,2577
Witch,2577
Tin Woodman,2580
Ku,2582
Klip,2582
Tin Woodman,2582
Ku,2583
Klip,2583
Chopfyt,2585
Chopfyt,2587
Woot,2587
Chopfyt,2588
Ku,2588
Klip,2588
Chopfyt,2591
Witch,2592
Nimmie Amee,2592
Witch,2592
Nick Chopper,2594
Captain Fyter,2594
Witch,2596
Fyter,2598
Nick Chopper,2598
Tin Woodman,2599
Nick Chopper,2602
Fyter,2602
Ku,2609
Klip,2609
Chopfyt,2611
Nick Chopper,2611
Fyter,2611
Chopfyt,2612
Chopfyt,2616
Chopfyt,2619
Chopfyt,2621
Scarecrow,2622
Tin Woodman,2625
Chopfyt,2626
Ku,2627
Klip,2627
Chopfyt,2630
Scarecrow,2630
Klip,2632
Woot,2633
Polychrome,2634
Polychrome,2638
Tommy Kwikstep,2639
Green Monkey,2639
Glinda,2640
Tin Owl,2641
Canary,2643
Glinda,2644
Woot,2647
Scarecrow,2648
Yoop,2653
Scarecrow Bear,2656
Jinjur,2658
Jinjur,2659
Woot,2659
Green Monkey,2659
Jinjur,2660
Scarecrow,2660
Woot,2661
Jinjur,2662
Jinjur,2663
Scarecrow Bear,2663
General Jinjur,2665
Ozma,2667
Jinjur,2667
Jinjur,2668
Giantess,2670
Jinjur,2670
Woot,2671
Jinjur,2672
Scarecrow Bear,2672
Jinjur,2674
Jinjur,2675
Woot,2677
Oz,2677
Munchkin,2681
Polychrome,2685
Canary,2685
Tommy Kwikstep,2686
Scarecrow Bear,2688
Tommy Kwikstep,2688
Tommy,2690
Tommy Kwikstep,2692
Woot the Monkey,2702
Tommy Kwikstep,2704
Tin Owl,2705
Scarecrow,2709
Tommy Kwikstep,2712
Tin Owl,2713
Tommy Kwikstep,2714
Woot,2718
Polychrome,2720
Canary,2720
Green Monkey,2720
Tommy Kwikstep,2720
Rainbow,2722
Tommy Kwikstep,2722
Canary,2724
Scarecrow Bear,2724
Tommy Kwikstep,2726
Polychrome,2727
Canary,2727
Canary,2729
Tommy Kwikstep,2731
Woot the Monkey,2732
Polychrome,2736
Tommy Kwikstep,2736
Jinjur,2737
Ranch,2737
Scarecrow Bear,2737
Jinjur,2737
Brown Bear,2743
