name,sentence_id,new_name,,
Ann,1,Ann Soforth,,
Ann,3,Ann Soforth,,
Salye,3,Salye,,
Oogaboo,5,Oogaboo,,
Ann,5,Ann Soforth,,
Ozma,9,Royal Ozma,,
Oogaboo,9,Oogaboo,,
Ozma,11,Royal Ozma,,
Oogaboo,12,Oogaboo,,
Jol Jemkiph Soforth,12,Jol Jemkiph Soforth,,
Jol,13,Jol Jemkiph Soforth,,
Oogaboo,13,Oogaboo,,
Ann Soforth,14,Ann Soforth,,
Ann,15,Ann Soforth,,
Ann,16,Ann Soforth,,
Oogaboo,16,Oogaboo,,
Oogaboo,19,Oogaboo,,
Ann,19,Ann Soforth,,
Salye,20,Salye,,
Ann,20,Ann Soforth,,
Salye,22,Salye,,
Ann,23,Ann Soforth,,
Ozma,23,Royal Ozma,,
Ann,25,Ann Soforth,,
Salye,26,Salye,,
Oz,27,of Oz,,
Ann,27,Ann Soforth,,
Ann,29,Ann Soforth,,
Ozma,30,Royal Ozma,,
Oogaboo,31,Oogaboo,,
Ozma,31,Royal Ozma,,
Ozma,32,Royal Ozma,,
Ann,33,Ann Soforth,,
Ozma,33,Royal Ozma,,
Ann,36,Ann Soforth,,
Ozma,39,Royal Ozma,,
Ann,40,Ann Soforth,,
Oogaboo,42,Oogaboo,,
Salye,43,Salye,,
Jo Apple,45,Jo Apple,,
Jo,46,Jo Nails,,
Ann,46,Ann Soforth,,
Jo Apple,47,Jo Apple,,
Oogaboo,49,Oogaboo,,
Ann,49,Ann Soforth,,
Ann,52,Ann Soforth,,
Jo Bunn,55,Jo Bunn,,
Jo,56,Jo Nails,,
Ann,56,Ann Soforth,,
Ann,60,Ann Soforth,,
Jo Cone,64,Jo Cone,,
Jo,65,Jo Nails,,
Ann,65,Ann Soforth,,
Jo Cone,66,Jo Cone,,
Ann,69,Ann Soforth,,
Jo Cone,72,Jo Cone,,
Ann,72,Ann Soforth,,
Jo Clock,72,Jo Clock,,
Ann,73,Ann Soforth,,
Ann,75,Ann Soforth,,
Jo Clock,78,Jo Clock,,
Ann,80,Ann Soforth,,
Jo Plum,81,Jo Plum,,
Jo Egg,81,Jo Egg,,
Jo Banjo,81,Jo Banjo,,
Jo Cheese,81,Jo Cheese,,
Jo Nails,81,Jo Nails,,
Colonels,81,Colonels,,
Oogaboo,81,Oogaboo,,
Jo Nails,82,Jo Nails,,
Jo Cake,82,Jo Cake,,
Jo Ham,82,Jo Ham,,
Jo Stockings,82,Jo Stockings,,
Jo Sandwich,82,Jo Sandwich,,
Jo Padlocks,82,Jo Padlocks,,
Jo Sundae,82,Jo Sundae,,
Jo Buttons,82,Jo Buttons,,
Ann,83,Ann Soforth,,
Oogaboo,84,Oogaboo,,
Lieutenants,84,Lieutenants,,
Colonels,84,Colonels,,
Jo Candy,85,Jo Candy,,
Oogaboo,88,Oogaboo,,
Jo Candy,89,Jo Candy,,
Ann,89,Ann Soforth,,
Oogaboo,89,Oogaboo,,
Jo Files,89,Jo Files,,
Oogaboo,95,Oogaboo,,
Ann,97,Ann Soforth,,
Files,97,Jo Files,,
Colonels,99,Colonels,,
Ann,100,Ann Soforth,,
Ozma,102,Royal Ozma,,
Ozma,103,Royal Ozma,,
Files,103,Jo Files,,
Oogaboo,107,Oogaboo,,
Ann,108,Ann Soforth,,
Files,109,Jo Files,,
Files,112,Jo Files,,
Ann Soforth,113,Ann Soforth,,
Ann,113,Ann Soforth,,
Oogaboo,115,Oogaboo,,
Salye,119,Salye,,
Bunn,121,Jo Bunn,,
Files,124,Jo Files,,
Ann,126,Ann Soforth,,
Salye,129,Salye,,
Colonels,133,Colonels,,
Colonels,134,Colonels,,
Files,135,Jo Files,,
Ann,136,Ann Soforth,,
Ozma,138,Royal Ozma,,
Ruler of Oz,139,Ruler of Oz,,
Ann Soforth,139,Ann Soforth,,
Glinda the Good,140,Glinda the Sorceress,,
Ozma,141,Royal Ozma,,
Glinda,141,Glinda the Sorceress,,
Glinda,143,Glinda the Sorceress,,
Glinda,143,Glinda the Sorceress,,
Sorceress,144,Sorceress,,
Ann Soforth,144,Ann Soforth,,
Oogaboo,144,Oogaboo,,
Ozma,145,Royal Ozma,,
Glinda the Good,145,Glinda the Sorceress,,
Wizard of Oz,145,Wizard of Oz,,
Ann,145,Ann Soforth,,
Oz,145,of Oz,,
Glinda,146,Glinda the Sorceress,,
Ozma,146,Royal Ozma,,
Oogaboo,147,Oogaboo,,
Ann,148,Ann Soforth,,
Ozma,148,Royal Ozma,,
Oz,148,of Oz,,
Oogaboo,149,Oogaboo,,
Oz,151,of Oz,,
Ann,152,Ann Soforth,,
Ann,155,Ann Soforth,,
Oogaboo,164,Oogaboo,,
Ann,165,Ann Soforth,,
Ann,170,Ann Soforth,,
Major Nails,172,Major Stockings,,
Files,174,Jo Files,,
Ann,176,Ann Soforth,,
Files,181,Jo Files,,
Files,185,Jo Files,,
Buttons,186,Jo Buttons,,
Files,187,Jo Files,,
Banjo,188,Jo Banjo,,
Files,190,Jo Files,,
Ann,197,Ann Soforth,,
Files,198,Jo Files,,
Oogaboo,202,Oogaboo,,
Files,207,Jo Files,,
Files,210,Jo Files,,
Files,216,Jo Files,,
Ann,233,Ann Soforth,,
Oogaboo,233,Oogaboo,,
Files,236,Jo Files,,
Ann,241,Ann Soforth,,
Files,241,Jo Files,,
Files,242,Jo Files,,
Ann,244,Ann Soforth,,
Files,247,Jo Files,,
Ann,247,Ann Soforth,,
Oogaboo,250,Oogaboo,,
Oogaboo,250,Oogaboo,,
Ann,251,Ann Soforth,,
Betsy Bobbin,254,Betsy Bobbin,,
Hank,255,Hank,,
Betsy,256,Betsy Bobbin,,
Hank,258,Hank,,
Betsy,261,Betsy Bobbin,,
Hank,262,Hank,,
Betsy,262,Betsy Bobbin,,
Betsy,266,Betsy Bobbin,,
Hank,267,Hank,,
Hank,269,Hank,,
Betsy,272,Betsy Bobbin,,
Hank,272,Hank,,
Betsy,273,Betsy Bobbin,,
Hank,274,Hank,,
Betsy,275,Betsy Bobbin,,
Betsy Bobbin,277,Betsy Bobbin,,
Hank,279,Hank,,
Hank,281,Hank,,
Betsy,282,Betsy Bobbin,,
Betsy,285,Betsy Bobbin,,
Hank,287,Hank,,
Hank,288,Hank,,
Betsy,289,Betsy Bobbin,,
Betsy,291,Betsy Bobbin,,
Hank,292,Hank,,
Hank,295,Hank,,
Betsy,296,Betsy Bobbin,,
Rose,298,Rose Princess,,
Rose,298,Rose Princess,,
Betsy,299,Betsy Bobbin,,
Hank,299,Hank,,
Betsy,302,Betsy Bobbin,,
Hank,304,Hank,,
Betsy,304,Betsy Bobbin,,
Moss Rose,306,Moss Rose,,
Betsy,308,Betsy Bobbin,,
Hank,309,Hank,,
Hank,310,Hank,,
Hank,311,Hank,,
Hank,312,Hank,,
Hank,313,Hank,,
Betsy,318,Betsy Bobbin,,
Hank,323,Hank,,
Moss Rose,324,Moss Rose,,
Betsy,325,Betsy Bobbin,,
Tea Rose,326,Tea Rose,,
Royal Gardener,326,Royal Gardener,,
Royal Gardener,328,Royal Gardener,,
Betsy,328,Betsy Bobbin,,
Rose,330,Rose Princess,,
Royal Gardener,332,Royal Gardener,,
Hank,336,Hank,,
Gardener,336,Royal Gardener,,
Betsy,337,Betsy Bobbin,,
Hank,337,Hank,,
Gardener,338,Royal Gardener,,
Betsy,339,Betsy Bobbin,,
Gardener,339,Royal Gardener,,
Betsy,342,Betsy Bobbin,,
Royal Gardener,346,Royal Gardener,,
Betsy,347,Betsy Bobbin,,
Betsy,351,Betsy Bobbin,,
Shaggy Man,353,Shaggy Man,,
Betsy,356,Betsy Bobbin,,
Hank,358,Hank,,
Betsy,358,Betsy Bobbin,,
Royal Gardener,359,Royal Gardener,,
Roses,359,Roses,,
Shaggy,362,Shaggy Man,,
Gardener,365,Royal Gardener,,
Shaggy,367,Shaggy Man,,
Gardener,368,Royal Gardener,,
Hank,372,Hank,,
Royal Gardener,373,Royal Gardener,,
Betsy,374,Betsy Bobbin,,
Shaggy,378,Shaggy Man,,
Betsy,381,Betsy Bobbin,,
Ozma,383,Royal Ozma,,
Betsy,384,Betsy Bobbin,,
Ozma,387,Royal Ozma,,
Dorothy,389,Dorothy the Lamb,,
Dorothy,389,Dorothy the Lamb,,
Shaggy,389,Shaggy Man,,
Betsy,391,Betsy Bobbin,,
Oz,392,of Oz,,
Shaggy,393,Shaggy Man,,
Betsy,396,Betsy Bobbin,,
Shaggy,397,Shaggy Man,,
Shaggy,405,Shaggy Man,,
Shaggy,409,Shaggy Man,,
Nome King,410,Roquat of the Rocks,,
Ruggedo,413,Roquat of the Rocks,,
Ruggedo,418,Roquat of the Rocks,,
Shaggy,424,Shaggy Man,,
Betsy,427,Betsy Bobbin,,
Shaggy,428,Shaggy Man,,
Love Magnet,432,Love Magnet,,
Betsy,433,Betsy Bobbin,,
Shaggy,437,Shaggy Man,,
Betsy,438,Betsy Bobbin,,
Hank,439,Hank,,
Shaggy,439,Shaggy Man,,
Royal Gardener,440,Royal Gardener,,
Betsy,442,Betsy Bobbin,,
Shaggy Man,442,Shaggy Man,,
Gardener,442,Royal Gardener,,
Shaggy,442,Shaggy Man,,
Shaggy Man,447,Shaggy Man,,
Gardener,449,Royal Gardener,,
Betsy,451,Betsy Bobbin,,
Shaggy,452,Shaggy Man,,
Gardener,454,Royal Gardener,,
Royal Bushes,456,Royal Bushes,,
Betsy,457,Betsy Bobbin,,
Shaggy,461,Shaggy Man,,
Betsy,462,Betsy Bobbin,,
Shaggy Man,464,Shaggy Man,,
Gardener,465,Royal Gardener,,
Gardener,466,Royal Gardener,,
Shaggy,467,Shaggy Man,,
Gardener,467,Royal Gardener,,
Shaggy,468,Shaggy Man,,
Betsy,468,Betsy Bobbin,,
Hank,468,Hank,,
Betsy,474,Betsy Bobbin,,
Royal,475,Royal Chamberlain,,
Betsy,477,Betsy Bobbin,,
Gardener,478,Royal Gardener,,
Betsy,479,Betsy Bobbin,,
Roses,479,Roses,,
Gardener,480,Royal Gardener,,
Shaggy,485,Shaggy Man,,
Royal Bush,486,Royal Bushes,,
Ozga,487,Rose Princess,,
Ozma,487,Royal Ozma,,
Oz,487,of Oz,,
Gardener,488,Royal Gardener,,
Roses,488,Roses,,
Betsy,488,Betsy Bobbin,,
Shaggy,488,Shaggy Man,,
Betsy,491,Betsy Bobbin,,
Shaggy,491,Shaggy Man,,
Rose,491,Rose Princess,,
Betsy,492,Betsy Bobbin,,
Shaggy,492,Shaggy Man,,
Gardener,493,Royal Gardener,,
Roses,493,Roses,,
Roses,494,Roses,,
Betsy,496,Betsy Bobbin,,
Royal Bush,504,Royal Bushes,,
Moss Rose,505,Moss Rose,,
Gardener,506,Royal Gardener,,
Tea Rose,507,Tea Rose,,
Shaggy,508,Shaggy Man,,
Ozga,511,Rose Princess,,
Roses,511,Roses,,
Shaggy,512,Shaggy Man,,
Betsy,514,Betsy Bobbin,,
Gardener,516,Royal Gardener,,
Magnet,519,Love Magnet,,
Gardener,522,Royal Gardener,,
Gardener,525,Royal Gardener,,
Shaggy,526,Shaggy Man,,
Ozga,526,Rose Princess,,
Shaggy,526,Shaggy Man,,
Gardener,529,Royal Gardener,,
Hank,532,Hank,,
Gardener,532,Royal Gardener,,
Roses,533,Roses,,
Hank,533,Hank,,
Betsy,534,Betsy Bobbin,,
Ozga,534,Rose Princess,,
Shaggy,534,Shaggy Man,,
Rose,536,Rose Princess,,
Betsy,536,Betsy Bobbin,,
Hank,536,Hank,,
Shaggy,536,Shaggy Man,,
Royal Gardener,537,Royal Gardener,,
Roses,538,Roses,,
Shaggy,539,Shaggy Man,,
Hank,541,Hank,,
Betsy,541,Betsy Bobbin,,
Hank,543,Hank,,
Hank,544,Hank,,
Shaggy Man,544,Shaggy Man,,
Ozga,545,Rose Princess,,
Shaggy Man,546,Shaggy Man,,
Shaggy,547,Shaggy Man,,
Ruggedo,548,Roquat of the Rocks,,
Betsy,550,Betsy Bobbin,,
Shaggy,551,Shaggy Man,,
Ruggedo,553,Roquat of the Rocks,,
Betsy,554,Betsy Bobbin,,
Shaggy,556,Shaggy Man,,
Polychrome,560,Polly the Rainbow,,
Rainbow,564,Rainbow,,
Polychrome,564,Polly the Rainbow,,
Polychrome,565,Polly the Rainbow,,
Polychrome,570,Polly the Rainbow,,
Betsy Bobbin,577,Betsy Bobbin,,
Polychrome,577,Polly the Rainbow,,
Hank,577,Hank,,
Princess,577,Princess,,
Shaggy,577,Shaggy Man,,
Polychrome,579,Polly the Rainbow,,
Polychrome,586,Polly the Rainbow,,
Shaggy Man,587,Shaggy Man,,
Polychrome,589,Polly the Rainbow,,
Shaggy,590,Shaggy Man,,
Polychrome,594,Polly the Rainbow,,
Shaggy,596,Shaggy Man,,
Polychrome,597,Polly the Rainbow,,
Shaggy Man,597,Shaggy Man,,
Rainbow,600,Rainbow,,
Betsy,604,Betsy Bobbin,,
Shaggy,604,Shaggy Man,,
Polychrome,606,Polly the Rainbow,,
Rose Princess,607,Rose Princess,,
Ruggedo,609,Roquat of the Rocks,,
Betsy,610,Betsy Bobbin,,
Ruggedo,612,Roquat of the Rocks,,
Rainbow,612,Rainbow,,
Nome King,614,Roquat of the Rocks,,
Polychrome,614,Polly the Rainbow,,
Polychrome,616,Polly the Rainbow,,
Betsy,618,Betsy Bobbin,,
Ruggedo,618,Roquat of the Rocks,,
Polychrome,619,Polly the Rainbow,,
Shaggy,623,Shaggy Man,,
Rose,623,Rose Princess,,
Betsy,624,Betsy Bobbin,,
Hank,624,Hank,,
Hank,624,Hank,,
Betsy,626,Betsy Bobbin,,
Shaggy,626,Shaggy Man,,
Hank,626,Hank,,
Betsy,627,Betsy Bobbin,,
Rose,627,Rose Princess,,
Polychrome,627,Polly the Rainbow,,
Rainbow,627,Rainbow,,
Ozga,627,Rose Princess,,
Polychrome,628,Polly the Rainbow,,
Shaggy,630,Shaggy Man,,
Betsy,636,Betsy Bobbin,,
Shaggy,637,Shaggy Man,,
Hank,642,Hank,,
Betsy,643,Betsy Bobbin,,
Shaggy,646,Shaggy Man,,
Betsy,646,Betsy Bobbin,,
Polychrome,647,Polly the Rainbow,,
Shaggy,648,Shaggy Man,,
Shaggy,651,Shaggy Man,,
Betsy,652,Betsy Bobbin,,
Hank,653,Hank,,
Betsy,658,Betsy Bobbin,,
Shaggy,662,Shaggy Man,,
Betsy,664,Betsy Bobbin,,
Betsy,666,Betsy Bobbin,,
Shaggy,667,Shaggy Man,,
Rose,669,Rose Princess,,
Polychrome,669,Polly the Rainbow,,
Betsy,671,Betsy Bobbin,,
Betsy,678,Betsy Bobbin,,
Clockwork,679,Clockwork Man,,
Clockwork,680,Clockwork Man,,
Polychrome,683,Polly the Rainbow,,
Shaggy,684,Shaggy Man,,
Shaggy,688,Shaggy Man,,
Tik,688,Tik,,
Tik-Tok,688,Tik-Tok,,
Shaggy,689,Shaggy Man,,
Tik,689,Tik,,
Tik-Tok,689,Tik-Tok,,
Betsy,691,Betsy Bobbin,,
Polychrome,694,Polly the Rainbow,,
Betsy,695,Betsy Bobbin,,
Shaggy,696,Shaggy Man,,
Betsy,701,Betsy Bobbin,,
Shaggy,702,Shaggy Man,,
Tik,702,Tik,,
Tik-Tok,702,Tik-Tok,,
Shaggy,707,Shaggy Man,,
Betsy,707,Betsy Bobbin,,
Tik,707,Tik,,
Tik-Tok,707,Tik-Tok,,
Shaggy,708,Shaggy Man,,
Tik,709,Tik,,
Tik-Tok,709,Tik-Tok,,
Oz,710,of Oz,,
Nome King,711,Roquat of the Rocks,,
Rug,711,Rug,,
Shaggy,715,Shaggy Man,,
Ruggedo,716,Roquat of the Rocks,,
Tik-Tok,717,Tik-Tok,,
Tik,718,Tik,,
Tik-Tok,718,Tik-Tok,,
Tik,720,Tik,,
Tik-Tok,720,Tik-Tok,,
Polychrome,721,Polly the Rainbow,,
Ruggedo,721,Roquat of the Rocks,,
Betsy,723,Betsy Bobbin,,
Ruggedo,725,Roquat of the Rocks,,
Tik,726,Tik,,
Tik-Tok,726,Tik-Tok,,
Shaggy,727,Shaggy Man,,
Betsy,729,Betsy Bobbin,,
Shaggy,732,Shaggy Man,,
Tik-Tok,735,Tik-Tok,,
Shaggy,735,Shaggy Man,,
Oogaboo,736,Oogaboo,,
Ann Soforth,737,Ann Soforth,,
Cone,739,Jo Cone,,
Tik,739,Tik,,
Tik-Tok,739,Tik-Tok,,
Shaggy,739,Shaggy Man,,
Mercy,739,Mercy,,
Mercy,740,Mercy,,
Ann,745,Ann Soforth,,
Shaggy,746,Shaggy Man,,
Tik-Tok,747,Tik-Tok,,
Ozga,748,Rose Princess,,
Roseland,748,Roseland,,
Polychrome,749,Polly the Rainbow,,
Bow,749,Bow,,
Betsy Bobbin,750,Betsy Bobbin,,
Hank,750,Hank,,
Ann,751,Ann Soforth,,
Betsy,753,Betsy Bobbin,,
Files,754,Jo Files,,
Colonels,757,Colonels,,
Ann,758,Ann Soforth,,
Oogaboo,758,Oogaboo,,
Shaggy,760,Shaggy Man,,
Betsy,763,Betsy Bobbin,,
Betsy,766,Betsy Bobbin,,
Polychrome,766,Polly the Rainbow,,
Rose,766,Rose Princess,,
Ann,768,Ann Soforth,,
Hank,773,Hank,,
Betsy,776,Betsy Bobbin,,
Polychrome,776,Polly the Rainbow,,
Ann,777,Ann Soforth,,
Hank,779,Hank,,
Betsy,780,Betsy Bobbin,,
Files,783,Jo Files,,
Shaggy,785,Shaggy Man,,
Tik,785,Tik,,
Tik-Tok,785,Tik-Tok,,
Ann,786,Ann Soforth,,
Files,787,Jo Files,,
Files,794,Jo Files,,
Shaggy,794,Shaggy Man,,
Love Magnet,795,Love Magnet,,
Shaggy Man,795,Shaggy Man,,
Ann,796,Ann Soforth,,
Love Magnet,796,Love Magnet,,
Shaggy,796,Shaggy Man,,
Shaggy,797,Shaggy Man,,
Oogaboo,798,Oogaboo,,
Shaggy,799,Shaggy Man,,
Ruggedo,800,Roquat of the Rocks,,
Ann,802,Ann Soforth,,
Major Stockings,804,Major Stockings,,
Shaggy,805,Shaggy Man,,
Files,811,Jo Files,,
Ann,812,Ann Soforth,,
Ruggedo,814,Roquat of the Rocks,,
Shaggy,815,Shaggy Man,,
Oogaboo,815,Oogaboo,,
Plum,819,Jo Plum,,
Ann,824,Ann Soforth,,
Private Files,825,Private Files,,
Ruggedo,825,Roquat of the Rocks,,
Ann,830,Ann Soforth,,
Shaggy,830,Shaggy Man,,
Shaggy,832,Shaggy Man,,
Ruggedo,834,Roquat of the Rocks,,
Colonel Cheese,835,Colonel Cheese,,
Tik,837,Tik,,
Tik-Tok,837,Tik-Tok,,
Polychrome,840,Polly the Rainbow,,
Tik,842,Tik,,
Tik-Tok,842,Tik-Tok,,
Tik-Tok,843,Tik-Tok,,
Betsy,843,Betsy Bobbin,,
Shaggy,844,Shaggy Man,,
Tik-Tok,845,Tik-Tok,,
Tik-Tok,846,Tik-Tok,,
Tik,847,Tik,,
Tik-Tok,847,Tik-Tok,,
Ann,848,Ann Soforth,,
Files,850,Jo Files,,
Tik-Tok,851,Tik-Tok,,
Files,853,Jo Files,,
Ann,853,Ann Soforth,,
Tik,854,Tik,,
Tik-Tok,854,Tik-Tok,,
Ann,855,Ann Soforth,,
Tik-Tok,855,Tik-Tok,,
Ruggedo,855,Roquat of the Rocks,,
Colonels,858,Colonels,,
Tik-Tok,861,Tik-Tok,,
Ann,864,Ann Soforth,,
Clockwork Man,865,Clockwork Man,,
Files,866,Jo Files,,
Tik,866,Tik,,
Tik-Tok,866,Tik-Tok,,
Shaggy,868,Shaggy Man,,
Ann,871,Ann Soforth,,
Ruggedo,872,Roquat of the Rocks,,
Shaggy,873,Shaggy Man,,
Rose,879,Rose Princess,,
Files,882,Jo Files,,
Rose,883,Rose Princess,,
Ozga,893,Rose Princess,,
Files,896,Jo Files,,
Ruggedo,899,Roquat of the Rocks,,
Files,900,Jo Files,,
Ruggedo,900,Roquat of the Rocks,,
Nome King,903,Roquat of the Rocks,,
Ruggedo,904,Roquat of the Rocks,,
Ruggedo,906,Roquat of the Rocks,,
Ruggedo,908,Roquat of the Rocks,,
Kaliko,911,Kaliko,,
Chamberlain,911,Royal Chamberlain,,
Ruggedo,913,Roquat of the Rocks,,
Kaliko,916,Kaliko,,
Chamberlain,918,Royal Chamberlain,,
Ruggedo,919,Roquat of the Rocks,,
Kaliko,921,Kaliko,,
Kaliko,924,Kaliko,,
Kaliko,925,Kaliko,,
Tik-Tok,931,Tik-Tok,,
Ruggedo,931,Roquat of the Rocks,,
Kaliko,934,Kaliko,,
Dorothy,935,Dorothy the Lamb,,
Ruggedo,935,Roquat of the Rocks,,
Dorothy,937,Dorothy the Lamb,,
Ozma,937,Royal Ozma,,
Kaliko,940,Kaliko,,
Pooh,944,Pooh,,
Ruggedo,944,Roquat of the Rocks,,
Kaliko,947,Kaliko,,
Polychrome,949,Polly the Rainbow,,
Rainbow,949,Rainbow,,
Ruggedo,952,Roquat of the Rocks,,
Kaliko,955,Kaliko,,
Kaliko,961,Kaliko,,
Ruggedo,963,Roquat of the Rocks,,
Shaggy,965,Shaggy Man,,
Tik-Tok,969,Tik-Tok,,
Ann,969,Ann Soforth,,
Betsy Bobbin,970,Betsy Bobbin,,
Hank,970,Hank,,
Polychrome,970,Polly the Rainbow,,
Shaggy,970,Shaggy Man,,
Clockwork Man,971,Clockwork Man,,
Tik,973,Tik,,
Tik-Tok,973,Tik-Tok,,
Tik,974,Tik,,
Tik-Tok,974,Tik-Tok,,
Kaliko,974,Kaliko,,
Cone,975,Jo Cone,,
Tik-Tok,976,Tik-Tok,,
Cone,978,Jo Cone,,
Betsy,979,Betsy Bobbin,,
Polychrome,979,Polly the Rainbow,,
Ozga,980,Rose Princess,,
Ann,980,Ann Soforth,,
Ann,983,Ann Soforth,,
Shaggy,984,Shaggy Man,,
Tik-Tok,990,Tik-Tok,,
Files,991,Jo Files,,
Polychrome,991,Polly the Rainbow,,
Ann,996,Ann Soforth,,
Betsy,996,Betsy Bobbin,,
Polychrome,996,Polly the Rainbow,,
Hank,998,Hank,,
Betsy,1002,Betsy Bobbin,,
Polychrome,1003,Polly the Rainbow,,
Betsy,1004,Betsy Bobbin,,
Ozga,1005,Rose Princess,,
Shaggy,1005,Shaggy Man,,
Kaliko,1008,Kaliko,,
Ruggedo,1010,Roquat of the Rocks,,
Kaliko,1010,Kaliko,,
Kaliko,1012,Kaliko,,
Ruggedo,1014,Roquat of the Rocks,,
Kaliko,1016,Kaliko,,
Kaliko,1020,Kaliko,,
Ruggedo,1022,Roquat of the Rocks,,
Ruggedo,1024,Roquat of the Rocks,,
Kaliko,1027,Kaliko,,
Ruggedo,1029,Roquat of the Rocks,,
Kaliko,1032,Kaliko,,
Ruggedo,1041,Roquat of the Rocks,,
Kaliko,1042,Kaliko,,
Ruggedo,1042,Roquat of the Rocks,,
Royal Chamberlain,1042,Royal Chamberlain,,
Kaliko,1043,Kaliko,,
Kaliko,1044,Kaliko,,
Jack,1047,Jack,,
Jill,1047,Jill,,
Kaliko,1048,Kaliko,,
Magician,1049,Magician,,
Kaliko,1050,Kaliko,,
Ruggedo,1050,Roquat of the Rocks,,
Magician,1051,Magician,,
Chamberlain,1052,Royal Chamberlain,,
Ruggedo,1053,Roquat of the Rocks,,
Polychrome,1056,Polly the Rainbow,,
Ann,1056,Ann Soforth,,
Ruggedo,1056,Roquat of the Rocks,,
Magician,1056,Magician,,
Rainbow,1056,Rainbow,,
Oogaboo,1056,Oogaboo,,
Nome King,1056,Roquat of the Rocks,,
Ruggedo,1057,Roquat of the Rocks,,
Tik,1057,Tik,,
Tik-Tok,1057,Tik-Tok,,
Ann,1059,Ann Soforth,,
Betsy Bobbin,1060,Betsy Bobbin,,
Shaggy,1060,Shaggy Man,,
Polychrome,1060,Polly the Rainbow,,
Hank,1061,Hank,,
Betsy,1061,Betsy Bobbin,,
Hank,1063,Hank,,
Betsy,1064,Betsy Bobbin,,
Hank,1067,Hank,,
Betsy,1069,Betsy Bobbin,,
Hank,1071,Hank,,
Tik-Tok,1073,Tik-Tok,,
Ann,1075,Ann Soforth,,
Betsy,1076,Betsy Bobbin,,
Hank,1076,Hank,,
Shaggy,1076,Shaggy Man,,
Polychrome,1076,Polly the Rainbow,,
Files,1076,Jo Files,,
Hank,1078,Hank,,
Betsy,1078,Betsy Bobbin,,
Ann,1078,Ann Soforth,,
Betsy,1078,Betsy Bobbin,,
Mercy,1079,Mercy,,
Maj'sty,1081,Maj'sty,,
Shaggy,1081,Shaggy Man,,
Betsy,1083,Betsy Bobbin,,
Shaggy,1084,Shaggy Man,,
Polychrome,1085,Polly the Rainbow,,
Betsy,1086,Betsy Bobbin,,
Hank,1086,Hank,,
Polychrome,1089,Polly the Rainbow,,
Betsy,1092,Betsy Bobbin,,
Polychrome,1093,Polly the Rainbow,,
Magician,1094,Magician,,
Betsy,1096,Betsy Bobbin,,
Magician,1097,Magician,,
Polychrome,1099,Polly the Rainbow,,
Ann,1101,Ann Soforth,,
Polychrome,1102,Polly the Rainbow,,
Magician,1103,Magician,,
Shaggy,1104,Shaggy Man,,
Polychrome,1104,Polly the Rainbow,,
Rainbow,1106,Rainbow,,
Ozga,1109,Rose Princess,,
Tik,1111,Tik,,
Tik-Tok,1111,Tik-Tok,,
Ann,1115,Ann Soforth,,
Betsy,1116,Betsy Bobbin,,
Betsy,1118,Betsy Bobbin,,
