name,sentence_id,new_name,,
Polychrome,4049,Polly the Rainbow,,
Polychrome,4050,Polly the Rainbow,,
Polychrome,4052,Polly the Rainbow,,
Ruggedo,4053,Roquat of the Rocks,,
Polychrome,4056,Polly the Rainbow,,
Kaliko,4059,Kaliko,,
Polychrome,4060,Polly the Rainbow,,
Ruggedo,4062,Roquat of the Rocks,,
Ruggedo,4062,Roquat of the Rocks,,
Polly,4065,Polly the Rainbow,,
Polychrome,4068,Polly the Rainbow,,
Shaggy,4069,Shaggy Man,,
Shaggy,4070,Shaggy Man,,
Polychrome,4071,Polly the Rainbow,,
Ruggedo,4072,Roquat of the Rocks,,
Ruggedo,4075,Roquat of the Rocks,,
Guph,4077,Guph,,
Polychrome,4078,Polly the Rainbow,,
Guph,4078,Guph,,
Rainbow,4078,Rainbow,,
Guph,4079,Guph,,
Ruggedo,4079,Roquat of the Rocks,,
Ruggedo,4080,Roquat of the Rocks,,
Polychrome,4081,Polly the Rainbow,,
Nome King,4082,Roquat of the Rocks,,
Kaliko,4083,Kaliko,,
Kaliko,4084,Kaliko,,
Pang,4086,Pang,,
Ruggedo,4086,Roquat of the Rocks,,
Pang,4088,Pang,,
Ruggedo,4089,Roquat of the Rocks,,
Nome King,4091,Roquat of the Rocks,,
Pang,4094,Pang,,
Kaliko,4097,Kaliko,,
Oogaboo,4097,Oogaboo,,
Kaliko,4098,Kaliko,,
Kaliko,4099,Kaliko,,
Pang,4100,Pang,,
Betsy Bobbin,4100,Betsy Bobbin,,
Hank,4100,Hank,,
Pang,4101,Pang,,
Pang,4105,Pang,,
Ruggedo,4106,Roquat of the Rocks,,
Tik-Tok,4109,Tik-Tok,,
Kaliko,4111,Kaliko,,
Oogaboo,4111,Oogaboo,,
Tik-Tok,4111,Tik-Tok,,
Kaliko,4114,Kaliko,,
Love Magnet,4116,Love Magnet,,
Tik,4116,Tik,,
Tik-Tok,4116,Tik-Tok,,
Ruggedo,4122,Roquat of the Rocks,,
Pang,4122,Pang,,
Rose,4123,Rose Princess,,
Ruggedo,4125,Roquat of the Rocks,,
Ruggedo,4127,Roquat of the Rocks,,
Nome King,4128,Roquat of the Rocks,,
Polychrome,4129,Polly the Rainbow,,
Shaggy Man,4129,Shaggy Man,,
Ruggedo,4129,Roquat of the Rocks,,
Files,4129,Jo Files,,
Tik,4129,Tik,,
Tik-Tok,4129,Tik-Tok,,
Quox,4129,Quox,,
Polychrome,4130,Polly the Rainbow,,
Quox,4133,Quox,,
Polychrome,4134,Polly the Rainbow,,
Polychrome,4136,Polly the Rainbow,,
Ruggedo,4137,Roquat of the Rocks,,
Quox,4138,Quox,,
Quox,4140,Quox,,
Ruggedo,4141,Roquat of the Rocks,,
Quox,4143,Quox,,
Ruggedo,4146,Roquat of the Rocks,,
Rose,4147,Rose Princess,,
Files,4147,Jo Files,,
Quox,4148,Quox,,
Tik-Tok,4149,Tik-Tok,,
Quox,4150,Quox,,
Quox,4152,Quox,,
Ruggedo,4156,Roquat of the Rocks,,
Quox,4157,Quox,,
Hoochoo,4158,Hoochoo,,
Jinjin,4158,Great Jinjin,,
Ruggedo,4161,Roquat of the Rocks,,
Files,4162,Jo Files,,
Nome King,4164,Roquat of the Rocks,,
Hoochoo,4165,Hoochoo,,
Kaliko,4165,Kaliko,,
Ruggedo,4166,Roquat of the Rocks,,
Royal Chamberlain,4166,Royal Chamberlain,,
Nomes,4166,King of the Nomes,,
Quox,4167,Quox,,
Ruggedo,4170,Roquat of the Rocks,,
Hoochoo,4171,Hoochoo,,
Quox,4173,Quox,,
Quox,4174,Quox,,
Jinjin,4176,Great Jinjin,,
Ruggedo,4176,Roquat of the Rocks,,
Nomes,4177,King of the Nomes,,
Hoochoo,4177,Hoochoo,,
Ruggedo,4178,Roquat of the Rocks,,
Nome King,4179,Roquat of the Rocks,,
Ruggedo,4180,Roquat of the Rocks,,
Quox,4181,Quox,,
Guph,4186,Guph,,
Kaliko,4186,Kaliko,,
Pang,4186,Pang,,
Ruggedo,4186,Roquat of the Rocks,,
Ruggedo,4187,Roquat of the Rocks,,
Hoochoo,4188,Hoochoo,,
Ruggedo,4188,Roquat of the Rocks,,
Ruggedo,4192,Roquat of the Rocks,,
Ruggedo,4196,Roquat of the Rocks,,
King,4199,King of the Nomes,,
Jinjin,4200,Great Jinjin,,
Hoochoo,4201,Hoochoo,,
Ruggedo,4202,Roquat of the Rocks,,
Ruggedo,4205,Roquat of the Rocks,,
Jinjin,4212,Great Jinjin,,
Ruggedo,4212,Roquat of the Rocks,,
Kaliko,4214,Kaliko,,
Files,4214,Jo Files,,
Rose Princess,4216,Rose Princess,,
Shaggy,4216,Shaggy Man,,
Quox,4217,Quox,,
Hoochoo,4218,Hoochoo,,
Great Jinjin,4218,Great Jinjin,,
Nome King,4220,Roquat of the Rocks,,
Rose,4220,Rose Princess,,
Shaggy,4222,Shaggy Man,,
Quox,4222,Quox,,
Shaggy Man,4222,Shaggy Man,,
Shaggy,4224,Shaggy Man,,
Tik,4225,Tik,,
Tik-Tok,4225,Tik-Tok,,
Clockwork Man,4225,Clockwork Man,,
Tik,4226,Tik,,
Tik-Tok,4226,Tik-Tok,,
Polychrome,4228,Polly the Rainbow,,
Betsy Bobbin,4229,Betsy Bobbin,,
Hank,4229,Hank,,
Shaggy,4230,Shaggy Man,,
Quox,4231,Quox,,
Files,4232,Jo Files,,
Tik,4236,Tik,,
Tik-Tok,4236,Tik-Tok,,
Kaliko,4237,Kaliko,,
Ruggedo,4237,Roquat of the Rocks,,
Ruggedo,4238,Roquat of the Rocks,,
Shaggy,4239,Shaggy Man,,
Kaliko,4240,Kaliko,,
Hoochoo,4240,Hoochoo,,
Betsy,4242,Betsy Bobbin,,
Kaliko,4243,Kaliko,,
Kaliko,4246,Kaliko,,
Betsy,4246,Betsy Bobbin,,
Kaliko,4248,Kaliko,,
Betsy,4250,Betsy Bobbin,,
Hank,4250,Hank,,
Royal Chamberlain,4250,Royal Chamberlain,,
Ruggedo,4251,Roquat of the Rocks,,
Kaliko,4251,Kaliko,,
Quox,4252,Quox,,
Kaliko,4252,Kaliko,,
Ruggedo,4252,Roquat of the Rocks,,
Chamberlain,4252,Royal Chamberlain,,
Kaliko,4255,Kaliko,,
Ruggedo,4256,Roquat of the Rocks,,
Hoochoo,4257,Hoochoo,,
Quox,4257,Quox,,
Betsy,4258,Betsy Bobbin,,
Kaliko,4259,Kaliko,,
Polychrome,4260,Polly the Rainbow,,
Shaggy,4261,Shaggy Man,,
Kaliko,4263,Kaliko,,
Ruggedo,4264,Roquat of the Rocks,,
Shaggy,4266,Shaggy Man,,
Shaggy,4271,Shaggy Man,,
Betsy,4275,Betsy Bobbin,,
Kaliko,4276,Kaliko,,
Shaggy,4278,Shaggy Man,,
Kaliko,4280,Kaliko,,
Ruggedo,4281,Roquat of the Rocks,,
Shaggy,4283,Shaggy Man,,
Kaliko,4284,Kaliko,,
Ruggedo,4286,Roquat of the Rocks,,
Files,4288,Jo Files,,
Kaliko,4289,Kaliko,,
Ruggedo,4290,Roquat of the Rocks,,
Betsy,4293,Betsy Bobbin,,
Ann,4294,Ann Soforth,,
Shaggy,4297,Shaggy Man,,
Betsy,4299,Betsy Bobbin,,
Shaggy,4300,Shaggy Man,,
Betsy,4302,Betsy Bobbin,,
Shaggy,4302,Shaggy Man,,
Polychrome,4302,Polly the Rainbow,,
Shaggy,4303,Shaggy Man,,
Kaliko,4304,Kaliko,,
Kaliko,4308,Kaliko,,
Ruggedo,4308,Roquat of the Rocks,,
Royal Chamberlain,4310,Royal Chamberlain,,
Guph,4311,Guph,,
Kaliko,4312,Kaliko,,
Ruggedo,4312,Roquat of the Rocks,,
Ruggedo,4312,Roquat of the Rocks,,
Guph,4313,Guph,,
Ruggedo,4314,Roquat of the Rocks,,
Kaliko,4315,Kaliko,,
Guph,4317,Guph,,
Ruggedo,4317,Roquat of the Rocks,,
Kaliko,4318,Kaliko,,
Guph,4318,Guph,,
Royal Chamberlain,4318,Royal Chamberlain,,
Chamberlain,4319,Royal Chamberlain,,
Kaliko,4321,Kaliko,,
Quox,4323,Quox,,
Kaliko,4324,Kaliko,,
Oogaboo,4325,Oogaboo,,
Quox,4328,Quox,,
Betsy,4329,Betsy Bobbin,,
Jinjin,4334,Great Jinjin,,
Ruggedo,4334,Roquat of the Rocks,,
Quox,4335,Quox,,
Polychrome,4338,Polly the Rainbow,,
Rainbow,4338,Rainbow,,
Ruggedo,4339,Roquat of the Rocks,,
King,4340,King of the Nomes,,
Ruggedo,4343,Roquat of the Rocks,,
Ruggedo,4352,Roquat of the Rocks,,
Ruggedo,4355,Roquat of the Rocks,,
Polychrome,4355,Polly the Rainbow,,
Ruggedo,4355,Roquat of the Rocks,,
Kaliko,4356,Kaliko,,
Shaggy,4357,Shaggy Man,,
Ruggedo,4358,Roquat of the Rocks,,
Kaliko,4359,Kaliko,,
Polychrome,4361,Polly the Rainbow,,
Ruggedo,4361,Roquat of the Rocks,,
Forest,4362,Forest,,
Kaliko,4362,Kaliko,,
Betsy,4363,Betsy Bobbin,,
Ruggedo,4364,Roquat of the Rocks,,
Kaliko,4365,Kaliko,,
Jinjin,4366,Great Jinjin,,
Betsy,4369,Betsy Bobbin,,
Shaggy,4378,Shaggy Man,,
Kaliko,4382,Kaliko,,
Betsy,4384,Betsy Bobbin,,
Kaliko,4386,Kaliko,,
Shaggy,4389,Shaggy Man,,
Ruggedo,4396,Roquat of the Rocks,,
Oogaboo,4396,Oogaboo,,
Ann,4397,Ann Soforth,,
Ann,4398,Ann Soforth,,
Ann,4401,Ann Soforth,,
Nome King,4404,Roquat of the Rocks,,
Ruggedo,4407,Roquat of the Rocks,,
Ruggedo,4408,Roquat of the Rocks,,
Betsy,4410,Betsy Bobbin,,
Ann,4412,Ann Soforth,,
Ruggedo,4415,Roquat of the Rocks,,
Files,4415,Jo Files,,
Quox,4416,Quox,,
Kaliko,4416,Kaliko,,
Kaliko,4417,Kaliko,,
Ruggedo,4418,Roquat of the Rocks,,
Kaliko,4419,Kaliko,,
Ruggedo,4420,Roquat of the Rocks,,
Kaliko,4422,Kaliko,,
Ruggedo,4423,Roquat of the Rocks,,
Ruggedo,4425,Roquat of the Rocks,,
Ruggedo,4427,Roquat of the Rocks,,
Betsy,4428,Betsy Bobbin,,
Polychrome,4428,Polly the Rainbow,,
Rose,4428,Rose Princess,,
Ruggedo,4429,Roquat of the Rocks,,
Betsy,4433,Betsy Bobbin,,
Shaggy,4436,Shaggy Man,,
Ann,4437,Ann Soforth,,
Shaggy,4438,Shaggy Man,,
Betsy,4438,Betsy Bobbin,,
Ann,4440,Ann Soforth,,
Shaggy,4444,Shaggy Man,,
Kaliko,4445,Kaliko,,
Betsy,4447,Betsy Bobbin,,
Kaliko,4448,Kaliko,,
Shaggy,4451,Shaggy Man,,
Shaggy,4454,Shaggy Man,,
Shaggy,4458,Shaggy Man,,
Shaggy,4461,Shaggy Man,,
Kaliko,4462,Kaliko,,
Ruggedo,4462,Roquat of the Rocks,,
Shaggy,4464,Shaggy Man,,
Ruggedo,4466,Roquat of the Rocks,,
Shaggy,4467,Shaggy Man,,
Ruggedo,4472,Roquat of the Rocks,,
Shaggy,4475,Shaggy Man,,
Shaggy,4476,Shaggy Man,,
Ruggedo,4476,Roquat of the Rocks,,
Ruggedo,4478,Roquat of the Rocks,,
Shaggy,4480,Shaggy Man,,
Betsy,4490,Betsy Bobbin,,
Shaggy,4492,Shaggy Man,,
Betsy,4494,Betsy Bobbin,,
Shaggy,4495,Shaggy Man,,
Betsy,4503,Betsy Bobbin,,
Ann,4506,Ann Soforth,,
Betsy,4507,Betsy Bobbin,,
Hank,4507,Hank,,
Polychrome,4508,Polly the Rainbow,,
Files,4508,Jo Files,,
Tik,4509,Tik,,
Tik-Tok,4509,Tik-Tok,,
Shaggy,4511,Shaggy Man,,
Betsy,4513,Betsy Bobbin,,
Shaggy,4513,Shaggy Man,,
Betsy,4518,Betsy Bobbin,,
Shaggy,4519,Shaggy Man,,
Shaggy,4520,Shaggy Man,,
Kaliko,4521,Kaliko,,
Betsy,4525,Betsy Bobbin,,
Shaggy,4526,Shaggy Man,,
Kaliko,4526,Kaliko,,
Ruggedo,4528,Roquat of the Rocks,,
Ruggedo,4529,Roquat of the Rocks,,
Ann,4529,Ann Soforth,,
Shaggy,4530,Shaggy Man,,
Shaggy,4532,Shaggy Man,,
Betsy,4534,Betsy Bobbin,,
Betsy,4538,Betsy Bobbin,,
Betsy,4544,Betsy Bobbin,,
Betsy,4553,Betsy Bobbin,,
Betsy,4558,Betsy Bobbin,,
Shaggy,4561,Shaggy Man,,
Ann,4564,Ann Soforth,,
Shaggy,4565,Shaggy Man,,
Kaliko,4567,Kaliko,,
Shaggy,4567,Shaggy Man,,
Shaggy,4570,Shaggy Man,,
Betsy,4571,Betsy Bobbin,,
Hank,4571,Hank,,
Ann,4572,Ann Soforth,,
Kaliko,4572,Kaliko,,
Ann,4572,Ann Soforth,,
Betsy,4574,Betsy Bobbin,,
Kaliko,4576,Kaliko,,
Ruggedo,4580,Roquat of the Rocks,,
Ruggedo,4582,Roquat of the Rocks,,
Betsy,4585,Betsy Bobbin,,
Shaggy,4589,Shaggy Man,,
Kaliko,4589,Kaliko,,
Shaggy,4589,Shaggy Man,,
Ruggedo,4590,Roquat of the Rocks,,
Shaggy,4593,Shaggy Man,,
Ruggedo,4594,Roquat of the Rocks,,
Betsy,4594,Betsy Bobbin,,
Ruggedo,4595,Roquat of the Rocks,,
Hoochoo,4597,Hoochoo,,
Shaggy,4598,Shaggy Man,,
Polychrome,4599,Polly the Rainbow,,
Ruggedo,4599,Roquat of the Rocks,,
Shaggy,4603,Shaggy Man,,
Ruggedo,4606,Roquat of the Rocks,,
Ruggedo,4608,Roquat of the Rocks,,
Betsy,4608,Betsy Bobbin,,
Shaggy,4610,Shaggy Man,,
Ruggedo,4612,Roquat of the Rocks,,
Ruggedo,4613,Roquat of the Rocks,,
Shaggy,4618,Shaggy Man,,
Betsy,4619,Betsy Bobbin,,
Betsy,4625,Betsy Bobbin,,
Shaggy,4625,Shaggy Man,,
Kaliko,4627,Kaliko,,
Ann,4628,Ann Soforth,,
Betsy,4628,Betsy Bobbin,,
Betsy,4630,Betsy Bobbin,,
Betsy,4636,Betsy Bobbin,,
Shaggy,4639,Shaggy Man,,
Betsy,4643,Betsy Bobbin,,
Shaggy,4644,Shaggy Man,,
Ruggedo,4645,Roquat of the Rocks,,
Ruggedo,4646,Roquat of the Rocks,,
Ruggedo,4647,Roquat of the Rocks,,
Rose,4652,Rose Princess,,
Rose,4656,Rose Princess,,
Shaggy,4656,Shaggy Man,,
Ruggedo,4657,Roquat of the Rocks,,
Polly,4660,Polly the Rainbow,,
Betsy,4660,Betsy Bobbin,,
Polychrome,4662,Polly the Rainbow,,
Shaggy Man,4663,Shaggy Man,,
Polychrome,4664,Polly the Rainbow,,
Shaggy,4670,Shaggy Man,,
Shaggy,4672,Shaggy Man,,
Shaggy Man,4673,Shaggy Man,,
Betsy,4674,Betsy Bobbin,,
Kaliko,4675,Kaliko,,
Betsy,4677,Betsy Bobbin,,
Kaliko,4677,Kaliko,,
Kaliko,4679,Kaliko,,
Ruggedo,4680,Roquat of the Rocks,,
Betsy,4682,Betsy Bobbin,,
Shaggy,4683,Shaggy Man,,
Betsy,4683,Betsy Bobbin,,
Ruggedo,4684,Roquat of the Rocks,,
Kaliko,4686,Kaliko,,
Betsy,4686,Betsy Bobbin,,
Ruggedo,4686,Roquat of the Rocks,,
Kaliko,4689,Kaliko,,
Ruggedo,4690,Roquat of the Rocks,,
Kaliko,4695,Kaliko,,
Hoochoo,4695,Hoochoo,,
Ruggedo,4697,Roquat of the Rocks,,
Ruggedo,4700,Roquat of the Rocks,,
Betsy,4701,Betsy Bobbin,,
Shaggy,4701,Shaggy Man,,
Kaliko,4701,Kaliko,,
Polychrome,4702,Polly the Rainbow,,
Rainbow,4703,Rainbow,,
Shaggy,4709,Shaggy Man,,
Betsy,4711,Betsy Bobbin,,
Polychrome,4711,Polly the Rainbow,,
Rainbow,4712,Rainbow,,
Polychrome,4713,Polly the Rainbow,,
Polychrome,4715,Polly the Rainbow,,
Polychrome,4720,Polly the Rainbow,,
Betsy,4720,Betsy Bobbin,,
Shaggy,4721,Shaggy Man,,
Betsy,4723,Betsy Bobbin,,
Hank,4724,Hank,,
Betsy,4727,Betsy Bobbin,,
Shaggy,4729,Shaggy Man,,
Polychrome,4733,Polly the Rainbow,,
Dorothy,4734,Dorothy the Lamb,,
Ann,4734,Ann Soforth,,
Kaliko,4734,Kaliko,,
Oogaboo,4735,Oogaboo,,
Betsy,4736,Betsy Bobbin,,
Ozma,4742,Royal Ozma,,
Shaggy Man,4742,Shaggy Man,,
Tik,4742,Tik,,
Tik-Tok,4742,Tik-Tok,,
Ozma,4743,Royal Ozma,,
Wizard of Oz,4743,Wizard of Oz,,
Ozma,4744,Royal Ozma,,
Ozma,4745,Royal Ozma,,
Wizard,4745,Wizard of Oz,,
Shaggy,4745,Shaggy Man,,
Betsy,4745,Betsy Bobbin,,
Hank,4745,Hank,,
Rose,4745,Rose Princess,,
Ozma,4745,Royal Ozma,,
Ann,4746,Ann Soforth,,
Oogaboo,4746,Oogaboo,,
Ozma,4746,Royal Ozma,,
Oogaboo,4746,Oogaboo,,
Wizard,4747,Wizard of Oz,,
Wizard,4748,Wizard of Oz,,
Ozma,4749,Royal Ozma,,
Wizard,4750,Wizard of Oz,,
Wizard,4751,Wizard of Oz,,
Ozma,4752,Royal Ozma,,
Wizard,4754,Wizard of Oz,,
Oogaboo,4755,Oogaboo,,
Rose,4755,Rose Princess,,
Shaggy,4756,Shaggy Man,,
Ozma,4756,Royal Ozma,,
Ozma,4757,Royal Ozma,,
Shaggy Man,4760,Shaggy Man,,
Ozma,4760,Royal Ozma,,
Shaggy,4763,Shaggy Man,,
Ruggedo,4765,Roquat of the Rocks,,
Tik-Tok,4766,Tik-Tok,,
Ozma,4767,Royal Ozma,,
Shaggy,4768,Shaggy Man,,
Betsy Bobbin,4769,Betsy Bobbin,,
Hank,4769,Hank,,
Betsy,4770,Betsy Bobbin,,
Ozma,4771,Royal Ozma,,
of Oz,4772,of Oz,,
Wizard of Oz,4772,Wizard of Oz,,
Ozma,4772,Royal Ozma,,
Nome King,4773,Roquat of the Rocks,,
Shaggy,4773,Shaggy Man,,
Betsy,4773,Betsy Bobbin,,
Ann,4776,Ann Soforth,,
Polychrome,4776,Polly the Rainbow,,
Tik,4776,Tik,,
Tik-Tok,4776,Tik-Tok,,
Shaggy,4776,Shaggy Man,,
Shaggy,4777,Shaggy Man,,
Betsy,4779,Betsy Bobbin,,
Shaggy,4784,Shaggy Man,,
Kaliko,4784,Kaliko,,
Betsy,4786,Betsy Bobbin,,
Hank,4786,Hank,,
Shaggy,4786,Shaggy Man,,
Ozma,4787,Royal Ozma,,
Wizard,4787,Wizard of Oz,,
Tik,4787,Tik,,
Tik-Tok,4787,Tik-Tok,,
Wizard,4787,Wizard of Oz,,
Ozma,4787,Royal Ozma,,
Tik-Tok,4788,Tik-Tok,,
Betsy Bobbin,4788,Betsy Bobbin,,
Dor,4788,Dor,,
Dorothy,4789,Dorothy the Lamb,,
Ozma,4789,Royal Ozma,,
Jellia Jamb,4789,Jellia Jamb,,
Dorothy,4789,Dorothy the Lamb,,
Dorothy,4790,Dorothy the Lamb,,
Ozma,4790,Royal Ozma,,
Wizard,4790,Wizard of Oz,,
Tik,4790,Tik,,
Tik-Tok,4790,Tik-Tok,,
Ozma,4791,Royal Ozma,,
Dorothy,4794,Dorothy the Lamb,,
Ozma,4795,Royal Ozma,,
Dorothy,4798,Dorothy the Lamb,,
Wizard,4798,Wizard of Oz,,
Tik-Tok,4798,Tik-Tok,,
Shaggy,4800,Shaggy Man,,
Shaggy,4800,Shaggy Man,,
Dorothy,4801,Dorothy the Lamb,,
Nome King,4803,Roquat of the Rocks,,
Ruggedo,4803,Roquat of the Rocks,,
Dorothy,4804,Dorothy the Lamb,,
Betsy Bobbin,4805,Betsy Bobbin,,
Dorothy,4808,Dorothy the Lamb,,
Hank,4809,Hank,,
Hank,4810,Hank,,
Ozma,4811,Royal Ozma,,
Dorothy,4812,Dorothy the Lamb,,
Betsy,4812,Betsy Bobbin,,
Hank,4812,Hank,,
Shaggy,4812,Shaggy Man,,
Tik,4814,Tik,,
Tik-Tok,4814,Tik-Tok,,
Wizard,4816,Wizard of Oz,,
Shaggy,4817,Shaggy Man,,
Ozma,4818,Royal Ozma,,
Dorothy,4821,Dorothy the Lamb,,
Wizard,4822,Wizard of Oz,,
Dorothy,4823,Dorothy the Lamb,,
Betsy,4823,Betsy Bobbin,,
Hank,4823,Hank,,
Hank,4825,Hank,,
Ozma,4826,Royal Ozma,,
Dorothy,4826,Dorothy the Lamb,,
Dorothy,4829,Dorothy the Lamb,,
Ozma,4830,Royal Ozma,,
Betsy,4834,Betsy Bobbin,,
Hank,4835,Hank,,
Sawhorse,4835,Sawhorse,,
Betsy,4837,Betsy Bobbin,,
Hank,4837,Hank,,
Oz,4837,of Oz,,
Shaggy,4837,Shaggy Man,,
Shaggy,4838,Shaggy Man,,
Shaggy,4838,Shaggy Man,,
Wizard,4838,Wizard of Oz,,
Tik,4839,Tik,,
Tik-Tok,4839,Tik-Tok,,
Ozma,4840,Royal Ozma,,
Shaggy Man,4841,Shaggy Man,,
Dorothy,4842,Dorothy the Lamb,,
Shaggy,4843,Shaggy Man,,
Ozma,4843,Royal Ozma,,
Ozma,4844,Royal Ozma,,
Wizard,4845,Wizard of Oz,,
Ozma,4848,Royal Ozma,,
Glinda,4851,Glinda the Sorceress,,
Good,4851,Good,,
Ozma,4852,Royal Ozma,,
Dorothy,4852,Dorothy the Lamb,,
Wizard,4853,Wizard of Oz,,
Dorothy,4855,Dorothy the Lamb,,
Wizard,4858,Wizard of Oz,,
Jellia Jamb,4859,Jellia Jamb,,
Ozma,4860,Royal Ozma,,
Shaggy,4861,Shaggy Man,,
Jellia,4862,Jellia Jamb,,
Ozma,4863,Royal Ozma,,
Dorothy,4866,Dorothy the Lamb,,
Betsy,4866,Betsy Bobbin,,
Betsy Bobbin,4867,Betsy Bobbin,,
Sawhorse,4868,Sawhorse,,
Hank,4868,Hank,,
Sawhorse,4870,Sawhorse,,
Hank,4870,Hank,,
Sawhorse,4871,Sawhorse,,
Ozma,4871,Royal Ozma,,
Hank,4871,Hank,,
Sawhorse,4871,Sawhorse,,
Cowardly Lion,4872,Cowardly Lion,,
Hank,4872,Hank,,
Hungry Tiger,4872,Hungry Tiger,,
Sawhorse,4873,Sawhorse,,
Hank,4873,Hank,,
Hank,4873,Hank,,
Lion,4875,Cowardly Lion,,
Hank,4878,Hank,,
Betsy,4880,Betsy Bobbin,,
Sawhorse,4881,Sawhorse,,
Hank,4883,Hank,,
Tiger,4885,Hungry Tiger,,
Hank,4886,Hank,,
Tiger,4887,Hungry Tiger,,
Sawhorse,4888,Sawhorse,,
Hank,4890,Hank,,
Sawhorse,4890,Sawhorse,,
Ozma of Oz,4890,Royal Ozma,,
Betsy,4891,Betsy Bobbin,,
Hank,4891,Hank,,
Betsy,4892,Betsy Bobbin,,
Sawhorse,4894,Sawhorse,,
Tiger,4895,Hungry Tiger,,
Hank,4897,Hank,,
Dorothy,4898,Dorothy the Lamb,,
Tiger,4900,Hungry Tiger,,
Sawhorse,4902,Sawhorse,,
Ozma,4903,Royal Ozma,,
Hank,4904,Hank,,
Betsy Bobbin,4905,Betsy Bobbin,,
Hank,4907,Hank,,
Ozma,4908,Royal Ozma,,
Dorothy,4908,Dorothy the Lamb,,
Betsy,4908,Betsy Bobbin,,
Ozma,4909,Royal Ozma,,
Betsy Bobbin,4910,Betsy Bobbin,,
Oz,4911,of Oz,,
Ozma,4916,Royal Ozma,,
Dorothy,4917,Dorothy the Lamb,,
Sawhorse,4918,Sawhorse,,
Hank,4919,Hank,,
Sawhorse,4923,Sawhorse,,
Hank,4924,Hank,,
Hank,4926,Hank,,
Lion,4927,Cowardly Lion,,
Cowardly Lion,4927,Cowardly Lion,,
Hank,4929,Hank,,
Ozma,4930,Royal Ozma,,
Betsy,4932,Betsy Bobbin,,
Dorothy,4932,Dorothy the Lamb,,
Pink Kitten,4933,Eureka the Pink Kitten,,
Toto,4933,Toto,,
Oz,4933,of Oz,,
Ozma,4933,Royal Ozma,,
Dorothy,4934,Dorothy the Lamb,,
Hank,4935,Hank,,
Toto,4935,Toto,,
Ozma,4935,Royal Ozma,,
Billina,4936,Billina,,
Toto,4937,Toto,,
Dorothy,4938,Dorothy the Lamb,,
Toto,4939,Toto,,
Dorothy,4942,Dorothy the Lamb,,
Toto,4942,Toto,,
Toto,4943,Toto,,
Betsy,4945,Betsy Bobbin,,
Dorothy,4945,Dorothy the Lamb,,
Ozma,4945,Royal Ozma,,
Toto,4945,Toto,,
Dorothy,4946,Dorothy the Lamb,,
Toto,4947,Toto,,
Toto,4948,Toto,,
Dorothy,4949,Dorothy the Lamb,,
Betsy,4949,Betsy Bobbin,,
Dorothy,4951,Dorothy the Lamb,,
Toto,4952,Toto,,
Toto,4955,Toto,,
Toto,4955,Toto,,
Toto,4955,Toto,,
Toto,4956,Toto,,
Dorothy,4961,Dorothy the Lamb,,
Betsy,4961,Betsy Bobbin,,
Ozma,4961,Royal Ozma,,
Shaggy Man,4963,Shaggy Man,,
Ozma,4966,Royal Ozma,,
Shaggy,4967,Shaggy Man,,
Shaggy,4969,Shaggy Man,,
Ozma,4969,Royal Ozma,,
Shaggy,4971,Shaggy Man,,
Ozma,4974,Royal Ozma,,
Betsy,4975,Betsy Bobbin,,
Shaggy,4975,Shaggy Man,,
Dorothy,4976,Dorothy the Lamb,,
Dorothy,4978,Dorothy the Lamb,,
Betsy,4980,Betsy Bobbin,,
Ozma,4981,Royal Ozma,,
Betsy,4982,Betsy Bobbin,,
Betsy,4983,Betsy Bobbin,,