sentence_index,agent,
703,you,
703,We,
703,We,
704,We 's country,
705,the Wizard of Oz,
708,you,
708,the Princess,
708,one of you 's own,
708,one of you 's own,
708,you,
708,you,
709,you,
709,you,
710,I,
710,I,
711,I,
711,I,
712,I,
712,I,
712,you,
713,you,
713,you,
714,his trick of producing the nine tiny piglets and making them disappear again,
715,you,
716,you,
716,you,
717,you,
717,you,
718,even that,
719,Zebediah,
719,you,
719,Zebediah,
720,he,
720,he,
720,he,
720,he,
720,Your Highness,
720,he,
721,he,
721,he,
722,he,
722,their,
723,he,
723,he,
724,a lantern,
725,The Mangaboos,
726,the Wizard of Oz,
727,the Wizard of Oz,
727,the effect,
728,the Wizard of Oz,
728,those of Princess 's advisors,
728,Princess 's,
728,Princess 's,
728,who,
729,your advisors,
729,who,
729,those of your advisors who wished to throw us into the Garden of Clinging Vines,
729,your advisors,
729,who,
730,any,
730,the light,
731,The advisors of the Princess,
731,the Princess,
732,The advisors of the Princess,
734,the Princess,
734,we,
735,the Princess 's people,
735,the Princess,
735,the Princess 's subjects,
735,the Princess 's subjects,
736,The Wizard of Oz,
736,The Wizard of Oz,
736,the Princess,
736,the Pink Kitten,
736,the Pink Kitten,
736,the Pink Kitten,
736,Dorothy the Lamb,
736,the Lamb,
736,the Lamb,
737,we,
737,no night,
738,our friends,
738,our friends,
739,our friends,
739,walking high into the air,
740,our friends,
741,the vines,
741,our adventurers,
742,the Wizard of Oz,
742,the Wizard of Oz,
742,the Wizard of Oz,
742,the Wizard of Oz,
742,the nine tiny piglets,
742,the Wizard of Oz,
742,the Wizard of Oz,
742,the nine tiny piglets,
742,the nine tiny piglets,
742,the nine tiny piglets,
742,the nine tiny piglets,
742,the nine tiny piglets,
742,Eureka the Pink Kitten,
743,the nine tiny piglets,
743,the nine tiny piglets,
743,the nine tiny piglets,
743,the nine tiny piglets,
743,the Pink Kitten,
743,the nine tiny piglets,
743,the nine tiny piglets,
743,Eureka the Pink Kitten,
743,the nine tiny piglets,
743,the nine tiny piglets,
743,Eureka the Pink Kitten,
744,Jim the Cab - horse,
746,he,
746,Eureka the Pink Kitten,
746,"the round , fat piglets",
746,"the round , fat piglets",
747,they,
747,they,
748,"Each of the silent , solemn - eyed Mangaboos",
750,the horse,
750,the horse,
750,the horse,
751,The Mangaboos,
751,them,
752,more of the vegetable people with thorns,
753,the tiny piglets,
753,who,
753,Eureka the Pink Kitten,
753,Eureka the Pink Kitten,
753,Eureka the Pink Kitten,
753,Eureka the Pink Kitten,
753,"Eureka the Pink Kitten , snarling and biting at the thorns pushed toward Eureka the Pink Kitten",
753,the tiny piglets,
753,who,
753,the tiny piglets,
754,The Mangaboos,
754,them,
754,the broad plains,
755,all this,
755,Jim the Cab - horse,
755,Jim the Cab - horse,
755,Jim the Cab - horse,
756,they,
756,they,
756,they,
756,the kitten,
757,the kitten,
758,the kitten,
758,you,
759,the kitten,
760,you,
760,you,
760,you,
761,he,
761,he,
762,he,
762,he,
762,he,
762,he,
762,he,
762,the others,
762,the others,
763,Eureka the Pink Kitten,
763,Eureka the Pink Kitten,
763,the Pink Kitten,
763,Eureka the Pink Kitten,
763,the enemy,
765,the enemy,
765,our animal friends,
765,our animal friends,
766,chunk,
766,the mountain,
766,the mountain,
767,cave,
767,the rainbow rays of the colored suns,
767,cave,
767,the rainbow rays of the colored suns,
768,The Mangaboos,
768,cave,
768,the rainbow rays of the colored suns,
768,The Mangaboos,
768,some of The Mangaboos,
768,The Mangaboos,
768,The Mangaboos,
770,the horse,
771,I,
772,one of the piglets,
772,one of the piglets,
772,the Wizard of Oz,
772,the piglets,
773,the piglets,
773,Eureka the Pink Kitten,
774,Eureka the Pink Kitten,
774,Eureka the Pink Kitten,
774,Eureka the Pink Kitten,
775,Eureka the Pink Kitten,
775,Eureka the Pink Kitten,
776,The Mangaboos,
776,several of The Mangaboos,
776,several of The Mangaboos,
777,The Mangaboos,
777,The Mangaboos,
777,her,
777,her,
778,her,
778,her,
779,her,
779,her,
780,Dorothy the Lamb 's,
780,the Lamb 's,
781,The Wizard of Oz,
781,Zebediah,
782,the boy,
782,the boy,
782,the boy,
783,the girl,
783,the girl,
783,the girl,
783,the girl,
783,she,
783,she,
783,she,
784,Some of the Mangaboos,
784,them,
784,them,
784,the vegetable people,
784,them,
784,them,
785,by the Mangaboos 's Princess,
785,"a busy swarm of Mangaboos , headed by the Mangaboos 's Princess",
786,I,
786,I,
786,I,
786,I,
786,I,
787,I,
787,you,
788,the Princess,
788,the Princess,
788,Zebediah and I,
789,you,
789,you,
789,the little man,
789,the little man,
790,we,
792,Dorothy the Lamb,
794,My,
794,My,
795,I,
796,the Wizard of Oz,
796,I,
797,we,
798,the Wizard of Oz,
798,the Wizard of Oz,
798,the Wizard of Oz,
798,the Wizard of Oz,
799,Zebediah,
799,Zebediah,
800,the wall,
801,Dorothy the Lamb,
802,Zebediah,
802,Zebediah,
802,Zebediah,
802,Zebediah,
803,Zebediah,
804,they,
804,a direction,
804,that,
805,a direction,
805,that,
805,the Wizard of Oz,
805,they,
805,a direction,
805,that,
805,a direction,
805,that,
805,a direction that promised to lead them to the side opposite the Mangaboo country,
806,the Wizard of Oz,
806,the vegetable folk,
806,they,
806,lanterns,
806,the Wizard of Oz,
806,they,
806,they,
806,this tunnel in the great glass mountain,
807,The others,
807,the boy,
807,the boy,
808,they,
808,the Cab - horse,
808,Zebediah,
808,Zebediah driving while the Wizard of Oz and Dorothy the Lamb each,
808,Jim the Cab - horse,
809,the wheels of the buggy,
809,they,
811,Dorothy the Lamb,
812,Dorothy the Lamb,
813,Zebediah,
813,they,
814,they,
814,Zebediah,
814,Zebediah,
815,they,
815,a white light,
815,the colored rainbow lights,
815,the colored rainbow lights,
816,they,
817,Jim the Cab - horse,
817,steps,
817,they,
817,they,
817,they,
817,they,
818,they,
819,pebble paths,
820,orchards,
821,our travelers,
822,our travelers,
822,each,
823,the new arrivals,
823,"by this exquisite scene 's beauties and the fragrance that permeated the soft air , which the new arrivals breathed so gratefully after the confined atmosphere of the tunnel",
823,the fragrance,
823,the new arrivals,
824,they,
827,they,
827,object,
827,they,
830,Jim the Cab - horse,
830,Jim the Cab - horse,
832,Dorothy the Lamb,
832,Dorothy the Lamb,
832,Eureka the Pink Kitten,
833,Zebediah,
835,the Wizard of Oz,
835,the Wizard of Oz,
835,We,
836,We,
837,the Wizard of Oz,
837,the Wizard of Oz,
837,the piglets,
837,the Cab - horse,
837,Jim the Cab - horse,
838,We,
838,the Pink Kitten,
838,the others,
838,the Wizard of Oz,
839,Dorothy the Lamb,
840,The little man,
841,The little man,
842,They,
842,They,
843,They,
843,the piglets,
843,the piglets,
844,a low plant,
845,a single fruit about as large as a peach,
845,Dorothy the Lamb,
845,Dorothy the Lamb,
847,The piglets,
847,the girl,
847,the girl,
847,every one of The piglets,
847,every one of The piglets,
847,every one of The piglets,
848,Zebediah,
848,The piglets,
849,Dorothy the Lamb,
850,They all,
851,the Wizard of Oz,
851,the piglets,
852,the Wizard of Oz,
854,their master,
855,their master,
857,their master,
858,a tiny voice,
859,you,
861,us,
861,another of us,
862,you,
862,you,
862,you,
863,you,
863,you,
863,you,
864,he,
866,I,
866,The piglets,
866,I.,
866,he,
867,I,
868,one of the piglets,
869,We,
869,We,
869,another,
870,We,
870,the Wizard of Oz,
870,We,
871,We,
871,We,
872,him,
872,him,
872,him,
872,him,
872,him,
872,him,
872,him,
873,The travellers,
873,The travellers,
874,they,
877,The meat,
877,the knives and forks,
877,the knives and forks,
877,way,
880,"Dorothy the Lamb , who with Zebediah and the Wizard of Oz now stood in the doorway",
881,A peal of merry laughter,
882,Dorothy the Lamb,
883,the shrill and childish voice of some unseen person,
884,"another voice , soft and womanly",
885,you,
885,a third voice,
885,a third voice,
885,"in a stern , gruff accent",
886,the Wizard of Oz,
887,the man 's voice,
889,the woman,
889,the woman,
890,the man 's,
890,the man 's,
891,the man 's,
892,the woman,
893,you,
893,the Wizard of Oz,
894,the woman 's voice,
895,the woman,
896,the Mangaboos,
896,the Wizard of Oz,
896,you,
898,you,
901,We,
901,We,
902,the woman 's voice,
903,you,
903,you,
905,we,
905,I,
905,I,
905,I,
906,the man 's voice,
907,we,
908,he,
908,Zebediah,
909,Two childish voices,
910,that,
910,he,
911,that,
911,Dorothy the Lamb,
914,He,
914,you,
914,we,
914,you,
914,she,
915,He,
915,the man 's voice,
917,He,
917,He,
917,she,
918,the bears,
918,one of the children 's voices,
919,Dorothy the Lamb,
921,the invisible man,
922,Many large and fierce bears,
922,our Many large and fierce bears,
922,as Many large and fierce bears,
923,the girl,
924,the bears,
924,eat,
924,"by any eye , whether human or animal",
925,the dama - fruit,
925,the Wizard of Oz,
927,the dama - fruit,
927,you,
928,Dorothy the Lamb,
929,the woman 's voice,
930,The dama - fruit,
930,the bears,
930,us,
932,good wanderers,
933,a plate,
933,they,
934,Dorothy the Lamb,
934,Dorothy the Lamb 's companions,
934,Dorothy the Lamb 's companions,
935,they,
935,the woman 's voice,
936,they,
936,the woman 's,
937,the bears,
937,the bears,
937,"a girlish young voice , that belonged to one of the children",
937,a girlish young voice,
938,We,
938,We who live here,
938,We,
938,We who live here,
938,We who live here,
939,We,
939,We,
939,the man,
940,mama,
940,the other childish voice,
941,mama,
941,my,
941,mama,
941,mama,
941,mama,
942,Dorothy the Lamb,
942,Dorothy the Lamb,
943,me,
943,me,
944,me,
944,me,
946,me,
946,me,
947,me,
947,me,
947,me,
948,The girl,
948,The girl 's mother,
948,We,
948,good actions and pleasant ways,
949,We,
949,We,
950,Zebediah,
951,We,
951,The birds,
951,The birds,
951,We,
951,We,
952,we,
952,the cruel bears,
953,the fishes,
953,we,
953,we,
953,the fishes,
954,we,
954,me,
955,we,
956,the Pink Kitten,
956,Eureka the Pink Kitten,
956,the Pink Kitten,
957,you,
958,by the sight of meThe children,
958,you,
958,you,
958,Eureka the Pink Kitten,
958,Eureka the Pink Kitten,
958,me,
959,the others,
959,me,
959,me,
960,an unseen hand,
960,an unseen hand,
961,me,
961,me,
962,you,
962,she,
963,people,
963,we,
963,people,
964,she,
965,you,
965,she,
966,she,
966,she,
966,she,
967,Dorothy the Lamb,
967,you,
967,we,
968,you,
969,to be invis'ble,
969,you,
970,Dorothy the Lamb,
970,Dorothy the Lamb,
970,to lose you,
970,Dorothy the Lamb,
971,you,
971,you,
971,the Lamb,
972,you,
972,the Wizard of Oz,
972,the Wizard of Oz,
972,the Wizard of Oz,
973,one,
973,you 's voice,
973,you,
973,you,
974,you,
974,us,
975,Dorothy the Lamb,
975,Dorothy the Lamb,
976,the Wizard of Oz,
978,the man,
978,you,
978,you,
979,you,
979,the Gargoyles,
980,Zebediah,
981,the man,
982,"Our greatest Champion , Overman - Anu",
982,"Our greatest Champion , Overman - Anu",
982,"Our greatest Champion , Overman - Anu",
982,"Our greatest Champion , Overman - Anu",
982,a bear,
982,a bear,
983,by this gloomy report,
983,Dorothy the Lamb,
984,we,
984,we,
986,Dorothy the Lamb,
986,Dorothy the Lamb,
986,Dorothy the Lamb,
986,the Wizard of Oz,
988,I,
988,Zebediah,
989,I.,
989,Zebediah,
990,Zebediah,
990,Zebediah,
990,I,
991,Zebediah,
992,the man 's voice,
993,Our Champion,
993,Our Champion,
993,the Gargoyles,
993,the Gargoyles,
993,the Gargoyles,
994,Our Champion,
994,Our Champion,
995,the Wizard of Oz,
995,we,
995,we,
995,we,
995,we,
996,me,
996,such a brave Champion,
996,the bears,
997,who,
997,the bears,
998,he,
998,the unseen man,
998,we,
998,by all eyes,
999,he,
999,everyone,
999,the bears,
999,he everyone,
999,the bears,
1000,everyone,
1000,the unseen man,
1000,everyone,
1000,everyone,
1000,the unseen man,
1000,everyone,
1001,everyone,
1001,everyone,
1001,everyone,
1001,any one,
1003,they,
1003,they,
1003,they,
1003,they,
1003,a soft voice,
1005,The Wizard of Oz,
1005,Zebediah,
1006,Dorothy the Lamb,
1006,Jim the Cab - horse,
1007,The owner of the unseen voice,
1007,The owner of the unseen voice,
1007,You,
1008,You,
1008,Dorothy the Lamb,
1009,You,
1010,the bears,
1012,the girl,
1013,"the voice , which from the voice , which from its gentle tones seemed to belong to a young girl 's gentle tones seemed to belong to a young girl",
1013,which,
1013,"which from the voice , which from its gentle tones seemed to belong to a young girl 's gentle tones",
1014,we,
1014,which,
1014,"the voice , which from its gentle tones seemed to belong to a young girl",
1014,"the voice , which from its gentle tones seemed to belong to a young girl",
1015,the voice,
1016,the voice,
1016,Sir,
1016,Sir,
1017,the bears,
1017,we people of Voe,
1019,Sir,
1019,Sir,
1020,The girl,
1020,The girl,
1020,Zebediah,
1020,Zebediah,
1021,He,
1021,the horse,
1021,the horse,
1021,the horse,
1024,you 's unseen friend,
1024,He,
1025,They,
1025,They,
1025,He,
1027,the Wizard of Oz,
1027,The horse,
1027,The horse,
1028,The horse,
1028,The horse,
1028,Zebediah,
1029,the Wizard of Oz,
1029,the Wizard of Oz,
1029,the Wizard of Oz,
1030,the Wizard of Oz,
1030,the Wizard of Oz,
1030,the Wizard of Oz,
1030,the Wizard of Oz,
1030,the Wizard of Oz,
1031,he,
1032,he,
1032,other menacing growls,
1034,the others,
1034,the others,
1035,The Wizard of Oz,
1035,The Wizard of Oz,
1035,The Wizard of Oz,
1035,the horse,
1036,I,
1036,I.,
1036,we 's unknown friend,
1036,we 's unknown friend,
1036,we,
1037,the Wizard of Oz,
1037,we,
1038,Zebediah,
1038,Jim the Cab - horse,
1038,Jim the Cab - horse,
1039,I,
1039,The kitten,
1040,the kitten,
1040,the kitten,
1040,Dorothy the Lamb,
1040,the kitten,
1041,they,
1041,they,
1042,they,
1042,they,
1042,they,
1042,they,
1043,You,
1043,Dorothy the Lamb,
1043,You,
1043,You,
1044,You,
1045,you,
1045,days,
1046,Zebediah,
1046,Jim the Cab - horse,
1047,Jim the Cab - horse,
1047,the thought that more of the invisible bears might be near,
1047,the thought that more of the invisible bears might be near,
1047,Jim the Cab - horse,
1047,a way,
1047,Dorothy the Lamb,
1048,Zebediah,
1048,Jim the Cab - horse,
1048,Jim the Cab - horse,
1051,he,
1052,Dorothy the Lamb,
1053,I,
1053,I,
1053,no bear,
1053,he,
1054,Jim the Cab - horse,
1054,Jim the Cab - horse,
1054,Jim the Cab -,
1054,Jim the Cab -,
1054,the Wizard of Oz and I the Wizard of Oz and Zebediah both,
1055,Dorothy the Lamb,
1055,Dorothy the Lamb,
1055,Dorothy the Lamb,
1055,Dorothy the Lamb,
1056,She,
1056,the kitten,
1056,the old cab - horse,
1056,several curious sounds,
1056,She,
1056,the old cab - horse,
1058,an arched opening leading to a broad stairway,
1058,an arched opening,
1059,a broad stairway,
1059,an arched opening,
1061,These steps,
1064,I,
1064,the Cab - horse,
1064,I,
1065,Jim the Cab - horse,
1067,You,
1068,Zebediah,
1069,you,
1069,Jim the Cab - horse,
1070,We,
1070,the Wizard of Oz,
1072,they,
1072,they,
1072,Jim the Cab - horse,
1072,Zebediah,
1073,the Wizard of Oz,
1074,this,
1074,they,
1074,a rift in the side of the mountain,
1075,they,
1075,a rift in the side of the mountain,
1075,they,
1076,they,
1076,Jim the Cab - horse,
1077,Jim the Cab - horse,
1077,Jim the Cab - horse,
1077,Jim the Cab - horse,
1078,they,
1078,continually climbing up stairs,
1079,they,
1080,The lights from the lanterns,
1080,a broad streak of light ahead,
1081,one side of the mountain,
1081,the stairs,
1082,our travellers,
1084,banks of rolling clouds,
1084,banks of rolling clouds,
1085,Dorothy the Lamb,
1085,banks of rolling clouds,
1085,banks of rolling clouds,
1085,banks of rolling clouds,
1086,Mortals,
1086,Mortals who stand upon the earth and look up at the sky,
1086,banks of rolling clouds,
1086,banks of rolling clouds,
1086,our travellers,
1087,Zebediah,
1088,Dorothy the Lamb,
1090,Zebediah,
1090,Zebediah,
1091,Zebediah,
1092,an occasional strange bird,
1092,an occasional strange bird,
1093,These birds,
1093,Zebediah,
1094,These birds,
1094,the children,
1094,none of These birds,
1095,Zebediah,
1097,They,
1097,a man,
1097,a man,
1097,he,
1097,he,
1097,"a man standing on the floor in the center of the cave , who bowed very politely when a man standing on the floor in the center of the cave , who bowed very politely when he saw he had attracted their attention",
1097,a man standing on the floor in the center of the cave,
1097,he,
1097,he,
1097,their attention,
1098,a man,
1098,he,
1098,he,
1098,a man standing on the floor in the center of the cave,
1098,he,
1098,he,
1098,a man standing on the floor in the center of the cave,
1098,he,
1098,he,
1099,a man standing on the floor in the center of the cave,
1099,he,
1099,he,
1100,a man,
1100,he,
1100,he,
1100,Dorothy the Lamb,
1101,the man with the braids,
1102,the man with the braids,
1102,the man with the braids,
1104,the man with the braids,
1104,the man with the braids,
1106,you,
1106,"the Wizard of Oz , who had been examining you carefully",
1106,the Wizard of Oz,
1107,you,
1108,you,
1108,you,
1109,"the Wizard of Oz , who had been examining the strange personage carefully",
1109,the Wizard of Oz,
1110,you,
1111,I,
1111,I,
1112,we,
1113,I,
1113,I,
1115,I,
1115,I,
1115,I,
1115,This,
1116,you,
1117,my,
1117,my,
1118,you,
1118,you,
1120,you,
1120,the rustles,
1120,you,
1120,"my ,",
1121,he,
1122,he,
1123,many assorted flutters,
1124,You,
1124,"You , You",
1125,You,
1126,I,
1126,I,
1127,I,
1127,I,
1127,I,
1127,I,
1128,I,
1128,I,
1129,You,
1129,I,
1130,I,
1131,I,
1131,I,
1131,I,
1132,to see how the braided man 's eyes sparkled when the braided man 's received this treasure,
1132,her,
1132,the braided man,
1133,her,
1134,the braided man 's,
1134,the braided man 's,
1134,the Wizard of Oz,
1134,her,
1135,her,
1135,the braided man 's 's,
1135,somebody,
1136,you,
1136,the Wizard of Oz,
1137,I,
1138,you,
1138,you,
1138,I,
1139,I,
1139,I,
1140,I,
1141,I,
1141,I,
1141,a new Adjustable Post - hole,
1142,I,
1142,I,
1142,I,
1142,I,
1143,That,
1143,you,
1143,That,
1143,I,
1143,I,
1143,I,
1143,I,
1144,an extraordinary long hole,
1144,you,
1144,I,
1144,I,
1144,you,
1144,I,
1144,the tongues of flame,
1144,the tongues of flame that dart out,
1144,I,
1144,I,
1144,I,
1145,I,
1145,the Lamb,
1145,the Wizard of Oz,
1145,the Wizard of Oz,
1145,the Wizard of Oz,
1146,they,
1146,they,
1146,they,
1147,Another breathless climb,
1148,they,
1148,they,
1149,the Wizard of Oz,
1149,the Wizard of Oz,
1150,which,
1151,we,
1151,one,
1152,Eureka the Pink Kitten,
1152,Eureka the Pink Kitten,
1152,the sight,
1153,Eureka the Pink Kitten,
1154,Mr. Wizard of Oz,
1155,a piglet,
1155,Eureka the Pink Kitten,
1155,Eureka the Pink Kitten,
1155,nothing,
1156,we,
1157,another of we,
1158,another,
1159,a third,
1159,a third,
1159,no one with such murderous desires,
1160,You,
1160,Dorothy the Lamb,
1160,you,
1160,you,
1161,a kitten,
1161,I,
1161,a kitten,
1162,I,
1162,the kitten,
1163,the kitten,
1164,the girl,
1165,the kitten,
1165,Jim the Cab - horse,
1166,I,
1166,you,
1166,I,
1166,I,
1167,you,
1167,I,
1168,you,
1168,you,
1168,you,
1168,I,
1169,you,
1169,you,
1170,I,
1170,I,
1172,the Wizard of Oz,
1173,us all,
1174,I,
1174,I,
1176,I,
1176,I,
1176,the piglets,
1177,No one,
1177,Dorothy the Lamb,
1178,you,
1178,you,
1179,The Wizard of Oz,
1180,you,
1180,We,
1181,Dorothy the Lamb,
1183,I,
1184,No one,
1184,they,
1184,they,
1185,Zebediah and the Wizard of Oz,
1185,Jim the Cab - horse,
1185,Zebediah and the Wizard of Oz,
1187,the little Wizard of Oz,
1188,"Jim the Cab - horse , who was in advance",
1188,Jim the Cab - horse,
1189,"Jim the Cab - horse , who was in advance halted",
1189,"Jim the Cab - horse , who was in advance halted",
1189,"Jim the Cab - horse , who was in advance halted",
1190,we,
1191,he,
1192,the tired Wizard of Oz,
1194,he,
1195,he,
1197,we,
1197,Dorothy the Lamb,
1197,we,
1198,Jim the Cab - horse,
1199,Dorothy the Lamb and my,
1200,little Dorothy the Lamb and I,
1201,little Dorothy the Lamb and I,
1202,the horse,
1203,the horse,
1203,the horse,
1204,they,
1204,they 's eyes,
1206,Zebediah,
1211,wooden cows,
1212,a large group of the queer people clustered near,
1212,the strangers,
1215,The Gargoyles 's faces,
1216,Some,
1216,mouths,
1217,Others,
1219,The tops of many types 's heads,
1219,some,
1219,others,
1219,still others,
1219,squares,
1219,waffles cut,
1220,many types,
1222,They,
1222,They,
1222,They,
1222,They,
1224,The birds,
1224,the cows,
1225,The group of these queer creatures which was discovered clustered near the stairs at first,
1225,The group of these queer creatures which was discovered clustered near the stairs at first,
1226,"the Wizard of Oz and the children , the horse and the kitten",
1227,I.,
1227,I.,
1227,I.,
1227,I,
1228,Zeb,
1229,Zeb,
1229,Zeb,
1230,Zeb,
1230,Zeb,
1230,Zeb,
1231,the Gurgles,
1231,Dorothy the Lamb,
1232,the Gurgles,
1233,the little man,
1233,the Gurgles,
