sentence_index,agent,
1234,Even these revolvers,
1234,Even these revolvers,
1235,Dorothy the Lamb,
1236,I,
1237,every man,
1237,I,
1237,he,
1238,I,
1238,I.,
1238,we,
1238,we,
1238,I.,
1238,we,
1239,The Gargoyles,
1239,our friends,
1241,The horse,
1241,The Gargoyles,
1242,The horse,
1242,The horse,
1242,The horse,
1242,The horse,
1246,The others,
1246,The others,
1246,his,
1246,his,
1248,the Wizard of Oz,
1248,his,
1249,That,
1249,them,
1249,them,
1250,What,
1250,Dorothy the Lamb,
1252,the Lamb,
1252,the Champion,
1252,the Champion,
1252,we,
1252,the boy,
1253,we,
1253,the boy,
1254,Dorothy the Lamb,
1254,it,
1255,we,
1256,I,
1256,I.,
1256,They,
1257,They,
1258,by many more of They 's kind,
1258,They,
1259,The Wizard of Oz,
1259,The Wizard of Oz,
1260,Some of the wooden beings,
1260,most of his enemies,
1260,most of his enemies,
1260,most of his enemies,
1261,Zebediah,
1261,Zebediah,
1263,the sudden noise,
1264,the creature,
1264,Zebediah,
1264,Zebediah,
1265,Zebediah,
1265,Zebediah,
1265,Zebediah,
1266,the others,
1267,the enemy,
1267,the enemy,
1268,another shot from the Wizard of Oz 's revolver,
1269,Zebediah,
1270,We,
1271,the Wizard of Oz 's,
1271,the Wizard of Oz 's,
1273,The Gargoyles,
1273,The Gargoyles,
1273,a few of The Gargoyles 's band,
1273,a few of The Gargoyles 's band,
1274,by the dreadful report,
1274,the main band,
1275,the little man 's,
1275,the little man 's,
1275,by the noise,
1276,we,
1276,Dorothy the Lamb,
1277,we,
1277,Zebediah,
1278,the Wizard of Oz,
1279,Jim the Cab - horse,
1279,each one,
1279,each one,
1279,each one,
1280,the Wizard of Oz,
1281,Dorothy the Lamb,
1281,Dorothy the Lamb,
1281,the wooden folks,
1282,the Wizard of Oz,
1283,I,
1283,I,
1284,I,
1284,I,
1284,the king,
1285,I,
1286,our adventurers,
1286,our adventurers,
1287,Even the kitten,
1287,Jim the Cab - horse Jim the Cab - horse,
1288,This,
1290,Dorothy the Lamb,
1291,The Wizard of Oz 's,
1292,The Wizard of Oz 's,
1292,The Wizard of Oz 's,
1292,The Wizard of Oz 's,
1292,The Wizard of Oz 's,
1293,The horse,
1293,even Eureka the Pink Kitten,
1293,even Eureka the Pink Kitten,
1293,even Eureka the Pink Kitten,
1295,the Gargoyles,
1295,the Gargoyles,
1296,numbers of the Gargoyles,
1297,even Eureka the Pink Kitten,
1297,even Eureka the Pink Kitten,
1297,even Eureka the Pink Kitten,
1297,Gargoyles,
1297,a grinning Gargoyles,
1298,All of them,
1298,the wooden creatures,
1299,The houses of a wooden city,
1301,The houses of this city,
1301,by the wooden creatures,
1302,the wooden creatures,
1302,the wooden creatures,
1302,the wooden creatures,
1303,they,
1303,they,
1303,they,
1304,they,
1304,they,
1304,they,
1304,the earth people,
1305,to carry Jim the Cab - horse through the air and land Jim the Cab - horse on the high platform,
1305,a good many Gargoyles,
1305,the buggy,
1305,the wooden folks,
1306,Eureka the Pink Kitten 's captor,
1306,the last Gargoyles,
1306,our friends,
1307,Dorothy the Lamb,
1307,Dorothy the Lamb,
1308,I,
1308,I,
1308,I,
1308,we,
1308,we,
1308,nobody,
1308,nobody,
1309,I.,
1309,I,
1309,they,
1309,II 's,
1310,they,
1310,the Wizard of Oz,
1310,they,
1310,they,
1311,Dorothy the Lamb,
1313,we,
1313,we,
1314,we,
1314,we,
1315,"The space underneath the roof , where we stood",
1315,we,
1315,we,
1317,a stair,
1317,their,
1317,their,
1318,Several stories of empty rooms,
1319,their,
1320,their,
1321,their,
1321,their,
1321,their,
1321,the wooden Gargoyles,
1321,the wooden Gargoyles,
1322,the Wizard of Oz,
1323,All people,
1323,All people,
1324,I,
1324,I,
1324,I,
1325,Dorothy the Lamb,
1326,They all,
1327,Jim the Cab - horse,
1329,She,
1330,She,
1330,She,
1331,She,
1331,She,
1332,To climb,
1333,Who,
1333,the horse,
1334,the horse 's school - teacher,
1334,My school - teacher,
1335,the Wizard of Oz,
1336,the horse,
1336,this,
1336,this,
1338,the girl,
1339,The Gurgles,
1340,the old cab - horse,
1341,The Gurgles,
1342,the voice of Eureka the Pink Kitten,
1342,Eureka the Pink Kitten,
1343,Dorothy the Lamb,
1346,the wooden folks,
1346,Dorothy the Lamb,
1348,Zebediah,
1348,by the wooden folks,
1349,any of the Gargoyles,
1349,any of the Gargoyles,
1350,The Wizard of Oz,
1350,Eureka the Pink Kitten,
1351,The Wizard of Oz,
1351,we,
1351,The Wizard of Oz,
1352,we,
1352,Dorothy the Lamb,
1353,Dorothy the Lamb,
1354,the Gargoyles,
1354,the Gargoyles,
1354,the people,
1355,we,
1355,we,
1356,the girl,
1357,the little man,
1358,the girl,
1359,he,
1359,he,
1360,I,
1360,I,
1361,that rock,
1361,we,
1361,we,
1362,he,
1362,I,
1363,he,
1363,I,
1364,it,
1365,she,
1366,I,
1366,I,
1366,it,
1366,another stairway,
1366,another stairway,
1366,we,
1367,we,
1367,we,
1367,we,
1367,we,
1368,I,
1368,I,
1368,we,
1369,the kitten,
1370,the girl,
1371,me,
1371,a long leather strip,
1372,me,
1372,a long leather strip,
1372,me,
1373,Jim the Cab - horse 's,
1374,You,
1374,You,
1375,You,
1375,You,
1376,Eureka the Pink Kitten,
1377,Eureka the Pink Kitten,
1377,You,
1378,the Gargoyles,
1378,the Gargoyles,
1379,I,
1379,I,
1379,I,
1380,Dorothy the Lamb,
1381,I,
1381,I,
1382,Dorothy the Lamb and the Wizard of Oz,
1382,Dorothy the Lamb and the Wizard of Oz,
1382,I,
1383,Eureka the Pink Kitten,
1384,they,
1384,they,
1386,the boy,
1386,the Wizard of Oz,
1387,Zebediah,
1390,him,
1390,him,
1391,him,
1391,him,
1392,the Gargoyles,
1393,the Wizard of Oz,
1393,the Wizard of Oz,
1393,they,
1393,they,
1395,the buggy,
1395,the buggy,
1396,These preparations,
1396,Gargoyles,
1396,Gargoyles,
1396,some of the sleeping Gargoyles,
1397,the prisoners,
1397,the prisoners,
1398,Dorothy the Lamb,
1400,the boy,
1400,the boy,
1401,Jim the Cab - horse,
1402,the Wizard of Oz,
1403,Jim the Cab - horse,
1404,we,
1404,Zebediah,
1405,you,
1405,you,
1406,you,
1406,you,
1406,you,
1407,we,
1407,you,
1407,you,
1407,you,
1408,you,
1408,the Wizard of Oz,
1408,the Wizard of Oz,
1408,we,
1408,we,
1409,anyone,
1409,they,
1409,the air,
1409,the air,
1410,they,
1410,they,
1410,they,
1411,Some of the Gargoyles,
1411,Some of the Gargoyles,
1411,Some of the Gargoyles,
1411,Some of the Gargoyles,
1411,the Lamb,
1411,the Lamb,
1411,a great cloud,
1412,they,
1412,they,
1413,they,
1413,the wooden people,
1413,Jim the Cab - horse,
1414,they,
1414,I,
1415,us,
1415,the Wizard of Oz,
1416,the Wizard of Oz,
1417,They,
1417,the Wizard of Oz,
1418,the Wizard of Oz,
1418,the Wizard of Oz 's,
1418,the Wizard of Oz,
1418,match,
1419,The flames,
1419,the bonfire,
1419,the bonfire,
1421,several doors,
1421,Zebediah and the Wizard of Oz,
1421,Zebediah and the Wizard of Oz,
1421,Zebediah and the Wizard of Oz,
1422,several doors,
1422,the little man,
1422,the little man,
1423,The flames,
1424,us,
1424,us,
1424,us,
1425,their,
1426,A sort of inclined tunnel,
1426,their,
1427,a sudden turn,
1428,a narrow gallery where the buggy could not pass,
1428,a narrow gallery where the buggy could not pass,
1428,their,
1428,their,
1429,the buggy,
1429,the buggy,
1429,the buggy,
1429,their,
1430,Zebediah and the Wizard of Oz,
1430,Zebediah and the Wizard of Oz,
1430,Zebediah and the Wizard of Oz,
1430,Zebediah and the Wizard of Oz,
1430,the buggy,
1431,Zebediah and the Wizard of Oz,
1431,Zebediah and the Wizard of Oz,
1432,Zebediah and the Wizard of Oz,
1432,Zebediah and the Wizard of Oz,
1433,"as to whether Zebediah and the Wizard of Oz were any nearer to the top of the earth than when Zebediah and the Wizard of Oz had started , hours before",
1434,Dorothy the Lamb,
1434,Zebediah and the Wizard of Oz,
1434,Zebediah and the Wizard of Oz,
1435,the Gargoyles,
1435,the Gargoyles,
1435,the Wizard of Oz,
1436,the Gargoyles,
1436,the Gargoyles,
1436,we,
1437,a deep crack in the floor,
1437,enough oil in,
1437,we,
1438,we,
1438,Jim the Cab - horse,
1439,"Dorothy the Lamb , Zebediah and the Wizard of Oz all",
1439,"Dorothy the Lamb , Zebediah and the Wizard of Oz all",
1439,we,
1439,we,
1440,the little party,
1440,the little party,
1441,a vast cave,
1441,a vast cave,
1441,a vast cave,
1443,a vast cave,
1443,the boy,
1443,the boy,
1443,the boy,
1444,I,
1444,I,
1444,I,
1446,Eureka the Pink Kitten,
1446,Eureka the Pink Kitten,
1447,you,
1447,Eureka the Pink Kitten,
1447,we,
1447,Dorothy the Lamb,
1448,"den of alligators , or crocodiles , or some other dreadful creatures",
1449,Dorothy the Lamb,
1449,Dorothy the Lamb,
1450,I,
1450,I,
1450,I,
1453,the girl,
1455,the Lamb,
1457,you,
1457,a rasping voice near by,
1458,creatures,
1458,mother,
1459,you,
1459,the Wizard of Oz,
1461,he,
1462,the owner of the big yellow eyes which were blinking at them so steadily,
1462,the big yellow eyes,
1463,We,
1464,Dorothy the Lamb,
1464,Dorothy the Lamb,
1464,mouth,
1464,the big yellow eyes,
1465,Young dragons,
1465,Young dragons,
1466,The big dragons,
1466,mother,
1467,the Wizard of Oz,
1467,the Wizard of Oz,
1468,mother,
1468,mother,
1469,mother,
1469,mother,
1470,Dorothy the Lamb,
1470,the Lamb,
1471,you,
1471,you,
1472,you,
1473,you,
1475,"Zebediah , who stared at the yellow eyes as if fascinated",
1475,Zebediah,
1476,you,
1476,you,
1476,to say,
1476,you,
1476,you,
1477,you,
1479,Dorothy the Lamb,
1480,the dragonette,
1481,the girl,
1482,your mother,
1482,your mother,
1483,you,
1484,the girl,
1484,the girl,
1485,she,
1486,she,
1486,we,
1486,we,
1487,we,
1487,we,
1487,mother,
1487,we,
1487,we,
1487,we,
1488,she,
1488,we,
1489,all the other dragonettes,
1490,Dorothy the Lamb,
1491,Dorothy the Lamb,
1491,Dorothy the Lamb 's mother,
1492,the Lamb,
1492,the Lamb,
1493,your mother,
1493,your mother,
1493,the Lamb,
1493,the Lamb,
1494,Dorothy the Lamb,
1495,We,
1495,by such awful beasts,
1496,me,
1496,the dragonette,
1496,you,
1496,you,
1496,We,
1497,We,
1497,mother,
1497,mother,
1498,We,
1498,me,
1498,I,
1498,the famous Green Dragon of Atlantis,
1499,me,
1499,I,
1500,Dorothy the Lamb,
1500,Dorothy the Lamb,
1501,the Lamb,
1502,the dragonette,
1502,the dragonette,
1502,its yellow eyes,
1503,by the fact that the creatures could not crawl out of the creatures 's rock - pockets,
1503,the creatures,
1503,to,
1503,the children and the Wizard of Oz,
1506,Dorothy the Lamb,
1506,to grow to this size,
1506,Their,
1506,Their,
1507,me,
1508,one of Their,
1508,the mother dragon,
1509,me,
1510,you,
1510,you 's mother,
1511,another dragonette,
1512,you,
1512,us,
1512,you,
1512,you,
1513,Dorothy the Lamb,
1513,we,
1513,we,
1514,we,
1514,we,
1514,eyes,
1514,we,
1514,two paths,
1514,we,
1515,They,
1515,They,
1515,They,
1515,They,
1516,one of these,
1516,They,
1516,They,
1516,They,
1517,a huge rock,
1517,a huge rock,
1517,They,
1518,a huge rock,
1519,a huge rock,
1519,a huge rock,
1519,a huge rock,
1519,a huge rock,
1519,"a wide , smooth path",
1519,"a wide , smooth path",
1519,a huge rock,
1519,a huge rock,
1520,they,
1520,they,
1520,they,
1520,they,
1521,they,
1522,they,
1522,they,
1523,the rocky wall,
1523,Jim the Cab - horse the cab - horse,
1524,they,
1524,sound,
1524,the turn - table 's broadest surface,
1525,Zebediah,
1525,we,
1527,The mother dragon,
1528,the Wizard of Oz,
1528,The mother dragon,
1529,the Wizard of Oz,
1529,the Wizard of Oz,
1529,so large a beast,
1530,the girl,
1530,the dragon,
1533,the dragon,
1533,the dragon,
1533,my,
1534,Dorothy the Lamb,
1537,this passage,
1537,Zebediah,
1538,we,
1538,the dragon,
1539,Zebediah,
1539,Zebediah,
1540,by those saucy dragonettes,
1541,No one,
1541,the mother,
1542,They,
1543,the Wizard of Oz,
1544,They,
1545,They,
1545,"by the sight of a ray of sunshine coming through a small crack in the roof of the cave , far overhead",
1546,"the sight of a ray of sunshine coming through a small crack in the roof of the cave , far overhead",
1546,They,
1546,They had encountered,
1546,the succession of perilous adventures They had encountered had at last,
1546,which,
1547,They,
1547,They,
1548,Dorothy the Lamb,
1549,Dorothy the Lamb,
1550,the kitten,
1550,tone,
1552,the Wizard of Oz,
1553,Zebediah,
1555,Folks,
1556,that cat and I,
1556,that cat and I,
1556,your,
1557,the nine tiny piglets,
1557,Eureka the Pink Kitten,
1558,the Pink Kitten,
1559,I,
1559,animals,
1559,I,
1560,the horse,
1562,the horse,
1563,The reference to the piglets,
1563,the Wizard of Oz 's pets,
1564,he,
1564,he,
1564,the piglets,
1564,the piglets,
1565,he,
1565,he,
1565,the piglets,
1566,a piglet,
1567,he,
1568,he,
1568,the misfortune,
1569,another piglet,
1570,you,
1571,you,
1571,you,
1571,another piglet,
1572,you,
1572,you,
1574,several of the piglets,
1575,You,
1575,the little man,
1576,the girl,
1577,Our friend Oz,
1578,Our friend Oz,
1578,Our friend Oz,
1579,he,
1579,he,
1580,you,
1580,you,
1580,you,
1580,my,
1581,my,
1582,the greatest humbug wizards,
1582,you,
1582,we,
1583,I,
1583,we,
1584,I,
1584,I,
1584,you,
1585,We,
1585,the Wizard of Oz,
1586,I,
1586,I,
1586,others,
1586,We,
1588,Royal Ozma,
1589,the Wizard of Oz,
1592,the Wizard of Oz,
1594,I,
1594,I,
1594,you,
1595,you,
1595,you,
1596,you,
1596,you,
1596,you,
1597,a pair of magical silver shoes,
1598,you,
1598,you,
1599,you,
1599,you,
1600,"the Wizard of the Land of Oz , who had listened with great interest",
1600,the Wizard of the Land of Oz,
1601,Royal Ozma,
1601,"for the Nome King 's Magic Belt , which is much more powerful than were the Silver Shoes 's powers",
1602,Anyone in a fairy country like the Land of Oz,
1602,you,
1604,at what Zebediah heard,
1604,Zebediah,
1606,Royal Ozma,
1606,an enchanted picture hanging in Royal Ozma 's room,
1607,Royal Ozma,
1607,Royal Ozma,
1607,So - and - so,
1607,an enchanted picture hanging in her room,
1607,she,
1607,her friend,
1609,Royal Ozma,
1609,Royal Ozma,
1609,me,
1609,Royal Ozma,
1609,Royal Ozma,
1610,me,
1610,Royal Ozma,
1610,Royal Ozma,
1610,all of us,
1610,Zebediah,
1611,me,
1612,me,
1612,Royal Ozma,
1612,Zebediah,
1614,the Wizard of Oz,
1615,The rest of us,
1615,you,
1618,I,
1618,they,
1618,a cat,
1619,the boy,
1620,I,
1620,Dorothy the Lamb,
1620,Dorothy the,
1620,Dorothy the Lamb,
1620,Dorothy the Lamb,
1622,the nine tiny piglets,
1623,I.,
1623,I,
1624,I,
1624,I,
1625,I,
1626,I,
1626,I,
1626,I,
1627,you all,
1629,I,
1629,I,
1629,Zebediah,
1630,I,
1630,I,
1630,I,
1630,I,
1630,I,
1631,the boy,
1632,The four nations,
1633,the boy,
1633,they,
1633,the boy,
1634,they,
1634,Dorothy the Lamb,
1635,they,
1636,you,
1636,he,
1637,the Tin Woodman and the Scarecrow,
1637,you,
1639,the Cowardly Lion,
1639,Billina,
1639,Billina,
1640,he,
1640,he,
1640,he,
1642,You,
1642,You,
1642,mine,
1643,You,
1644,mine,
1645,mine,
1646,You,
1648,You,
1648,You,
1649,You,
1650,she,
1650,to carry us all to the Emerald City,
1651,They,
1652,Jim the Cab - horse,
1652,Dorothy the Lamb,
1654,Princess Royal Ozma,
1655,Zebediah,
1656,a wicked witch,
1656,her,
1658,they,
1658,Jim the Cab - horse,
1659,her,
1660,A sawhorse,
1661,I,
1661,I. Dorothy the Lamb did not reply to,
1661,the Lamb,
1661,the Lamb,
1662,Dorothy the Lamb,
1662,I,
1663,the Wizard of Oz,
1663,Dorothy the Lamb,
1663,Dorothy the Lamb,
1663,Dorothy the Lamb,
1664,Zebediah,
1665,we,
1665,Royal Ozma,
1665,the girl,
1666,the girl,
1669,I,
1669,we,
1669,I,
1669,I,
1671,I,
1672,Zebediah,
1672,a voice,
1676,The cab - horse,
1676,Zebediah,
1676,Zebediah,
1676,Zebediah,
1677,people,
1678,the jewel - studded gates of a magnificent palace,
1678,they,
1678,splendid flowers,
1678,pretty fountains,
1679,Zebediah,
1679,Zebediah,
1679,the people,
1679,the people,
1679,the people,
1680,Zebediah,
1680,the cab - horse,
1680,the cab - horse,
1681,Many servants dressed in handsome uniforms,
1681,a pretty girl in a green gown,
1682,the Wizard of Oz,
1682,the Wizard of Oz,
1682,the Wizard of Oz,
1683,my,
1684,little Jellia Jamb -- as pert and pretty as ever,
1684,little Jellia Jamb -- as pert and pretty as ever,
1685,my,
1685,we,
1685,everyone,
1686,the people,
1686,everyone,
1686,a tall soldier in a Captain - General 's uniform,
1687,my,
1688,you,
1688,you,
1689,you,
1689,you,
1690,you,
1691,you,
1691,you,
1691,you,
1691,you,
1692,you,
1692,to note the respect with which you bowed before you,
1692,you,
1692,you,
1694,Zebediah,
1694,Zebediah,
1695,his friend the little Wizard of Oz,
1696,the Princess Royal Ozma,
1696,his friend the little Wizard of Oz,
1696,his friend the little Wizard of Oz,
1697,Zebediah,
1697,eyes,
1698,he,
1698,he,
1699,he,
1700,he,
1700,he,
1701,to know what to do with he,
1701,even Jellia Jamb,
1702,those,
1702,by queer sights,
1702,even Jellia Jamb,
1702,even Jellia Jamb,
1702,even Jellia Jamb,
1703,the Wizard of Oz,
1704,We,
1704,Jellia Jamb,
1704,the Sawhorse,
1705,Jellia Jamb,
1705,I,
1706,Jellia Jamb,
1706,Jellia Jamb,
1707,This,
1707,Jellia Jamb,
1707,Jellia Jamb,
1707,such a big building,
1708,Zebediah,
1708,several of the servants,
1708,they,
1708,Zebediah,
1708,Zebediah,
1709,Jellia Jamb,
1709,Zebediah,
1710,Zebediah,
1711,Zebediah,
1712,Zebediah,
1713,He,
1713,a servant,
1714,He,
1714,He,
1715,He,
1715,one of the attendants,
1715,He,
1715,the clothes,
1715,He,
1715,He,
1715,He,
1715,He,
1715,He,
1715,He,
1716,that he almost feared to sit in the,
1716,he,
1716,a fine bathroom,
1716,by the novelty of He is surroundings,
1716,He,
1716,He,
1717,silk stockings and soft leather slippers with diamond buckles,
1717,He,
1717,He,
1718,an attendant,
1718,He,
1719,He,
1720,Dorothy the Lamb,
1720,Dorothy the Lamb,
1720,the Lamb 's hand,
1721,the Wizard of Oz,
1721,the Wizard of Oz 's presence,
1722,the Wizard of Oz 's bald head and wrinkled features,
1723,Royal Ozma,
1723,the famous man,
1723,the famous man,
1723,Royal Ozma,
1723,the famous man,
1723,the famous man,
1723,the famous man,
1723,the famous man,
1723,the famous man,
1723,the famous man,
1723,the famous man,
1723,the famous man,
1723,one people,
1723,the famous man,
1723,the famous man,
1724,Royal Ozma,
1724,Royal Ozma,
1724,the famous man,
1724,the famous man,
1725,"one , Royal Ozma am",
1725,the famous man,
1725,the famous man,
1726,"the famous man who had built the Emerald City and united the Munchkins , Gillikins , Quadlings and Winkies into one peopleOz",
1726,the famous man,
1726,the famous man,
1726,it,
1726,the famous man,
1726,the famous man,
1726,the famous man,
1726,the famous man,
1727,the famous man,
1727,the famous man,
1727,"the famous man who had built the Emerald City and united the Munchkins , Gillikins , Quadlings and Winkies into one people",
1727,the famous man,
1727,the famous man,
1727,the famous man,
1727,the famous man,
1727,the famous man,
1727,the famous man,
1727,the famous man,
1727,the famous man,
1727,"the famous man who had built the Emerald City and united the Munchkins , Gillikins , Quadlings and Winkies into one people",
1727,"the famous man who had built the Emerald City and united the Munchkins , Gillikins , Quadlings and Winkies into one people",
1727,"the famous man who had built the Emerald City and united the Munchkins , Gillikins , Quadlings and Winkies into one people",
1728,I,
1729,I,
1730,no one,
1730,I,
1730,Royal Ozma,
1731,I,
1733,I,
1733,I,
1734,I,
1734,I,
1735,that,
1735,the Princess,
1736,I,
1736,any object,
1737,I,
1737,I,
1738,my,
1738,my,
1738,those things,
1739,my balloon,
1740,the people,
1740,the people,
1740,the people,
1741,my,
1741,my,
1741,some easy tricks,
1741,the people,
1741,the people,
1742,my,
1742,my,
1742,my,
1743,the Wizard of Oz,
1743,the Wizard of Oz,
1743,the Wizard of Oz,
1743,by a Wicked Witch,
1744,the people,
1744,a Wicked Witch,
1744,a Wicked Witch,
1745,the Wizard of Oz,
1745,four separate countries,
1745,the Wizard of Oz,
1746,the Wizard of Oz,
1746,the Wizard of Oz,
1746,the Wizard of Oz,
1747,by a cyclone,
1747,the Wizard of Oz,
1747,the Wizard of Oz,
1747,a balloon,
1747,a balloon,
1748,I,
1748,I,
1749,I,
1749,I,
1749,I,
1749,the earthquake,
1749,Royal Ozma,
1749,you,
1749,no one,
1749,you,
1750,Oz,
1751,four Witches,
1751,four Witches,
1751,four Witches,
1751,one Ruler,
1751,one Wicked Witch named Mombi,
1751,one Wicked Witch named Mombi,
1751,one Wicked Witch named Mombi,
1752,the Witches,
1752,the Witches,
1753,the people,
1753,the people,
1754,the Wizard of Oz,
1754,two Wicked Witches,
1755,Royal Ozma,
1755,a good Wicked Wicked Witch,
1755,Glinda the Sorceress the Good,
1757,she,
1757,she,
1757,no one,
1757,no one,
1758,I,
1759,Ithe Land of Oz,
1759,I,
1760,We,
1760,I,
1760,I,
1761,my people,
1761,I,
1762,I,
1762,we,
1763,I,
1763,she,
1763,I,
1764,I,
1764,I,
1764,she,
1764,I,
1766,I,
1766,I,
1766,they,
1767,It,
1767,It,
1767,to secure a home like this,
1768,Dorothy the Lamb,
1768,Dorothy the Lamb,
1769,Royal Ozma,
1770,Oz,
1770,Oz,
1770,"Zebediah , who was now feeling more at ease",
1770,Zebediah,
1771,Oz,
1771,Dorothy the Lamb,
1772,I,
1772,messengers,
1772,all of Dorothy the Lamb 's old friends,
1772,all of Dorothy the Lamb 's old friends,
1773,rushed the Scarecrow of Oz,
